100 25 10
[[ 0.55145937 -0.89603768  0.0334821  ...,  0.21291239 -0.38318225
   0.51768247]
 [-0.0294619   0.77242481 -0.87247151 ...,  0.5462419   0.50463366
   0.54505746]
 [ 0.56245139 -0.80934261 -0.37010428 ..., -0.38830326 -0.18784422
   0.84296147]
 ..., 
 [ 0.09313388 -0.52601838 -0.5332707  ...,  0.90219984  0.7803067
  -0.43875765]
 [-0.93916067  0.54493831  0.936285   ...,  0.50609817  0.27673484
  -0.09164124]
 [-0.20432736  0.33039557  0.56601624 ...,  0.78663734 -0.61880467
  -0.28163328]]
[[-0.46900685 -0.3250653   1.02062459 -0.37892638  0.92396555 -0.82863568
   0.39190215 -0.16871085  0.28623873 -0.7734487   0.56392506 -0.6469132
   0.54745705  0.56813352  0.34622602 -0.46025718  0.97312206 -0.10499878
   0.94228783  0.72454896  0.76311257 -0.98492085 -0.10677094 -0.73910028
  -0.09165819]
 [ 0.38356972  0.03123681  0.38217456 -0.44802919 -0.02965828  0.18974081
  -0.85737342 -0.94958549  0.60979371 -0.25271014  0.26923563  0.9776412
   0.03816218  0.29155259  0.35013221 -0.88787336  0.27434976 -0.61053896
  -0.10569523 -0.92797824  0.62791362  0.13744348 -0.01586291 -0.91836916
   0.55608398]
 [-0.98145873 -0.12258486 -0.23907932 -0.45322672  0.72739668  0.24049333
  -0.85489253  0.54281208  0.51785007  0.688899   -0.73071007  0.81901503
   0.23368843  0.8403384   0.91694205 -0.10751312 -0.52485172  0.8653118
  -0.86754375  0.87675866 -0.13856536  0.50841268  0.57761923  0.61481385
   0.9059155 ]
 [-0.75432514  0.47073559  0.89807303 -0.14771565  0.59232512 -0.20157231
  -0.32601756  0.19686486 -0.19583123  0.35579849 -0.99032189  0.815282
   0.05115782 -0.17494981  0.63325462 -0.96005694 -0.70076526  0.00375149
  -0.18573258  0.0644539  -0.33579116 -0.9033388  -0.56613602 -0.92286346
   0.7110965 ]
 [ 0.71655216  0.61160091  0.18626161 -0.41848377  0.16078758  0.39874955
   0.22293161 -0.41848636 -0.71375914 -0.64064447 -0.56988069 -0.19079966
   0.13572812 -0.94291729  0.85867233  0.18139289  0.8237647   0.67377259
  -0.12224444 -0.56490927  0.25865051 -0.8263111   0.97139267  0.18955503
  -0.78390763]
 [ 0.48435571  0.09664474  0.64289168  0.24295587 -0.54154084 -0.95865086
  -0.52207369 -0.91977762 -0.59240178 -0.22763005 -0.94717322 -0.01799564
   0.64865991  0.76335285  0.13938086 -0.27303871 -0.92875026  0.19823965
  -0.62543318  0.27727055  0.85418512 -0.02210664 -0.36168839  0.133322
   0.23993749]
 [ 0.21454026 -0.0759794  -0.32490486  0.63308261  0.52901825  0.38052835
   0.81885253  0.00316247 -1.0281514  -0.24550844 -0.90419121  0.30221123
  -0.92528686 -0.13249199  0.5298536   0.02720487 -0.04929569 -0.23912983
   0.57459    -0.85232495 -0.54811187  0.90431494 -0.18943235  0.65671444
   0.78877691]
 [ 0.23063305 -0.08381771  0.14347089 -0.92702545 -0.49598031 -0.58071548
   0.8174626   0.67107621 -0.72771565 -0.97062413  0.15403073  0.66514616
  -0.59100732  0.42047933  0.96515155  0.78045676 -0.44203454  0.72349989
  -0.45085752  0.54361058 -0.34559007 -0.20069953 -0.37368852 -0.77544845
  -0.06911673]
 [-0.51458135 -0.9625484   0.18752104  0.78133101  0.61054643  0.65165715
  -0.39261138 -0.68386922 -0.88569838  0.43483988 -0.43808941  0.04271985
   0.00607279  0.38953385  0.79340404  0.54720199  0.00962362  0.27838949
   0.46197341  0.84457527  0.51020605 -0.168157   -0.21837441  0.5802113
   1.00663489]
 [-0.70567329 -0.84149808 -0.49725263  0.71423286  0.45218959 -0.88549081
  -0.75610415  0.86006766 -0.72661096  0.22645386  0.87217869 -0.0632257
  -0.0196334   0.88735646 -0.95145345  0.57559975  0.08251794  0.45949538
   0.29016245  0.93499449 -0.87648836 -0.76379504  0.0665158   0.6265274
   0.82000207]]
