100 25 10
[[-0.84279192  0.5127336   0.18706971 ..., -0.6415657  -0.82720091
   0.27138494]
 [-0.0443348   0.70202249 -0.87624942 ..., -0.40901692  0.49836284
   0.54050245]
 [-0.29583781  0.03408083 -0.408628   ..., -0.38874043 -0.19507414
   0.95394604]
 ..., 
 [-0.87209355  0.53215677  0.81384827 ...,  0.06791843  0.77730159
  -0.76810909]
 [-0.94032778  0.55250765 -0.18681482 ...,  0.49175219 -0.57672474
   0.1302647 ]
 [-0.18296632  0.35370404  0.68162168 ...,  0.79528728 -0.63895352
  -0.89256227]]
[[-0.12566318 -0.31373462 -0.91740754  0.96669707 -0.3794791   0.57515453
   0.21354419  0.9049468   0.08028882 -0.80082322  0.38508688 -0.88397242
   0.52306549  0.64673613  0.42387216  0.38731929 -0.73680067 -0.11981164
   0.65371272 -0.85653841  0.74716691 -0.97376187 -0.09567084 -0.2458511
  -0.82876781]
 [ 0.38591899 -0.24557283  0.4053177   0.57551287 -0.03153663  0.19255956
   0.74689159 -0.18780405 -0.03376586  0.96336902 -0.53278516 -0.46572479
   0.00728069  0.7927716   0.3494856  -0.88864652 -0.88801501 -0.62718287
  -0.09204378 -0.09710294  0.89608455 -0.2685425  -0.00739851 -0.65055328
   0.56138601]
 [-1.01116306 -0.92119543 -0.03451112 -0.16162332  0.72337151  0.18748748
  -0.92466705  0.50859967  0.68605956  0.72193718 -0.2473558  -0.2099163
  -0.03582479  0.83726402  0.96302769 -0.99288473 -0.49941281  0.9944606
  -0.51537306 -0.6484431  -0.36219333  0.54044845  0.97569099  0.42949442
   0.89906024]
 [ 0.51801937  0.57527917  0.9452961  -0.14629589  0.58737518 -0.93878676
  -0.34237466 -0.82444235 -0.71423493 -0.44567302  0.90038628 -0.97861611
   0.11473826 -0.16702073  0.73033985 -0.94717397 -0.70450343  0.43997017
  -0.19086835  0.07662311 -0.70922512 -0.88123978 -0.5785874  -0.00291371
  -0.58473197]
 [ 0.76395198  0.61389442  0.66388866 -0.39371205  0.70396191  0.90948144
  -0.36019723 -0.3864868  -0.60493197 -0.6461747  -0.57385737  0.120179
   0.23230188 -0.72421602  0.85903679 -0.46009551  0.86659256  0.67403249
  -0.64642794 -0.83535849  0.30957251  0.48400786  1.01555559 -0.2875806
  -0.79141136]
 [-0.25871165 -0.29361668  0.63766473 -0.42837581 -0.58197223  0.35296684
  -0.48000228 -0.36951505 -0.58943576  0.54368818 -0.93630187 -0.01700246
   0.6602145   0.63664683  0.117856   -0.84737734 -0.96237511 -0.4920807
  -0.63881785  0.34181824  0.72893251 -0.05722914 -0.34761327  0.13750713
  -0.10578594]
 [ 0.80510294  0.42490729 -0.28907693  0.59762093  0.52526008  0.37312497
  -0.15448039  0.67690986 -1.02773654 -0.5863829  -0.12955598  0.07686275
  -0.84277977 -0.54048898  0.02535267  0.93509462 -0.14087654 -0.2560272
  -0.26019565 -0.38050393  0.21029671 -0.84877343 -0.19177757  0.90028037
   0.18601631]
 [ 0.2330955  -0.12555904  0.43737724 -0.96834448  0.34456813 -0.57267221
   1.00548415 -0.39544357  0.81576506  0.79457767  0.13746791  0.65611748
  -0.34504599  0.6172993  -0.79455014  0.75768687 -0.46753867  0.70161102
  -0.44514856  0.56660859 -0.44658149 -0.38402233 -0.27254242 -0.47324837
   0.21975751]
 [-0.49702313 -0.94175396  0.22707804  0.78283281  0.10308713 -0.089655
  -0.37784921  0.51154536 -0.41585633 -0.58199763 -0.42399105 -0.50511224
   0.01187549  0.38172788  0.74020591  0.5544589  -0.03199422  0.28729132
   0.43406612  0.18468089 -0.02544762 -0.28197278 -0.93593682  0.58629691
   0.95718465]
 [ 0.5991298  -0.8358117  -0.52253199 -0.92270691  0.45973676 -0.81374069
  -0.50987257 -0.44893821  0.12540297 -0.68803764  0.85344948 -0.06116937
   0.86209667  0.16736813  0.27091675 -0.85729703  0.09330282  0.43490588
   0.25994536 -0.44664918 -0.90557006  0.07207092  0.06372717  0.60397835
   0.03110553]]
