100 25 10
[[-0.86027274 -0.25575849 -0.42001618 ...,  0.32962507 -0.37982481
  -0.68395023]
 [ 0.42347716 -0.05590673  0.37130794 ...,  0.5637527   0.08098373
   0.74673583]
 [-0.35068481  0.04463058 -0.32018677 ..., -0.44931502 -0.20220622
  -0.61402486]
 ..., 
 [ 0.59459115 -0.21684221  0.96323894 ...,  0.0362482   0.80329736
  -0.40168334]
 [ 0.76682881 -0.39220128  0.14738629 ..., -0.54551495 -0.62071718
   0.06370621]
 [-0.57542016  0.28074216 -0.87279786 ..., -0.51175192  0.6370402
  -0.74929118]]
[[ -9.66833176e-01   7.95887903e-01  -5.99540525e-01  -8.44786986e-01
   -9.78196418e-01   6.95999160e-01   4.36766779e-01  -1.59833731e-01
   -6.21815664e-01  -7.63333358e-01   6.95001433e-01   6.02767644e-01
   -7.68272961e-01  -7.57796674e-02   6.82663770e-01   7.97123940e-01
   -7.53561808e-02  -1.33230796e-01   9.33379172e-01  -8.20319946e-01
   -4.86568428e-01  -2.01561712e-01  -9.69599180e-02  -8.41654941e-01
   -3.57809326e-01]
 [  7.19926994e-01   3.48847856e-01   3.62111024e-01   7.51679257e-01
    7.82872538e-01   2.04007795e-01   9.45536399e-02  -2.82276391e-02
   -9.75584447e-03   1.03237358e-01  -4.78338730e-01   9.87280507e-01
   -6.74136845e-01   7.92479022e-01  -7.53478673e-01  -1.08490075e-01
    2.14792837e-01  -8.13277488e-01  -1.30422037e-01   8.00950025e-01
    5.54261619e-01   3.92555325e-01   9.11171257e-02   3.85585232e-01
   -2.32749063e-01]
 [  8.14213901e-01   1.79880513e-01   6.98280085e-01  -1.48359469e-01
    6.08780739e-01  -6.83401775e-01  -9.34612561e-01  -3.99249463e-01
    7.39752021e-01  -8.33290207e-01   7.05837618e-01  -8.43216430e-01
   -6.76968235e-01   7.66288431e-01  -9.76820668e-01   7.73476074e-01
   -2.71939747e-01  -6.65847744e-01   2.84466489e-01   9.29215077e-01
   -1.34354379e-02   4.60636170e-01  -8.64878279e-01   2.11695582e-01
    7.45949298e-01]
 [  7.59624049e-01  -5.19714410e-01   8.45823577e-01   6.72992361e-01
   -3.10439884e-01  -9.53474187e-01   5.64247281e-01  -8.05296724e-01
    1.71038649e-02   4.19446883e-01   7.81974010e-01  -3.43867777e-01
    4.97670170e-01   9.92057550e-01   5.62672976e-01   8.38068518e-01
   -5.52925015e-01   4.69115311e-01  -7.03197662e-01   8.05938448e-01
    9.43472568e-01   9.72357067e-01  -5.70798148e-01  -8.48856786e-02
   -5.84121800e-01]
 [ -8.16209823e-01   8.24319745e-01   2.11863261e-01   9.09354437e-01
    1.48496049e-01   9.87771513e-01  -7.91691241e-01  -4.01902161e-01
   -8.29655438e-02  -9.13488492e-01  -7.38733995e-01   9.13364017e-02
    2.45143040e-01   9.21730870e-01   8.04999336e-01   4.38270243e-01
    7.17331506e-01  -6.46049620e-01  -5.92495899e-01  -8.89101796e-01
    8.97986551e-01  -7.72161505e-01   8.85041386e-01   1.48837348e-01
   -3.35046054e-01]
 [ -2.95597938e-01  -8.42269024e-01   4.66657398e-01  -8.58544135e-01
   -5.22271512e-01  -1.04629209e-01  -3.24631432e-01  -9.36367085e-01
    2.79373005e-01  -6.19574839e-01  -1.02927802e+00   7.88016279e-01
    9.08613350e-01  -8.78954219e-01  -8.40855178e-01   3.00359378e-01
   -4.87651878e-01   7.45318690e-01  -8.78679499e-01  -6.48430799e-01
    3.38834279e-01  -8.15798980e-01  -6.97434743e-01   7.92496004e-01
   -1.62624185e-01]
 [  9.07775682e-01   3.27182673e-01  -1.11382017e-01  -7.16513503e-01
   -4.88137704e-01   4.24581481e-01  -9.46071538e-02  -5.62796676e-01
   -4.10217226e-02  -6.60090052e-01  -8.99472695e-01  -5.58254055e-01
    4.64174302e-01   7.22028567e-01  -4.71647073e-02  -5.52934311e-01
   -3.98093180e-01  -2.15450477e-01  -9.99951550e-01  -7.55829124e-01
    5.11290206e-01  -1.42757918e-02  -4.91689910e-01   9.23798094e-01
    5.80017077e-02]
 [ -7.32297878e-01  -1.53424360e-01  -8.32414379e-02   3.63250242e-01
   -9.00324783e-01   4.88886395e-01   8.77149502e-01  -9.11792068e-01
    6.34907389e-01   7.87508198e-01  -2.56587624e-01   7.38163782e-01
   -5.35977421e-01   3.68775091e-01  -2.14159539e-02   7.90067535e-01
   -5.98923271e-04  -7.71081870e-01   9.79607327e-01   7.76629870e-01
   -9.04984426e-01  -4.10140222e-01  -6.19051561e-02   8.18717378e-01
   -4.14777316e-01]
 [ -5.29012937e-01  -8.54502323e-01  -8.21817522e-01   8.42428445e-01
   -5.08516636e-01   2.74328729e-01  -1.66967678e-01  -4.45070074e-02
   -9.05993026e-01   4.02989077e-01  -3.25094133e-01  -2.46835588e-01
   -9.23525032e-01   8.29920673e-01   6.89170260e-01   5.32318977e-01
   -1.92690067e-02  -6.21030127e-01  -1.22942759e-01   7.89156064e-01
    6.04670501e-01  -6.15374166e-01  -3.59055168e-01  -7.32023201e-01
   -8.60611927e-01]
 [  6.60095032e-01  -8.30650774e-01   7.83238717e-01  -8.81854971e-01
    7.53105736e-01   5.00973866e-01  -7.34323157e-01  -3.17436939e-01
   -3.42926464e-01  -8.30338956e-01   8.31808794e-01   6.12529146e-01
   -2.02792028e-01   7.27732099e-01  -9.56385051e-01  -8.73024029e-01
   -1.60728394e-01   4.34109546e-01   1.94463866e-01   2.24925867e-01
    4.92409428e-01   2.91544863e-01   6.77326245e-02   5.20358759e-01
   -4.04453186e-01]]
