100 25 10
[[-0.50599733 -0.62614747  0.35446801 ...,  0.26679595  0.49595103
   0.37705229]
 [-0.17864092  0.35123988  0.10044171 ...,  0.62471747 -0.31513344
   0.68040286]
 [-0.94599727 -0.97625318  0.51890394 ...,  0.42100556  0.82646792
   0.5383634 ]
 ..., 
 [ 0.53784873 -0.58593013 -0.04776825 ...,  0.92528212  0.64203087
   0.22822534]
 [-0.74535071 -0.46080404  0.22596868 ...,  0.16080473 -0.00548727
  -0.60004352]
 [ 0.14661225 -0.95446406 -0.14183915 ...,  0.7770115   0.56218943
  -0.32864334]]
[[  3.35015191e-01   6.28841214e-01   1.54598201e-02   1.65135794e-01
   -9.64267547e-01  -5.28869613e-01  -8.49841369e-01  -3.74181648e-01
    2.14547407e-01  -6.14156019e-01  -7.80482508e-01  -8.46119410e-01
   -7.97839314e-01  -5.92048566e-01  -1.46691396e-02   8.86660522e-01
   -5.42078006e-01   3.54988064e-01   9.52598721e-01   5.24174800e-01
   -6.09767977e-01   9.30352859e-01  -9.33146223e-01   9.56306715e-01
   -4.89630239e-01]
 [  1.22770553e-01   6.04357290e-02   5.18091262e-01   8.25170284e-01
    2.84459726e-02  -3.37204674e-01  -1.87373154e-01  -5.93406173e-01
   -3.80627569e-01   3.55843623e-01  -2.57254648e-01   9.05559058e-01
    1.47545126e-01   7.36742770e-01  -1.66871482e-01  -1.04655941e-01
    6.39144066e-01   6.47989538e-01   1.39258905e-01   5.14129947e-01
   -9.08480558e-01   4.17455134e-01  -6.61323539e-01  -7.17043032e-01
    5.36163208e-02]
 [ -9.81044501e-01   8.92631916e-02   2.20141086e-01   9.66949821e-01
   -6.41779536e-01  -7.48750100e-01   9.48790149e-01   7.32539141e-02
   -2.37136435e-01  -9.31101779e-01  -7.11030005e-01  -3.34350706e-01
   -9.38193685e-03  -8.73632408e-01  -9.24612723e-01  -1.17070450e-01
   -9.41245079e-01  -4.87877190e-01  -5.98920363e-01  -9.80369998e-01
    7.59356034e-01   4.05449479e-01   2.98889323e-01   3.60688446e-01
   -9.24390087e-01]
 [  6.22053021e-01   2.70976832e-01  -2.36577621e-01  -6.39190272e-02
    2.01067214e-01   2.44783098e-01  -2.64545734e-01  -4.45128736e-01
    1.64659160e-01  -4.14288582e-01  -9.49212283e-01   7.56839752e-01
   -9.61491490e-01   9.87918023e-01   1.60399862e-03  -6.41463099e-01
   -6.11011820e-02   6.30655822e-01   7.53417725e-01  -1.52498742e-01
   -4.40694113e-01   7.81268116e-01  -1.94756711e-01   5.32417039e-01
    7.92317425e-02]
 [ -4.69181944e-01   8.93788313e-01  -1.09522691e-01  -3.38167799e-01
   -3.79642416e-01   4.03114001e-01   4.77332126e-01   3.82277207e-01
   -6.43819018e-01  -8.28191368e-01   8.45683535e-01   5.85441908e-01
    1.12059689e-01  -6.71030643e-03  -4.72564558e-02   4.27081998e-01
   -4.66015746e-01   9.26731272e-01   9.33408032e-01  -4.53457877e-01
   -9.08599021e-01   5.44562270e-01   1.20148696e-01   5.71075977e-01
   -8.63283270e-01]
 [ -7.13686697e-02  -8.12060042e-01   7.92842554e-01   2.67863859e-01
   -3.28653706e-01  -2.76945290e-01   9.92296734e-01   2.97950618e-01
   -1.95476092e-01  -3.01872882e-01  -9.73493357e-01   8.29309796e-01
    6.07232183e-02  -8.14528885e-01  -8.35500243e-01   9.30036310e-01
    3.36269753e-01  -5.32866482e-01  -3.33947179e-01   5.20440971e-01
    3.56111706e-01   2.63507331e-01  -6.73566591e-01  -3.16299597e-02
   -3.66260410e-01]
 [  7.37260536e-01   6.98428719e-01  -7.16265936e-02   6.24584312e-02
    5.63051100e-01   6.80185501e-01  -2.98732667e-02  -1.26012867e-01
    1.72672079e-01  -7.58685263e-01   8.03772217e-01  -6.05980391e-01
    1.16450929e-01   8.70303200e-01  -9.61138008e-01   4.61873427e-02
   -9.54959061e-02   4.68326676e-03  -9.12161150e-01   5.27121553e-01
    1.68692598e-01   3.39526210e-01  -7.27723581e-01  -2.78183002e-01
    6.11383664e-01]
 [  6.59154975e-01   3.81408483e-01   7.07532192e-02   7.42476768e-01
   -2.96565132e-01  -3.06855745e-01   1.35765055e-01  -8.37381789e-01
    9.29945568e-01   3.53379134e-01  -2.12212434e-01  -7.33930477e-01
   -8.62196164e-01  -2.40976959e-01   6.80988588e-01   2.34430766e-01
   -5.75037283e-01   2.33327786e-01  -7.07528171e-04  -4.95128379e-01
    9.89426872e-01   4.23347246e-01  -2.17241308e-01   7.84879831e-01
   -8.14305186e-01]
 [ -6.05571517e-01  -1.01094823e+00   6.41961539e-01  -9.39735953e-01
   -4.40197070e-01  -4.59068704e-01   5.91735995e-01  -7.14747335e-01
    2.73253886e-01   5.36156755e-01   9.33795717e-01  -3.20006243e-01
    5.24330562e-01   2.83086197e-01  -6.25601366e-01   4.21397472e-01
   -2.10980995e-01   1.04881395e+00  -4.50285544e-01   7.35223569e-01
    2.74664745e-01  -8.50309106e-01   8.75560787e-01  -4.84415158e-01
   -7.07091525e-01]
 [ -9.07325900e-01   5.78225397e-01   4.03875933e-01  -4.81741620e-01
    2.77404491e-01  -6.85191958e-02   6.68009423e-01   9.03083632e-01
    4.63441770e-01   9.04277900e-01  -5.44712029e-01  -1.33880309e-01
   -8.44601585e-01  -5.11606198e-01  -8.19100672e-01   5.32835650e-01
    6.91724753e-01  -3.13484387e-01   6.38423672e-01   8.72996416e-01
    5.49779909e-01  -2.35818418e-01  -5.64528062e-01  -7.80285243e-01
   -1.30037299e-01]]
