100 25 9
[[ 0.99107193 -1.00681353  0.93676261 ..., -0.89904165  0.18375091
  -0.38373516]
 [ 0.68651681 -0.0919799   0.7776002  ..., -0.07620463 -0.05022111
   0.04035574]
 [-0.05282705  0.42747349 -0.58918497 ...,  0.79478308 -0.30792785
   0.38850025]
 ..., 
 [-0.34494658  0.75153633 -0.32154855 ...,  0.65864279  0.46605179
  -0.81392915]
 [-0.27097454 -0.50142484 -1.00549783 ...,  0.47324256  0.70029699
   0.58229304]
 [-0.83896045 -0.79884051  0.75255643 ..., -0.50263302 -0.75358932
  -0.98438411]]
[[-0.68896386  0.13822247  0.04940142 -0.24855127 -0.46382479  0.63533091
   0.82538313 -0.53497927  0.96106311  0.94321729 -0.01540504  0.73538925
   0.51117369 -0.61242343 -0.97204981  0.89351818  0.44095284 -0.16882471
   0.43339255 -0.40618667  0.83066995 -0.39990877  0.55152186 -0.12517254
   0.60251172]
 [-0.40684648  0.20222472  0.06139707 -0.80384402  0.22451744 -0.75515213
  -0.88882558  0.85703906 -0.1147423   0.13239667 -0.83503491  0.37929015
   0.61548166 -0.12128054  0.92610292 -0.21871069  0.50105842  0.96539058
  -0.12893346  0.39858324 -0.51181952 -0.16224797 -0.31773048  0.28834676
   0.75254694]
 [ 0.05772523 -0.52389315 -0.2691665  -0.91656711 -0.93977268 -0.58557299
  -0.85387893  0.59004127  0.24454106 -0.60435391  0.90437589  0.68327756
  -0.37087228 -0.35892583 -0.74286106  0.51647076 -0.43964051 -1.00746457
  -0.79286856  0.38739232  0.04851214 -0.23821617 -0.04318715 -0.13350412
   0.5305661 ]
 [-0.90220284 -0.11761881  0.40080001 -0.29264888 -0.85478231 -0.7310991
   0.17332923 -0.97596156 -0.44146424 -0.2288318  -0.14105992  0.80056879
  -0.77553798  0.10976428 -0.16789232 -0.51943507 -0.69444402  0.52764131
   0.0450682   0.71592887  0.42774785  0.06155628  0.73382646 -0.97666161
   0.26619832]
 [-0.42005196 -0.34376835 -0.41832776 -0.75603278 -0.5919312  -0.00922464
   0.89490106 -1.06394435 -0.15830546 -0.05282496 -0.95774319 -0.20471734
  -0.57007757 -0.26360831  0.49848657  0.62087423  0.82044983  0.29408004
  -0.29674409 -0.10012245 -0.76845498  0.84505625 -0.33626253 -0.80247503
   0.39525966]
 [ 0.33096955 -0.98410006 -0.900345    0.0561475  -0.41345083  0.71702091
   0.31468081  0.92257085 -0.60460919 -0.67513347 -0.7341392  -0.69105639
   0.47835143 -0.97529622 -0.86054407 -0.02172896 -0.70622227 -0.18577808
   0.28573472  0.96609535 -0.65267799 -0.04253639  0.92850746  0.21155246
  -0.56459577]
 [-0.87941902  0.8739698  -0.71109804 -0.05304122 -0.1481761   0.23947678
  -0.76978627 -0.90074517 -0.6607358   0.63431726 -0.70605972 -0.44698011
  -0.9235261  -0.0157889   0.13429145 -0.14582748  0.40110303 -0.19327492
  -0.34715116 -0.98079055  0.81743704  0.32454187 -0.3945798  -1.06976857
   0.17270416]
 [ 0.52966562 -0.95438052  0.09940024  0.87723182  0.81312898  0.64790755
   0.77894219  0.03794716 -0.31974868 -0.22944448 -0.54971924  0.86213149
   0.67765408  0.20725897  0.34250616 -0.59555152  0.87344574 -0.36311955
  -0.26429219  0.3770642   0.86359075 -0.71484933 -0.15949342  0.68547912
   0.57486821]
 [-0.85801801 -0.18780425 -0.46001571 -0.04261369 -0.87261655  0.64401229
   0.71238951 -0.05107604  0.18647464 -0.88942836 -0.89489405 -0.83088398
  -0.69471084 -0.20168419  0.83735935  0.13601707 -0.51684672 -0.95433165
   0.86885469  0.18804567 -0.5377478  -0.20753006  0.69700199  0.53371299
  -0.12337685]]
