100 25 10
[[-0.40365762  1.01474638  0.22081846 ...,  0.07260965  0.39062403
  -0.24808651]
 [-0.36412342  0.69446749 -0.47029358 ...,  0.48139443 -0.98038899
  -0.05230246]
 [ 0.56188619 -0.96510675 -0.7282414  ..., -0.04302905 -0.88489742
   0.65647246]
 ..., 
 [ 0.037841   -0.52224741  0.07065026 ...,  0.18436682  0.23971549
   0.31613751]
 [ 0.43578378  0.62437632  0.86235487 ...,  0.75882484  0.27742692
  -0.06117544]
 [-0.55104792 -0.32532848  0.4910617  ..., -0.13112555  0.98525152
   0.04389056]]
[[-0.9089555   0.7325664   0.16499155 -0.85845034  0.38601971 -0.27561703
  -0.41127883  0.92395216 -0.51840568  1.05136217 -0.38106506 -0.04331732
   0.01993958 -0.8881692  -0.48402108  0.72997664  0.13288555  0.33558964
   0.49634268 -0.09545865 -0.17767955  0.47482782  0.9556906   0.83489084
  -0.71727268]
 [ 0.64186143 -0.09705231  0.20881157  0.32111878 -0.32727382  0.73614317
   0.57208988 -0.13189824  0.83309913 -0.83752477  0.73908129 -0.59854168
  -0.68486934 -0.92258946  0.23342835  0.09033176 -0.86866737  0.03734263
   0.05435621  0.18808006  0.4324521   0.90455617 -0.83953667 -0.08349274
  -0.91354861]
 [ 0.14908435  0.71236395 -0.42740547  0.23470651  0.47084439 -0.51623644
   0.16160762  0.61520144  0.01542363 -0.12207956  0.54887664 -0.85154147
   0.42414532  0.04199776  0.54162376  0.70186648  0.95123499  0.85603991
  -0.74709276  0.9363074   0.03120839 -0.28994165  0.50787203  0.83956682
  -0.54550826]
 [-0.92957307 -0.99869017 -0.59186763 -0.76931502  0.26018176  0.68453204
   0.29057905 -0.01613421  0.0112633   0.94109434  0.63687759 -0.0939586
   0.41330655  0.07356124  0.2983366  -0.78467461 -0.43076524 -0.13535828
   0.12691043  0.9450176  -0.30495033  0.96394099  0.56508848  0.92765415
  -0.36925214]
 [-0.62984704  1.00568494 -0.00954559 -0.88688641  0.09940336 -0.76706788
  -0.16193609 -0.22899157  0.4190912  -0.60313103  0.26893648 -0.27497911
  -0.43669769  0.4510339  -0.54026789  0.4932889   0.58370901  0.12364108
  -0.06634964 -0.76177764  0.43130077 -0.36184762 -0.95043256  0.71788572
  -0.17886961]
 [ 0.90268978  0.28472804 -0.65162783 -0.3299474   0.59803363  0.31901905
  -0.69931028 -0.58796731  0.62331616 -0.37759366 -0.39194828  0.10898934
  -1.04127704  0.92074425 -0.84870042 -0.00582644 -0.6029757   0.94685913
  -0.35372446  0.23852918  0.52778175 -0.69162274  0.13257545  0.25876631
  -0.65503514]
 [-0.30404244 -0.03165644 -0.20812738  0.30063524  0.05326243 -0.12917401
   0.35310602 -0.55092251  0.47340903  0.58550247 -0.11508861 -0.6495764
  -0.24341214  0.65600611 -0.83476874 -0.46853941 -0.85572032  0.50302241
   0.28896704 -0.01445833  0.12219361  0.51035524  0.33284117 -0.87435942
  -0.00890501]
 [-0.12720944  0.02025706 -0.0334622   0.22275936 -0.22866238 -0.45439688
  -0.85385091  0.60582786  0.78572363  0.10405167 -0.04786622 -0.97643423
   0.21154009  0.21919774 -0.79959594  0.15656738  0.82662623 -0.5060421
   0.9955386   0.45364641 -0.45638564  0.50082856 -0.64430796  0.51842882
  -0.44460462]
 [-0.03888872  0.99333413 -0.03019596  0.46667234 -0.20337734 -0.83033687
   0.22917845 -0.52786734  0.4709744   0.9271478   0.27815174  0.05975479
  -0.9650591  -0.98338898  0.41028543 -0.23175834  0.41719211  0.51228465
  -0.06072871  0.11620503  0.71042119  0.53349353 -0.6720776   0.76755066
   0.53180947]
 [ 0.9298168  -0.19425527 -0.777028    0.47010793 -0.75593713 -0.47422442
  -0.2908753  -0.66457492 -0.55966846  0.57420934  0.97735454 -0.49073223
   0.45440739  0.04095082  0.39487995 -0.8137738   0.43185055 -0.33968067
   0.7024737   0.33924041  0.36407915  0.29100217 -0.25750357 -0.87307903
  -0.23063847]]
