100 25 9
[[ 0.78112447  0.51723466 -0.75498185 ...,  0.28544746 -0.46486973
   0.0818532 ]
 [ 0.09280555 -0.32107173 -0.75282552 ..., -0.08467029 -0.52552631
   0.73330041]
 [ 0.27158912  0.82821847  0.62379194 ..., -0.45249384 -0.97921792
  -0.56195804]
 ..., 
 [-0.96198436  0.71292692 -0.29576353 ..., -0.24941418  0.42532875
   0.70702792]
 [ 0.28921302  0.16506406 -0.32617416 ...,  0.28337768 -0.03402815
   0.48376549]
 [-0.13969065  0.75299746 -0.68275487 ...,  0.8752077  -0.34758735
   0.58913003]]
[[ 0.49395502 -0.4715885   0.82036173  0.46723929 -0.75058031  0.92882942
  -0.91854893 -0.06265208  0.10006585 -0.26177267 -0.54390698  0.8382528
  -0.39259239 -0.26722707 -0.7338653   0.30842859 -0.47482612 -0.54872447
  -0.89924614 -0.14381803 -0.39193251  0.04886361  0.32253542 -0.10132979
  -0.81290123]
 [-0.2975287   0.19043192  0.5542859   0.52218773  0.01646972 -0.18209514
   0.59085243  0.81926347 -0.44952711 -0.53618814 -0.14583343  0.83465119
  -0.53351798 -0.71125563 -0.19849891 -0.6475578   0.20652608  0.57198943
   0.2459604   0.54998647  0.93600672  0.56720756  0.13719635  0.14653998
  -0.61972715]
 [-0.24119611 -0.08704638  0.34393548  0.73061891 -0.30708666 -0.18639914
  -0.28145601  0.98596593  0.56362571 -0.90306059 -0.38369685 -0.49119371
   0.26608133 -0.88617062  0.58358307  0.10720773 -0.86354691  0.88859398
   0.58356292 -0.23647496  0.32140189 -0.89731781 -0.45827048 -0.76977254
  -0.9175919 ]
 [-0.14333636  0.30977869 -0.30647475 -0.27086549  0.63109263  0.60235424
  -0.14130984  0.81905654 -0.71852757  0.3004956   0.52254897 -0.67347845
   0.30597461 -0.51276261 -0.23651083  0.73358797 -0.1101088  -0.152448
   0.60440449 -0.77903518  0.49695145  0.81708657  0.32438524  0.59083633
  -0.7824354 ]
 [-0.73036173  0.48777292  0.62102625 -0.61771244  0.98517447 -0.90594911
  -0.02168569 -0.16549634 -0.47890655  0.1277013   0.17185556  0.42204375
  -0.01966514  0.04709971 -0.25449293  0.00671948  0.61263343 -0.0073031
  -0.87046613 -0.34710619 -0.59012721 -0.01557358  0.59400649 -0.6346424
  -0.56467349]
 [ 0.71530967 -0.22691586  0.39172561  0.81356907  0.76118133  0.93784039
   0.09437266 -0.36858846  0.21179426 -0.61723862  0.97974193 -0.40721517
   0.54767324  0.64108699  0.7802089   0.62371788 -0.68229053  0.21588845
   0.02384842 -0.51965756  0.67679657  0.22558519 -0.36102606 -0.15490633
  -0.91168992]
 [ 0.92745969 -0.67019634 -0.36616394 -0.22762286 -0.4055802   0.52281858
   0.2779274   0.06441716 -0.32589036 -0.62072697  0.73172062  0.35875086
   0.16246597 -0.14026675  0.86646377  0.66476077 -0.73028578 -0.29873138
   0.42624466  0.11621172 -0.43688653  0.18282855 -0.51662474 -0.82711621
   0.88038592]
 [-0.38260964  0.70837824 -0.34011983  0.30783661 -0.03879776  0.92744431
   0.8447618   0.87650999 -0.12447274  0.18779649 -0.87313511 -0.92722807
  -0.93995526 -1.03650654 -0.39775091 -0.95481796  0.52039985  0.52953547
  -0.50797276  0.65843686  0.2649304   0.03564265  0.89353093  0.12127583
   0.75626012]
 [ 0.35671345  0.73645904  0.00109141  0.17810302 -0.82342771 -0.93170282
   0.02467884 -0.37966523  0.03088353  0.61843303  0.72992581 -0.98077842
   0.94224909  0.8664726  -0.90576872  0.5478377  -0.06310289 -0.85596976
   0.29335097 -0.35425342  0.5282628  -0.90845365  0.84067891 -0.75783328
   0.19851635]]
