100 25 9
[[  7.15453060e-01  -5.85676004e-01  -9.31393271e-01 ...,  -6.48300642e-01
   -4.49151937e-01   1.40983645e-01]
 [  4.85339241e-01  -1.06364327e-01   5.00841158e-01 ...,   9.19598835e-04
   -2.56070860e-01  -2.75367300e-01]
 [ -1.64124571e-01  -2.27670133e-01  -9.49059109e-01 ...,  -8.29757702e-01
    6.26355649e-01  -8.96254109e-01]
 ..., 
 [ -4.13207310e-01   7.37283003e-02  -9.00330583e-01 ...,  -7.87944765e-01
    1.54556723e-01  -6.45576215e-01]
 [ -5.77094170e-02   6.62633682e-01  -7.30591009e-01 ...,  -4.28640207e-01
   -8.93689101e-01   9.82131782e-01]
 [  1.69707545e-01  -9.16407326e-01  -2.21786419e-01 ...,  -5.86462535e-01
    4.17615475e-01  -9.70747429e-01]]
[[-0.15272301  0.96885451  0.46359205 -0.20087606 -0.86288808  0.05688219
   0.26076258 -0.08884435 -0.6944597   0.73638605 -0.14673711 -1.00336744
  -0.38960675  0.85545298  0.4268915   0.84728663 -0.13874653 -0.75068291
  -0.50449323 -0.54196482  0.9925935  -0.36110324 -0.69162451  0.38144636
  -0.84033097]
 [-0.5324507  -0.02735847 -0.80902005  0.26187497  0.66330948  0.16029089
  -0.01040792 -0.37562644 -0.78917007  0.00607298  0.66221815  0.97582734
   0.30086545  0.4493639   0.15915776 -0.84383671 -0.15344135 -0.66705878
   0.27332078 -0.96293294  0.02613488  0.79213444  0.77738451  0.95493208
   0.36076078]
 [ 0.68611873  0.73607525 -0.8449039   0.73402632  0.70062799  0.24425014
   0.10181455 -0.19477662 -0.9357843   0.41461122 -0.16506822  0.1143424
   0.23594268 -0.96382094  0.9105282  -0.12355858  0.77072929 -0.51978535
   0.14696483 -0.11802546 -0.15428166  0.0559965   0.4976715   0.21074863
   0.70873106]
 [-0.72922197  0.7438645  -0.98580188 -0.63704095  0.13240855  0.64975851
  -0.54487306 -0.72363811  0.78692102 -0.17982189 -0.34717638  0.94363574
  -0.02952455  0.97025405  0.82231625  0.77693184 -0.4327708  -0.38738222
  -0.95579401  0.17895904 -0.12986865  0.28605613  0.7620044   0.16863898
   0.38270177]
 [-0.99501694 -0.88350976 -0.69073675 -0.03838276 -0.08774465 -0.34577616
  -0.4888706  -0.62623795 -0.2807617  -0.00229776  0.98591096  0.43129817
   0.14934874 -0.49162738  0.86492314 -0.05783601 -0.93879149 -0.47451768
  -0.74427448 -0.44474128 -0.37496936  0.35633585  0.69399482 -0.89434091
  -0.38548106]
 [-0.95933239 -0.3572091  -0.3814721   0.81515945  0.22587717  0.37591321
   0.13752772  0.60387663 -0.29556479  0.30614376  0.3220836   0.0524403
  -0.6865851   0.07692548  0.07461768 -0.37713655 -0.13995109  0.42249408
   0.31193901  0.2027779   0.29871559  0.30638303  0.89733948  0.55306071
  -0.85638745]
 [-0.87476263 -0.25781954 -0.19462739  0.81892022 -0.73017347 -0.21826724
   0.28046981 -0.20340948 -0.8004986   0.92418009 -0.79086753 -0.03655601
   0.68811312  0.43047624  0.74683537 -0.96710926 -0.9702284  -0.54280357
   0.53991584 -0.64842517  0.1101767  -0.17733042 -0.43521818  0.81516912
   0.16430707]
 [-0.87681826  0.69020855 -0.09928123 -0.13467159  0.53407649 -0.73047978
  -0.29040244  0.44778445  0.91153781  0.83877161 -0.79126802 -0.82155294
   0.94203419 -0.63409684  0.90601396 -0.81419783 -0.47792079  0.85002703
  -0.01627698  0.19941174 -0.95334135  0.2308262   0.48260009 -0.63501908
   0.77302806]
 [-0.95558253  0.97508099 -0.10799472  0.80146755  0.70153856 -0.81430395
   0.80781003 -0.72203043 -0.22626696  0.43163962 -0.26121969  0.12851576
   0.53059079 -0.40876367 -0.88815986 -0.19537698 -0.66261506  0.74671835
  -0.45768571 -0.80976577 -0.52461877  0.67362227 -0.24549963  0.81812902
  -0.83952661]]
