100 25 9
[[ 0.77343466 -0.9254595  -0.85619325 ..., -0.76639031  0.20517671
   0.06017045]
 [ 0.7671652   0.98558227 -0.19240127 ...,  0.42495874  0.24917864
   0.79315957]
 [ 0.35941435  0.81058352 -0.00908677 ...,  0.35213874  0.3966686
   0.06393371]
 ..., 
 [ 0.40841257  0.62838443 -0.60552229 ...,  0.0502201  -0.92488895
  -0.24121482]
 [ 0.84076167 -0.50586096  0.29907244 ...,  0.91154049 -0.56285841
   0.59118677]
 [ 0.01099735 -0.39913293 -0.52543407 ...,  0.87345671 -0.56106556
   0.59899524]]
[[ 0.75945772 -0.21308542 -0.37029595 -0.4252406   0.55974318  0.94417504
  -0.58735018 -0.44403083 -0.32459018 -0.42449399 -0.75978213  0.30927429
   0.30066267 -0.50126942 -0.69612831 -0.25996218  0.72482844  0.42703385
   0.01718787  0.51467528  1.02128991  0.3625469  -0.65560228  0.505572
  -0.24487491]
 [-0.06882329  0.27740383 -0.81431812 -0.15404497  0.60978907 -0.9475017
   0.79313    -0.36798796  0.74217257 -0.66296808 -0.39408778  0.73919428
   0.61380316 -0.84330533  0.07827929  0.53586171 -0.51449563  0.04804218
   0.43206338  0.36968676 -0.04393979  0.6752705  -0.8673259  -0.83558128
  -0.42473444]
 [ 0.28930505 -0.31734586  0.84097461  0.19811727  0.89720361 -0.19518635
  -0.38460796 -0.59504943 -0.77606417  0.52848547 -0.62540461 -0.9936554
   0.67929159  0.86584886  0.76884119  0.75594596  0.36999175 -0.17669523
  -0.80585324 -0.27864659  0.30047743 -0.32662254 -0.32983034 -0.1795452
  -0.16368807]
 [ 1.0438735   0.36094327 -0.28129324 -0.61677267 -0.39958966 -0.32542519
  -0.02486728  0.86393301  0.83196451 -0.55488949 -0.59609157 -0.69742198
   0.03016944 -0.03992745  0.59891453  0.78737778 -0.53564956 -0.38182007
   0.79217305 -0.27467561 -0.42902554 -0.73838407  0.42018909 -0.52774201
  -0.31772987]
 [ 0.71428882  0.37305151 -0.87827085  0.02322226 -0.82302954 -0.92674148
  -0.66669346  0.4749714  -0.02534037  0.94207822 -1.0241606  -0.70134169
   0.67736201 -0.50958228 -0.9428278   0.85184404 -0.17827344 -0.81056732
  -0.59119046  0.28148654  0.64425922  0.3839963   0.37953839  0.24405924
   0.55439866]
 [ 0.58123957 -0.19647072  0.06686812 -0.40200951  0.5356778   0.39882612
  -0.98062043 -0.54190759  0.03129061 -0.81550645  0.05616479 -0.63811468
  -0.08524308  0.65763406 -0.71797084 -0.14468658 -0.04179454 -0.48158469
   0.43680099 -0.51824299  0.91638303  0.1088864  -0.37196128 -0.71906818
  -0.0897991 ]
 [-0.84179144 -0.13834462 -0.42650184  0.4336464   0.18249855  0.51160457
   0.75655598 -0.63620448 -0.0075726   0.15116177 -0.85056171  0.33275848
  -0.27321384  0.99802528  0.30838837 -0.03839179  0.65405526 -0.35109577
  -0.87792885 -0.09470015  0.62076073 -0.03124452  0.55439454 -0.18333908
  -0.30982826]
 [ 0.10497238 -0.0921768   0.95993561  0.20448136 -0.23698546 -0.19897205
   0.68373345 -0.12777646  0.03989527 -0.15460102  0.05466432 -0.48532606
  -0.74116085 -1.01637987  0.43541644  0.56875187  0.52634919  0.46546518
   0.48322148 -0.36074754  0.20865799  0.94289793 -0.02818081  0.23046479
   0.70912282]
 [ 0.22199955 -0.18046551  0.02911321 -0.78871813  0.32494333  0.00319366
   0.90585894 -0.97138641 -0.84329402  0.05252365 -0.52917253 -0.96977477
   0.9786046   0.20276723 -0.00457879  0.7884817   0.342032    0.18505341
  -0.87123375 -0.37435827 -0.7599803  -1.02947831 -0.98005822  0.55983429
   0.02024979]]
