100 25 9
[[-0.38980479 -0.0100396  -0.62970299 ..., -0.21723884 -0.26547849
  -0.05932745]
 [-0.32553051  0.81573392  0.26306834 ..., -0.08445032  0.28361578
   0.72733452]
 [ 0.50310058  0.89576159  0.32911361 ...,  0.88584378 -0.48070942
   0.72508134]
 ..., 
 [-1.02897945  0.70345399 -0.13192413 ..., -0.10297535 -0.61470885
   0.32369243]
 [-0.4155847  -0.76499325 -0.59608407 ...,  0.12174918 -0.7710135
   0.07310335]
 [-0.45238861 -0.4173063  -0.52222273 ..., -0.47101209 -0.93024584
  -0.6358175 ]]
[[-0.79517345 -0.33549183  0.47893834 -0.48083043  0.89035843 -0.74654816
  -0.53207298  0.62613975 -0.90968859 -0.49875346  0.90906856 -0.94339915
   0.30351799  0.79664754 -0.45158338 -0.68436482 -0.14579319 -0.4325181
  -0.02546954 -0.57029319 -0.91819659 -0.21872373  0.95227156 -0.86508438
  -0.24248127]
 [-0.10582883  0.25732588  0.42201452  0.65495446 -0.55501972  0.64521102
   0.50748223 -0.31768897 -0.10439343 -0.1299119  -0.21547224 -0.56276316
   0.98128204  0.66674539  0.55349497 -0.97801551 -0.11159023  0.64764058
  -0.48294477  0.46349082 -0.9182107   0.34343684 -0.28100362 -0.00756207
  -0.4589325 ]
 [ 0.59137919 -0.07583152 -0.24817264  0.01188834 -0.91522042 -0.09166994
   1.06240333 -0.27184668 -0.21945955  0.52050987  0.76505507 -0.56806362
   0.18964772  0.43266202  0.69607919  0.75899989  0.90982246  0.18274171
   0.86208253  0.82589289  0.68476153  0.55303884  0.68580828  0.61398065
  -0.22376787]
 [ 1.06871105  0.32635247 -0.87579702  0.63464995 -0.09232039 -0.1370705
  -0.23242529 -0.02079436  0.95681435  0.344189    0.5641926   0.30537156
   0.59375809  0.67683249 -0.92359744 -0.07453588  0.89168015  0.55266871
   0.25796816  0.26074891  0.32000122 -0.49184705 -0.68465475 -0.03050427
   0.08743348]
 [ 0.73890791 -0.44737304  0.79007546 -0.84645772  0.26210377  0.42858785
   0.833158   -0.87920333  0.37560917 -0.37470385  0.95601996  0.06613411
  -0.74180431  0.96740087 -0.86019622  0.39355219 -0.15780875  0.50394342
   0.91269968 -0.12952934  0.02237684 -0.02271895  0.20225578  0.22777426
  -1.02391884]
 [ 0.64044455 -0.05860055 -0.56881865  0.24829972 -0.3187379   0.47839143
   0.39488211 -0.11806297  0.82280005  0.58289022 -0.56016722 -0.30686377
  -0.81719477  0.36890639 -0.77464596 -0.08180288  0.85557153  0.38117819
  -0.53877695  0.59471583 -0.51136327 -0.99659637 -0.72543053  0.8453842
   0.83225214]
 [-0.49661397  0.59164302 -0.88244742 -0.41800204 -0.88113696  0.40046246
   0.37191075 -0.94893766  0.03307574 -0.20154546  0.02131448 -0.83492979
   0.42630147  0.88258797 -0.62118274 -0.01658363  0.34054018 -0.20296167
  -0.96854421 -0.42684193 -0.7295971  -0.47615718 -0.09410162  0.90564797
   0.19882115]
 [-0.40141943  0.18731116  0.36418033  0.19707522  0.12627177  0.91548251
   0.31063124 -0.8496383  -0.15312596  0.60752738 -0.08965705 -0.47275434
  -0.11482     0.56794058  0.80714701  0.7835579  -0.44119581  0.09258998
  -0.7668267   0.91716699  0.46224473  0.96623347  0.4236152  -0.64341812
   0.95468927]
 [ 0.04788886  0.04132345  0.38918852 -0.28415843  0.14760449 -0.93053245
  -0.31154102  0.9244934  -0.73426201 -0.15804677 -0.80077823  0.60302575
   0.92988985 -0.67093398  0.60761597 -0.81756051  1.04731087 -0.30002942
  -0.82886346 -0.07712889 -0.18209078 -0.42137137  0.95634012  0.67694199
  -0.0276953 ]]
