100 25 10
[[ 0.70300533  0.30762945 -0.51155345 ..., -0.33281737  0.05681937
  -0.80794872]
 [ 0.87845928  0.47714718 -0.65970357 ...,  0.20231895 -0.74180444
   0.2760677 ]
 [ 0.17731629  0.81805648 -0.95970822 ..., -0.54454558 -0.38772874
  -0.07609929]
 ..., 
 [ 0.59282635 -0.02298751  0.89043366 ...,  1.02100928  0.95756336
  -0.20998874]
 [ 0.39766335  0.45354802 -0.38599334 ...,  0.53478442  0.50242514
   0.28613764]
 [-0.05852086  0.09688662  0.56692276 ..., -0.36947702 -0.26306425
  -0.21591008]]
[[ 0.64261168 -0.58098494  0.46047392  0.29292962  0.62404565 -0.25534788
   0.79598537 -0.76079895 -0.31471946  0.88833014 -0.42004063 -0.94582852
  -0.30831903  0.80625471  0.28822296 -0.38244021 -0.03000326  0.33225175
   0.51960371  0.34024356 -0.70516003  0.38399343  0.27691699 -0.03819653
   0.33971199]
 [ 0.55272746  0.85396284 -0.36605428  0.45772183 -0.30712176  0.52567619
  -0.31268178 -0.5981957   0.62512748  0.85303244 -0.00421398 -0.73745318
  -0.7022448   0.0536275  -0.57933223  0.51819731  0.39568566  0.50655422
  -0.61127231  0.1241457  -0.88396057  0.29403737 -0.56555604 -0.36896686
   0.80522598]
 [ 0.90753057 -0.57775238 -0.1516419  -0.20957656  0.81116633  0.15544965
   0.10543065  0.70706755 -0.25358263  0.34812923 -0.66978243 -0.43399684
  -0.76422777  0.74606056 -0.05250545  0.76245341  0.61454214 -0.25232299
   0.34097043  0.91318213 -0.3333388   0.76521626 -0.01358507  0.74668565
  -0.27207718]
 [-0.52912075  0.74891636 -0.93190778 -0.87989075  0.6003318  -0.19108885
  -0.27866283 -0.91419397  0.61148023  0.20811116  0.53095914  0.7020427
  -0.11974026  0.0885791  -0.32161421  0.89303016 -0.16838549  0.22979416
   0.17485922 -0.93641806 -0.70716021  0.25030161 -0.71305984 -0.77945625
  -0.07879108]
 [ 0.9305733  -0.76613816 -0.24526949  0.58647065  0.45008843 -0.26939746
  -0.19510898  0.0815139   0.16257208 -0.38421053 -0.81950093  0.24795795
  -0.06453554 -0.26318901 -0.50653304  0.64972718  0.55588065  0.05676933
  -0.07920963  0.6286667   0.86122797 -0.6943174   0.89004434  0.09228329
  -0.79154691]
 [-0.33330304  0.39848369  0.10149523  0.24309094  0.71495009 -0.21155043
  -0.35224569 -0.88756281  0.11936882 -0.39314482  0.03619837 -0.03164154
   0.87182632  0.11033463  0.61574267 -0.02982547  0.01045669  0.92572711
  -0.30366     0.54341031  0.24023366  0.80685567 -0.96897747  0.12060302
  -0.33487944]
 [ 0.67753665  0.99550479 -0.35832574 -0.09323307  0.72562329 -0.75896644
   0.35901882 -0.47424669  0.82643767  0.37839421  0.25243862 -0.51342138
  -0.29721379 -0.13351415 -0.4119227   0.17730503  0.52704659  0.44982689
  -0.77549716  0.00279867 -0.58540435 -0.77016856  0.27600857 -0.57792926
   0.90693984]
 [ 0.93012342 -0.87755848  0.93612569  0.98593539 -0.04210676 -0.78260737
  -0.5925286   0.68312017 -1.02693198 -0.72504196  0.87298376 -0.47451358
  -0.48749513 -0.24715862 -0.3132654  -0.21956871 -0.73352902 -0.06528572
  -0.62429058 -0.12679833 -0.42314261  0.17863119 -0.1438378   0.41098572
   0.09955898]
 [ 0.28150122 -0.10290389 -0.82301761 -0.36752239 -0.94288002  0.37778895
   0.18015357 -0.3105077  -0.63138455  0.92083755 -1.01577227  0.61954083
   0.00577364 -0.40267757  0.26660873 -0.74541377 -0.8245366  -0.54356459
  -0.86136259 -0.09354559  0.53387634  0.44741149  0.15160744  0.61854639
  -0.2300021 ]
 [ 0.90701056  0.77936015 -0.91225884  0.53695819 -0.58523927  0.53447496
  -0.41217712 -0.29973728  0.72101326  0.80670836  0.46101844 -0.45953945
  -0.67997809  0.12445179 -0.85060078 -0.4052102   0.89131583  0.07611825
  -0.58884475  0.42654624 -0.61110714  0.64025573  0.51052487 -0.09466509
   0.12065618]]
