100 25 9
[[ 0.55396486 -0.38715326 -0.51008628 ...,  0.3340471   0.25498868
   0.82193261]
 [-0.32565802  0.99974741  0.8269088  ..., -0.08569308 -0.9296789
   0.04206187]
 [-0.91242395  0.87916528 -0.6517561  ..., -0.14747745 -0.01312207
   0.75185321]
 ..., 
 [-0.96739178  0.67011772  0.58665139 ..., -0.28388773 -0.46067946
   0.98404496]
 [-0.43209559 -0.46783239 -0.03938271 ...,  0.02803118 -0.75341881
  -0.1163249 ]
 [-0.41113284  0.62271288 -0.50400513 ...,  0.61459503 -0.4144351
   0.79725493]]
[[ 0.19272271 -0.36019756 -0.86363259 -0.49242091 -0.80126069 -0.25995574
  -0.52967275 -0.41710694 -0.19511332 -0.2152495   0.58651228  0.72347471
   0.03450095  0.78197105  0.52675638 -0.59251912  0.8955235   0.28276956
   0.99836168 -0.34831831  0.11308094 -0.12678643  0.65925066  0.36088906
   0.73912873]
 [ 0.64765982  0.5290217  -0.08711613  0.63155825  0.43332381  0.64207808
   0.6582254  -0.25326118 -0.10537686 -0.02007132 -0.50319918  0.7710922
   0.76819711  0.73963998 -0.22387003 -0.34811772  0.62300003  0.79986297
  -0.46667695  0.49459124  0.98231686 -0.6488959   0.66861403  0.18141316
  -0.62656655]
 [ 0.23191205  0.73687067  0.84346962 -0.85357739  0.15879582 -0.11348428
   1.00304684  0.60175977 -0.59686864  0.50477003  0.58946998 -0.91858082
   0.1777383  -0.58708058 -0.40996586  0.14542764  0.9606466   0.21831333
   0.30617022 -0.28929601  0.69789082  0.55353812  0.65676043  0.68458147
   0.29672696]
 [ 1.07181716  0.31404745 -0.67666867 -0.05613094 -0.38497212 -0.15758563
  -0.28109557 -0.12934594  0.84922827  0.33218377  0.3638759   0.1354951
  -0.5433557   0.69252613 -0.89019781  0.97396136  0.62911986  0.52144421
   0.49846739  0.73147292  0.54848351 -0.28983206 -0.04325373  0.67334978
  -0.57696568]
 [ 0.69171113 -0.46380461 -0.06196474 -0.88605294 -0.65156425 -0.08720426
   0.49662698 -0.86448827 -0.6915182  -0.69842515 -0.01906728 -0.93700547
  -0.75279895 -0.77031043 -0.51371805 -0.47755476 -0.15323059  0.52130002
  -0.13090249  0.11182204  0.82613695 -0.93265567 -0.44336929 -0.18298031
   0.93200798]
 [ 0.58980293 -0.65668106  0.08469431  0.22936158  0.1230637   0.19636662
   0.0151092  -0.20227329 -0.0314917  -0.87741231  0.91247701 -0.65476369
   0.18885357  0.44371996 -0.45854719  0.69958311  0.84090153  0.36615828
   0.43661684 -0.90782909  0.7557957   0.19335342 -0.20693919  0.83698399
   0.75737559]
 [-0.51028341  0.33489015 -0.21754736 -0.04909082  0.82004432  0.4730063
   0.76487938 -0.33437734 -0.05004772 -0.20374539  0.37822259 -0.22708511
   0.48497871 -0.83333517 -0.1504498  -0.06889413  0.17777543  0.72751175
  -0.98817535 -0.01770861 -0.22906234  0.25643054 -0.12235207  0.9037194
   0.20011596]
 [-0.39677863  0.17133183  0.36823931  0.22507391  0.77548809 -0.14225187
   0.56394563 -0.14289273 -0.1735593   0.63699911  0.74381664 -0.27657613
  -0.2745774   0.57136653 -0.33291136 -0.56998966 -0.98097983  0.37323254
  -0.36827825 -0.99382161  0.44155318  1.00619388  0.47056115 -0.62652568
   0.59226017]
 [ 0.75760851 -0.15466996 -0.0482133  -0.61407705  0.50353218 -0.65894688
  -0.76389047 -0.81768925  0.88553096 -0.01129428  0.82055707  0.01107145
  -0.66690766 -0.81593085  0.31761789 -0.05407448  0.26521003 -0.73650205
   0.3388065   0.76147882 -0.1736867   0.69819317  0.81172425  0.68656253
  -0.36087838]]
