100 25 10
[[-0.46688092  0.21061928  0.36501077 ..., -0.73103043 -0.88980045
   0.5790942 ]
 [ 0.66643897  0.37332236  0.41818113 ...,  0.603549   -0.20226504
  -0.89969145]
 [-0.85615061 -0.31966316  0.93981727 ..., -0.72778485  0.82654344
   0.55392359]
 ..., 
 [ 0.08720493 -0.69788911  0.58602348 ...,  0.82254052  0.81176895
   0.72083967]
 [-0.38924812 -0.43192579 -0.56032533 ..., -0.88160127 -0.08095661
  -0.61543337]
 [-0.74262428 -0.59490516 -0.19812034 ...,  0.79701652  0.53504398
   0.26886162]]
[[  3.73011004e-01   6.46023698e-01   5.59753200e-03   1.77118371e-01
   -9.87084788e-01  -5.64955870e-01  -1.63904076e-02  -4.12263910e-01
    1.71654762e-01   1.10877735e-01   7.16504725e-01  -8.34974725e-01
   -7.81049673e-01  -6.07722477e-01  -5.65461087e-01   9.77618851e-01
   -5.20151433e-01   7.36990588e-01   2.89948176e-01   5.01605761e-01
   -6.16511302e-01   9.74589274e-01  -9.42765470e-01   7.52062090e-01
   -4.88743954e-01]
 [  6.75921671e-01   6.01615159e-02  -6.64892152e-01  -1.39904483e-01
    1.18347114e-02  -3.35321426e-01  -1.86322403e-01  -2.11394620e-01
    6.78490653e-02  -8.35792530e-01  -2.53719982e-01   9.15566649e-01
   -9.96064395e-01   7.35626949e-01  -7.72719499e-01  -1.11723949e-01
   -6.01931642e-01   6.50767745e-01  -5.82168264e-02   5.24459261e-01
    6.69717903e-01  -2.47798386e-02  -8.74380786e-01   8.40777567e-01
    5.26986135e-01]
 [ -9.88292360e-01  -5.44265520e-01   3.06979243e-01   2.35274616e-02
   -6.53587362e-01   6.28153217e-01   7.11971698e-01   5.54613675e-02
   -2.30111049e-01   9.13124391e-01  -2.73849475e-01  -7.40250249e-01
   -1.43941616e-02  -7.40313130e-01  -9.16023587e-01  -9.78387948e-02
    6.93776657e-01   5.02461894e-01  -6.16246415e-01  -2.49890810e-01
    7.54380251e-01   3.82319700e-01  -9.43067231e-02  -3.51345830e-01
   -9.52768889e-01]
 [  9.76103240e-01   1.83442042e-01  -9.78637030e-02  -1.29343232e-01
    2.03498495e-01  -5.26764948e-01   4.20301365e-01  -4.28948579e-01
    1.65550474e-01  -1.01423381e+00  -1.07937339e-02   7.89698215e-01
   -8.76624721e-01   9.91196493e-01   1.77142374e-02   5.58193904e-02
   -3.70488700e-02   6.37170898e-01   2.55915501e-02  -8.51533626e-02
   -4.35819377e-01   3.03509011e-01   1.12429236e-01  -7.02142299e-02
    1.33698320e-01]
 [ -4.77260929e-01  -3.68241154e-02  -4.97972631e-01  -3.37356707e-01
   -3.58929974e-01   4.49767836e-02   4.67626622e-01   4.36595551e-01
    8.43367687e-01  -8.18577750e-01  -6.23374790e-01   5.58467938e-01
   -4.57145615e-01   5.63056454e-03  -4.36855510e-02  -8.52060216e-01
    8.40750163e-02   9.17432130e-01   9.21503227e-01  -4.68498854e-01
   -9.03196346e-01   5.12109403e-01   1.57510604e-01  -7.41226543e-01
   -4.78498736e-01]
 [ -6.09196769e-02  -8.44606467e-01   7.58673282e-01   5.16089540e-01
   -3.08566620e-01   4.87024134e-01  -1.42942250e-01   3.63232130e-01
   -7.49201275e-01  -3.72460856e-02  -9.60801692e-01   8.30131724e-01
    1.06863045e-01  -2.75658059e-01   2.97720881e-01  -5.64369575e-01
    3.40482297e-01  -5.32153790e-01  -3.24356535e-01   4.66020020e-01
    3.46258464e-01   2.72136094e-01  -8.74677494e-01  -6.97211892e-01
   -3.74938163e-01]
 [  5.91429241e-01   6.91822006e-01  -9.39643783e-01   5.46000154e-02
    6.83875675e-01   6.64930506e-01  -5.63245791e-01  -1.36985160e-01
    1.55096867e-01  -7.80848629e-01   1.29536775e-01   2.00636921e-01
    6.72623015e-01   1.58176407e-02  -1.00611390e+00  -2.54750581e-02
   -9.35820696e-02  -4.71629144e-02   6.27479785e-01  -1.23637627e-01
    1.66161662e-01   3.29811192e-01   5.43623114e-01  -8.79581667e-01
    5.91333842e-01]
 [  8.48422208e-01   7.90570801e-02   4.80508956e-02   7.70122997e-01
   -2.90064496e-01  -3.85199613e-01   1.40913508e-01  -8.38276079e-01
    9.36354427e-01   1.62362909e-01  -2.96844579e-01  -9.58440689e-01
    7.85832572e-01  -6.61106749e-01   6.91465164e-01   2.34327368e-01
   -5.34731992e-01   2.57583880e-01  -2.45047748e-01  -5.13748954e-01
    1.02538697e+00   2.83051814e-01  -2.08332844e-01   9.59820403e-01
   -7.78231453e-01]
 [ -6.30358979e-01  -1.92923368e-01  -6.50641670e-02  -9.22135870e-01
   -6.93904630e-02  -4.31257811e-01   5.87952427e-01  -7.09611146e-01
    2.69102038e-01   7.34672450e-01  -8.32299951e-01  -5.19699094e-01
   -2.34275304e-01   3.29323318e-01  -6.37467880e-01   3.90960769e-01
   -1.89946763e-01   6.15069244e-02  -4.36825055e-01   7.34188419e-01
    2.78110103e-01  -7.77333024e-01  -3.80006130e-01  -6.00273923e-01
   -7.35348707e-01]
 [ -7.62763083e-01   7.12907915e-01   4.36984246e-01  -4.61316569e-01
    2.67812612e-01   5.86038019e-01   2.66865616e-01  -7.31430048e-01
   -6.18082394e-04  -8.81759701e-01   5.35520673e-01  -5.75118027e-01
   -5.62409848e-01  -7.90042966e-02   6.67895324e-01  -8.79222207e-01
    8.14400828e-01   9.89962279e-02   6.12082560e-01   1.00685811e+00
    5.57176241e-01  -9.95356788e-01  -5.55386200e-01  -7.98055313e-01
   -2.73197261e-01]]
