100 25 10
[[ 0.69252345  0.34669084 -0.90398276 ...,  0.30261338 -0.26178282
   0.96401188]
 [-0.04160099 -0.21506096  0.35126616 ...,  0.94311864 -0.80659615
   0.45503539]
 [-0.33366101  0.02937524 -0.12777417 ..., -0.7615197   0.17100012
  -0.69183317]
 ..., 
 [-0.8225898   0.02117544  0.3379207  ...,  0.95637838  0.78662795
  -0.40687184]
 [ 0.78124694  0.59527395  0.11710615 ..., -0.34044429  0.56757962
   0.12107366]
 [-0.17402409  0.34189858  0.66924842 ..., -0.57819711  0.89143684
  -0.23917123]]
[[-0.92300745 -0.29343534 -0.19311559 -0.43442447 -0.36502218  0.40150149
   0.43159478 -0.16325743  0.47974823 -0.7651289   0.5623171  -0.83524474
   0.63009184 -0.91771793  0.90564097  0.45195554 -0.63764005 -0.12133379
   0.93148434  0.72547284 -1.02129398  0.53232382  0.69221732 -0.19198964
  -0.26135482]
 [-0.31340361  0.01849537  0.36344162  0.24174663  0.3346761   0.17030573
   0.10444909 -0.05636621 -0.03259082  0.95523796 -0.51513512  1.03749461
   0.32359265  0.80528426 -0.15876304 -0.16128414  0.82467746 -0.45258454
  -0.0846684   0.82514415  0.88138066 -0.71085847  0.05126674  0.14160463
   0.53529099]
 [-0.70772302  0.19382745  0.63182142  0.72107755  0.70416936 -0.66466876
  -0.66109135 -0.60095278  0.70617219 -0.83577849  0.53479376 -0.3541783
  -0.69583259  0.77009776 -0.22392339 -0.74980339  0.31290579  0.10410988
  -0.30105974 -0.26905458 -0.17647107  0.9301671  -0.03592479  0.34636487
   0.12991813]
 [ 0.80184721 -0.17454606  0.86474282 -0.980833    0.63118358 -0.94287258
  -0.38840308 -0.81020741  0.55480321 -0.66622156 -0.25986613  0.80616148
  -0.74153427 -0.13767524  0.58282419  0.86739811 -0.51798412  0.52799019
  -0.68432884  0.09301301  0.06688568  0.94437935  0.77326731  0.38101954
   0.34999054]
 [-0.85368088  0.84670568  0.24148526  0.88037721  0.12218789  0.91377906
   0.45085093 -0.42612756 -0.11723131 -0.82030081 -0.73967033  0.11989586
   0.19232196  0.46319365  0.84601065 -0.35836315  0.86447082  0.68553676
   0.53123888 -0.84331691  0.59707568  0.47526804  0.9178628  -0.26875626
   0.55323522]
 [-0.24681736 -0.1100053   0.53556627 -0.84237088 -0.53880023 -0.24853632
  -0.5919404  -0.71000274  0.5579585  -0.99963722 -1.01993887 -0.25079996
  -0.8853889  -0.93716398 -0.3762351   0.2269292   0.49520373  0.77913933
  -0.86086808  0.33420373  0.42630121  0.81629008 -0.3963276   0.76661122
  -0.16254718]
 [ 0.87740997 -0.48055648 -0.31154456  0.68139431 -0.95384912  0.43661872
  -0.11693595  0.00779277 -0.70909283  0.95856808 -0.95407184  0.51982485
  -0.83091458  0.64786433 -0.04156289 -0.28527035 -0.14062509 -0.29432596
   0.90953804 -0.82827764  0.52623541  0.91888551 -0.53486017  0.93455131
  -0.86395806]
 [ 0.28473092 -0.92011439 -0.07413754 -0.94505588  0.36910645  0.48191297
   0.76554757  0.79590193  0.58775001  0.79285353  0.10712914 -0.85258106
  -0.57586343  0.40964369  0.05425669  0.80628491  0.01897175  0.65373344
  -0.49578625  0.50847504 -0.84506231 -0.51471324 -0.09827856 -0.85753018
  -0.37517023]
 [-0.6283627  -0.16623377  0.17605107  0.83708837 -0.57124103 -0.00524034
  -0.47210659 -0.10950127 -0.42364418  0.39732043 -0.31052535  0.52199524
  -0.92389804  0.27729803  0.71385258  0.7312894  -0.72164957 -0.1515968
  -1.00367939  0.61129071 -0.48907634  0.66675239 -0.01522341  0.90852655
   0.48056433]
 [ 0.6169032  -0.82521789 -0.33960308  0.77841855  0.44372736 -0.30285933
  -0.78560588 -0.93245468 -0.36794494 -0.18620593 -0.24526196  0.9546267
  -0.0038477   0.92864574 -0.99583872 -0.83518339  0.13118979  0.43396353
   0.17768364  0.46572369  0.36494267  0.06153662  0.47030739 -0.4700912
  -0.09473069]]
