100 25 10
[[ 0.8512492   0.07748257  0.76030066 ..., -0.46587495  0.23557017
  -0.89703829]
 [ 0.49847233  0.78031387  0.23389596 ..., -0.59954218  0.16870634
   0.73782388]
 [-0.31233711 -0.97427907  0.87298543 ..., -0.16199822  0.56445256
  -0.34551823]
 ..., 
 [ 0.21893991  0.99646581  0.4447022  ...,  0.14605608 -0.47382     0.02114667]
 [-0.18042095  0.70469723  0.9044613  ..., -0.69968499  0.40873377
   0.98683817]
 [ 0.86211769 -0.79496064 -0.02111335 ..., -0.88815372  0.56974666
  -0.74562358]]
[[-0.32234197 -0.2341711  -0.16368475 -0.82356805  0.5661994  -0.04846338
   0.21496951 -0.83239451  0.75700092 -0.24259383  0.31149731  0.49996877
  -0.01255935 -0.57458426  0.68624741 -0.97808733 -0.85105403  0.69825734
  -0.78027899  0.34417012  1.00410482  0.01901006  0.71266608  0.78985145
  -0.97303876]
 [ 0.26246776 -0.55283253  0.13511563  0.45601552  0.10585019 -0.2361648
  -0.85019558  0.47695794 -0.88536554 -0.06244521  0.32986234 -0.88498021
   0.30918345  0.11220063  0.1433883  -0.94946668  0.90343899  0.54006852
   0.7035509   0.30764332  0.90584325  0.59325442 -0.16833976 -0.10048131
  -0.3012887 ]
 [-0.84642746  0.16905352 -0.38614502 -0.75553686  0.35395307 -0.02406686
  -0.65099475 -0.06152193 -0.1306541   0.36890087  0.76800163 -0.70007455
   0.93014808  0.1715526   0.75924711  0.79064509 -0.500684   -0.46470689
   0.92111953 -0.8223685   0.59666089  0.7422443   0.73402398  0.65163488
   0.29461605]
 [-0.84736946 -0.68673417 -0.54519446 -0.87960566 -0.11365881  0.48066313
   0.33343139  0.5220388  -0.03676076 -0.46838135 -0.23083424 -0.44848026
   0.68120757 -0.69458993 -0.81459328 -0.69450588 -0.56570076 -0.29632974
  -0.44564237  0.49685656  0.1650591   1.07305363  0.0392185   0.00429204
  -0.78004347]
 [-0.6628286   0.85915363  0.74215504 -0.07333027 -0.56114939  0.33764756
   0.24731809  0.65846586 -0.22068581 -0.19911478  0.88340061  0.78252929
  -0.42911307  0.11678367 -0.92325079 -0.83977637  0.43832827 -0.3122458
   0.87731018 -0.04569514 -0.86281048  0.46204427  0.37701657  0.90455905
  -0.95310559]
 [-0.37965808 -0.5202186  -0.50638752  0.95546141  0.44759316 -0.47207045
  -0.6229105  -0.34962131  0.67140537  0.91536557  0.30787789 -0.92868324
   0.77503897 -0.77444322 -0.06337368 -0.65139386 -0.70444665 -0.5174146
  -0.74370362  0.3161726   0.41397699  0.68565618 -0.23975293 -0.97674219
   0.01587922]
 [-0.59843389  0.18967898 -0.85529965  0.39176387  0.16571313  0.96533482
   0.33926056 -0.12770685  0.91127904  0.03360792  0.84373204  0.48169298
  -0.66509034 -0.97763153  0.5560164   0.21400826 -0.23936611  0.9884614
  -0.96687461  0.39960827 -0.5211222  -0.0369888   0.39872323  0.31378999
   0.29695108]
 [ 1.0049863   0.26389244  0.09782534 -0.80561665 -0.51548681  0.40686695
  -0.38361724  0.04252116 -0.06764179  0.52449884 -0.93923043 -0.05696665
   0.92916311  0.72863611 -0.87825412  0.92017239 -0.90185578  0.07885749
   0.76661454 -0.19604636  0.15289712 -0.9445938   0.40830484  0.36615665
   0.74657519]
 [ 0.18127636  0.77537562 -0.04633393  0.19898515  0.72138658 -0.64089882
  -0.03832964 -0.11036842  0.86554605  0.59847971 -0.57543118  0.15912389
   0.56146292  0.21198515 -0.27722484  0.84251255  0.69040208 -0.8830544
   0.80729249  0.94792667  0.36922501  0.19731816 -0.07046802  0.30948556
  -0.2444244 ]
 [-0.10726658  0.9050962   0.69510292  0.89503394 -0.20123736  0.29111508
   0.82155804  0.44866261  0.62996612  0.85011973 -0.12882467 -0.4156484
  -0.19439735  0.23468162  0.04818207  0.2965196  -0.97655235  0.32235391
  -0.01342114 -0.99463414  0.36473799 -0.4370442   0.14875308  0.44803436
   0.80012519]]
