100 25 10
[[  8.02112748e-01  -6.36694287e-01   2.81894020e-01 ...,   1.80697313e-02
    9.87746232e-01   9.01516355e-01]
 [ -1.75469394e-01   7.40573489e-01  -3.73543370e-01 ...,   6.20204102e-01
   -3.16160009e-01   1.10859069e-01]
 [ -7.44348901e-01  -6.22739683e-01  -3.93149716e-01 ...,  -6.92401869e-01
    2.12117424e-01   1.58606821e-01]
 ..., 
 [ -4.68880249e-01   2.27202545e-01   9.87016437e-01 ...,   7.80259292e-01
    6.31594163e-01   7.81001582e-01]
 [ -3.36715329e-01   2.93720351e-01   2.17956453e-01 ...,  -2.36433103e-01
    4.98334414e-05   2.99421065e-01]
 [  4.92246789e-02  -9.33546125e-01  -3.99718516e-01 ...,   3.70828095e-01
   -1.98418557e-01  -9.17748174e-01]]
[[-0.19792104  0.12357939  0.01905261  0.68182026 -0.15763932 -0.18052868
  -0.32303293 -0.26106664  0.19784667  0.74081096 -0.75594322 -0.84374852
   0.797968   -0.55174797 -0.09848762 -0.51321297 -0.89115356  0.22268351
   0.91538932 -0.3077475   0.15830578  0.15883848  0.23392578 -0.02050233
   0.7565928 ]
 [ 0.98726929  0.074517   -0.7760024   0.05816276 -0.6421923  -0.91905162
   0.04483322  0.34553334 -0.40698154  0.39923778 -0.27074183 -0.12737661
  -0.87849344  0.7454723   0.60633    -0.08998003 -0.52106894  0.94302945
   0.00186467  0.56963205  0.87798695  0.41691588  0.7080603   0.13800949
   0.73795864]
 [-0.42108944 -0.53914448 -0.57651591  0.54296289 -0.64791111  0.47182696
   0.47894569 -0.88410309 -0.94186455 -0.44450393  0.73947484  0.33242635
   0.63751214 -0.69133967  0.20702777  0.17411813 -0.12498821 -0.66580355
  -0.60849646  0.56766085  0.89719522  0.37543684 -0.56845135  0.47774351
  -0.93247276]
 [ 0.31636142  0.70023477 -0.44248349 -0.68272782  0.18809815  0.26778022
  -0.25768667  0.35287845  0.6080094  -1.08963698  0.09389769  0.76891545
  -0.55860331  0.69951517 -0.78627766 -0.61161275 -0.03305992  0.21729161
  -0.55856191 -0.71654936  0.62073035  0.51758635 -0.06760131 -0.59542127
  -0.9551282 ]
 [ 0.97727246  0.91966969 -0.81450677  0.63314595 -0.27601067  0.43481515
  -0.05801721  0.35990285  0.74599027 -0.35541376 -0.43810415 -0.16662882
   0.1368099  -0.89417093 -0.96282627 -0.28694254 -0.57935239 -0.96368452
   0.95077818 -0.44849392  0.07360616 -0.10142243 -0.21076348 -0.9023008
   0.75711131]
 [-0.64345529  0.64524591  0.76015418  0.27164126  0.20673553  0.06574977
   0.05029304  0.92672398 -0.50580647 -0.29271431  0.46616654 -0.92582734
  -0.1875025   0.79614884 -0.09181996  0.94661486 -0.11221449 -0.60209697
  -0.33263694 -0.56561055  0.63491162  0.86147605 -0.36136224 -0.37303632
   0.02279695]
 [ 0.71557881  0.78441153 -0.06767235 -0.61452879  0.01574342  0.69675806
   0.19426899 -0.23582125  0.13327799  0.51717167 -0.66245647  0.91198804
   0.59601539  0.96297536  0.78088514  0.43007239 -0.51717348 -0.89614386
  -0.88031247 -0.23963594  0.5596993   0.02390693 -0.76140976  0.74339611
   0.89070957]
 [-0.07184382 -0.78242747 -0.69363107 -0.47959455 -0.27325332  0.86629978
   0.59793888  0.69832552 -0.37411529 -0.50197246 -0.53058272 -0.16299602
  -0.89073174 -0.24383    -0.38121339  0.3443116  -0.58608649 -0.16423369
  -0.45345892 -0.82753714  0.38718926  0.42499558 -0.68597179 -0.84917076
   0.64490298]
 [ 0.71356079 -0.88772974  0.6462129  -0.93875693 -0.45576393 -0.35659349
   0.33832935  0.30452887 -0.94452689 -0.21889944  0.96793825 -0.4579768
   0.72125003  0.07336794  0.41309007  0.44146029 -0.24833723 -0.76713253
  -0.70467022 -0.18413924  0.14333957 -0.84989876  0.52979945  0.07478507
  -0.34042602]
 [-0.94004657  0.72525752  0.3970679  -0.43223592  0.09117145 -0.33790754
   0.00307665  0.78640091  0.67026155  0.89665264 -0.5695341  -0.91852742
   0.19605761  0.62657804  0.66674706  0.15677113  0.10401761 -0.34724169
   0.66109257 -0.39424366  0.16050737 -0.26143591 -0.10603376  0.65569199
  -0.25267182]]
