100 25 10
[[-0.81065876 -0.18943539 -0.41870393 ..., -0.8328443   0.05881505
   1.01205619]
 [ 0.6137651   0.94970919 -0.78946865 ...,  0.44129418 -0.39657025
  -0.9171921 ]
 [-0.72097664  0.50450056  0.86087163 ..., -0.64903318 -0.72641822
   0.70484772]
 ..., 
 [-0.73339758  0.18186093  0.10850998 ..., -0.03114012  0.11488003
  -0.00950911]
 [-0.96361796 -0.15368313 -0.30143285 ...,  0.7154775   0.91517872
  -0.54118435]
 [ 0.78146396  0.17089573 -0.42069219 ...,  0.33853214 -0.15287385
  -0.34552389]]
[[-0.0823387   0.83688863 -0.80896907  0.43163506  0.40952043  0.45557952
  -0.44690758  0.67102994 -0.57136002 -0.63155248  0.3248037  -0.24551317
   0.39700736 -0.93727826 -0.11648956  0.5344359   0.50418831  0.39805452
  -0.90781108 -0.6940775   0.75706348 -0.52147364 -0.44719783  0.24884901
  -0.97369511]
 [-0.79714874  0.73415377  0.39134569  0.71174235  0.28855702  0.45846239
   0.05132125  0.67169164  0.69866858  0.05549033 -0.67860827 -0.25252849
   0.2943626   0.87177062  0.86235859 -0.22142622 -0.41052028  0.85724292
  -0.84249572  0.93591991 -0.28890217 -1.00136808 -0.34377127  0.48631796
  -0.74900347]
 [-0.44578844  0.32499722 -0.13411608  0.43443754  0.50817214 -0.81281091
  -0.07609183 -0.76747625  0.63947917 -0.85605584 -0.8129842   0.17546799
   0.1502593   0.44283091  0.93731301 -0.32390446 -0.46255812  0.03977948
  -0.22379191 -0.41078967 -0.99203799  0.22429623 -0.62936802 -0.1360112
   0.73828527]
 [ 0.40644449  0.88502233 -0.03665299 -0.07871771 -0.29959504  0.59260782
  -0.50052446 -0.422436   -0.0672105  -0.90170276 -0.83626678  0.03851497
   0.81935994 -0.00999624 -0.71631731  0.08315826 -0.19772752  0.014344
   0.55008664  0.19898874  0.44782675  0.2374848   0.149294    0.7483395
  -0.84736225]
 [-0.97428069  0.58010174  0.15025436  0.87837603  0.29269139 -0.40283742
   0.96663668 -0.55505271  0.75680134 -0.47801422  0.27097516  0.86644251
  -0.72258807  0.61690528 -0.837368    0.29787147  0.81359316 -0.64075346
  -0.24240095  0.46138944  0.04581318 -0.830156   -0.52815376 -0.86331724
   0.80480687]
 [ 0.24714769 -0.51711612 -0.25654734 -0.29682071 -0.03420822  0.04737735
  -0.19082539 -0.52588629  0.00558628  0.4905618   0.63051274 -0.92592677
   0.74731535 -0.36122511  0.66303403  0.9755982   0.51725288  0.62494837
  -0.34975244 -0.15760303  0.6853321   0.89028681 -0.0801561   0.24055702
  -0.80631134]
 [-0.35848059 -0.40954053  0.4282422  -0.1460473  -0.32154968 -0.3175605
   0.35484115 -0.93145868 -0.35079574 -0.53165554 -0.78292984  0.25700134
  -0.92557729 -0.11209079  0.9557144   0.56857472 -0.95870972  0.9993396
   0.46231593 -0.04664798  0.93069319 -0.05336876  0.98037103  0.42051909
   0.32006287]
 [-0.10250985  0.56677618 -0.43646001 -0.38371743 -0.45072263 -0.38675108
   0.27925221 -0.05521616  0.31067398  0.14098861 -0.34446201  0.33156936
  -0.7275598   0.88007545 -0.33722442 -0.73558642 -0.27305217 -0.67440246
  -0.44658106 -0.35499475  0.51158437 -0.32686797  0.74486885 -0.91184561
   1.02788149]
 [ 0.02201097  0.34294783 -0.51091535  0.42963067 -0.53023971  0.11375109
   0.95467872  0.35111182 -0.24721934  0.49617837 -0.33336277 -0.80398849
  -0.59515239  0.12525196  0.47928163 -0.3750291  -0.99836037  1.02428632
  -0.53842519 -0.95968616 -0.22919331 -0.29823531 -0.40581941 -0.79352493
   0.18694897]
 [-0.91443134 -0.84173961 -0.09771873  0.59961334 -0.87780693 -0.5848979
   0.68945848 -0.64557064  0.48889884 -0.36732158 -0.24420205  0.07579409
   0.3697645   0.01542551  0.1461209   0.54322363 -0.50263066  0.95675224
   0.06856144  0.52548432  0.77870775  0.67545246  0.67796729  0.40301549
  -0.19194701]]
