100 25 10
[[-0.13348222  0.73518542 -0.45246359 ..., -0.82356907  0.1841587
  -0.69955523]
 [-0.32669912  0.94074749 -0.30043384 ...,  0.43245482  0.47199191
   0.64352611]
 [-0.32328916 -0.72668866  0.85865739 ..., -0.68645012 -0.73555089
  -0.95297972]
 ..., 
 [-0.64209367  0.88024508  0.76029668 ..., -0.15451116 -0.80654204
  -0.03231512]
 [ 0.95497016 -0.32254404  0.73003217 ..., -0.03017792  0.92070616
   0.6585621 ]
 [ 0.7831934   0.32993931 -0.89802504 ...,  0.3636873   0.14879298
  -0.33658622]]
[[ -8.81735145e-02   4.52228437e-01  -8.23036074e-01   4.12197769e-01
    6.03527231e-02  -4.03506686e-01  -4.17347933e-01   6.91782196e-01
   -5.87394693e-01  -6.23811777e-01  -4.11848549e-01  -5.56042784e-01
    2.03588981e-01   6.29114336e-01  -1.12257161e-01   5.04356646e-01
   -3.57702148e-01  -1.23297557e-02   3.39569835e-01   7.90917684e-01
   -6.63135576e-01  -5.14714546e-01  -2.59555375e-01  -6.32272869e-01
   -2.48839933e-01]
 [ -9.85016486e-01   7.27778884e-01  -3.76070034e-01   2.31399723e-02
    9.64884340e-01   4.54956283e-01   7.27908567e-01   8.54681407e-01
    7.15066295e-01   8.45420593e-01   7.25116926e-01   7.26374222e-01
    3.03724984e-01  -3.34378776e-01   8.56450041e-01  -2.91784061e-01
    5.23285071e-01   5.69540393e-02  -3.94122675e-01   9.41027569e-01
   -2.72877156e-01  -1.00893799e+00  -3.32997308e-01   5.19345978e-01
   -1.78913223e-01]
 [  6.32952585e-01   3.29981077e-01  -1.29056509e-01   4.39642014e-01
    4.83952639e-01  -8.11081089e-01   9.74772269e-01  -7.36367112e-01
    6.51538600e-01  -8.68687872e-01  -7.95513312e-01   4.93819930e-01
    1.68017812e-01   1.70159767e-01   6.50074398e-01   4.46997381e-01
   -4.53502822e-01  -3.72313082e-01   4.46712241e-01  -5.38908550e-02
   -9.80403746e-01  -3.67742572e-02   2.43100911e-01  -1.64034566e-01
    7.58671307e-01]
 [  4.20162081e-01   9.65140798e-01  -5.09357675e-02  -8.31680114e-02
    4.61785273e-01   5.85676267e-01  -9.45895897e-01   3.91117850e-01
    8.33862243e-01  -8.92081329e-01  -8.16829920e-01   3.79144235e-02
   -9.93507444e-01   4.24218004e-04  -7.26036648e-01   7.56244517e-02
    6.02728510e-01   5.54314840e-02  -6.41461843e-01   1.93973498e-01
    4.22792314e-01   1.96512250e-01   5.65654466e-01   7.42715045e-01
    4.30169504e-01]
 [  9.05138728e-01   5.43335546e-01   1.93121725e-02   8.69160638e-01
    2.95047081e-01  -8.39222637e-01  -3.06025871e-01   8.68646095e-01
    7.52403458e-01  -4.87035552e-01   2.57077573e-01   8.89640940e-01
   -7.43577676e-01  -5.35022206e-01   1.34893430e-01  -2.24647116e-01
    5.31747392e-02   4.23642772e-01  -2.51257262e-01   4.76008650e-01
    4.68310051e-02  -8.20241525e-01  -5.51419332e-01  -3.31476995e-01
    8.23049284e-01]
 [  8.35195834e-01  -5.26442034e-01   1.04379837e-01   3.14805140e-01
   -7.89036942e-01   5.31684674e-02  -1.89001620e-01  -5.49765156e-01
    1.52471253e-03   4.76281258e-01   6.45154184e-01   2.62258289e-02
    7.41846611e-01   7.24014096e-01   6.77912120e-01  -5.17125039e-01
   -5.78176304e-03  -6.12435862e-01   5.34952289e-01   3.38378018e-01
    6.88607548e-01   8.83545506e-01  -5.07391687e-01   9.86857675e-01
   -2.02502510e-01]
 [ -4.86137479e-01  -3.68019161e-01  -1.99700791e-01  -1.41390099e-01
   -3.16280033e-01   3.21585413e-01   3.60771614e-01   6.51071854e-01
   -3.75374646e-01  -1.77763995e-01  -7.75332865e-01  -9.60133987e-01
   -9.30789168e-01  -1.08330515e-01  -4.03122436e-01   9.47373726e-01
   -9.62063561e-01  -7.91731889e-01  -3.94886960e-01   6.09737953e-01
    9.25928467e-01   3.88887246e-01   6.70828704e-01   3.46423952e-01
    3.16035705e-01]
 [ -8.16506320e-01   5.76241582e-01   4.12090037e-01  -9.45689086e-01
   -4.44920741e-01  -1.13125622e-01   4.01295440e-01   9.67565594e-01
    3.70034654e-01   1.25706564e-01  -2.20763519e-01  -6.70238451e-01
   -7.33838401e-01   8.90051720e-01   8.30519769e-01  -7.41046169e-01
    6.96285508e-02  -6.59803932e-01   4.69095552e-01  -3.73573751e-01
   -3.81645412e-01   8.65898164e-01   7.42685978e-01  -9.21770775e-01
   -7.86552376e-01]
 [  5.20361326e-02   3.48390027e-01   2.76722828e-01   3.99783855e-01
   -5.37941793e-01  -3.11339785e-01   9.70229539e-01   3.52472112e-01
    9.64979254e-01  -5.39130988e-02   7.60117151e-02  -8.21221692e-01
    6.38755387e-01   1.62441890e-01   4.90604695e-01  -3.75543700e-01
   -9.99077211e-01   5.45524289e-01   6.91348900e-02  -9.56696801e-01
    9.24907631e-01  -3.06920709e-01  -6.32852556e-01  -7.84891486e-01
    2.05407145e-01]
 [ -9.08284593e-01   7.92938540e-01  -8.35991077e-01   6.71697940e-01
   -8.72575046e-01  -5.67135912e-01   7.99766559e-01  -6.34456721e-01
    3.60604924e-01   5.43635200e-01  -2.24170824e-01   7.76822085e-02
    4.08914054e-01   1.93763590e-02  -4.43225734e-01   4.88447671e-01
    3.94128473e-01   9.64669540e-01   3.73058781e-02   5.17515032e-01
    4.73538263e-02   6.75639752e-01   7.06516833e-01  -8.92693873e-01
   -2.05187838e-01]]
