100 25 9
[[ 0.57280328 -0.38155201  0.27035163 ...,  0.71660094  0.25149554
  -0.29494482]
 [ 0.65157162  0.98388802  0.10495597 ..., -0.08538876  0.24246121
  -0.09456197]
 [-0.9173753  -0.55206659 -0.66936701 ...,  0.1100437  -0.0100174
   0.74574029]
 ..., 
 [ 0.8582795   0.64513896  0.21823344 ...,  0.25996059 -0.35117804
   0.3627867 ]
 [-0.8827422  -0.79075457 -0.54756558 ..., -0.52713504 -0.74441816
  -0.30780726]
 [-0.25247419  0.4094545   0.54857304 ...,  0.62203414 -0.67146214
   0.80730903]]
[[ -8.14985852e-01   8.57850917e-01   9.31284602e-01  -4.91045319e-01
    3.62005028e-01  -2.72179562e-01  -5.85926905e-01  -4.14142782e-01
   -5.11366644e-01  -3.56245348e-01  -5.25756151e-01   6.23444968e-01
    2.64808392e-01  -1.91881445e-01  -7.22281027e-01  -6.01521179e-01
    2.21904994e-01   2.79332315e-01  -3.19907165e-01  -8.49666544e-02
   -4.13799824e-01  -2.36875153e-01   8.27169130e-01  -9.92821845e-01
    2.52333563e-01]
 [ -1.05327148e-01   5.31579475e-01  -3.25563546e-01  -2.78406772e-01
   -5.68482854e-01  -7.63643256e-01   5.40389217e-01  -9.07725660e-01
   -1.04146504e-01  -5.19356422e-03  -9.39831316e-01   7.75480623e-01
    7.57885522e-01   5.49287758e-01  -7.04819930e-01  -3.47582138e-01
    6.35141916e-01  -7.66481125e-01   4.33325334e-02   6.29308855e-02
    9.70976919e-01   3.43693318e-01   5.89508247e-01   1.98461751e-01
   -6.18552350e-01]
 [  5.45228676e-01   7.45025323e-01   4.57247731e-01   8.75243160e-02
    1.63169803e-01  -1.16688585e-01   1.00880703e+00  -5.97679657e-01
   -7.25449427e-01   4.82513232e-01   5.79046289e-01  -6.09719853e-01
    5.08176652e-02  -3.57221746e-01  -4.19976596e-01   7.92373141e-01
    2.43115557e-01   2.11908450e-01   9.95304071e-02   9.68749803e-01
    7.25802459e-01   5.56787371e-01  -4.31926144e-01   8.10073077e-02
    2.99910105e-01]
 [ -3.38526606e-01   2.72279622e-01   1.32883174e-02  -5.58058565e-01
    8.68156862e-01   1.46600960e-03  -2.91816220e-01  -1.25177496e-01
    8.30005484e-01  -6.07044064e-01  -1.36873927e-01  -7.31901730e-01
   -4.85153753e-01   7.07101686e-01  -8.93641494e-01  -1.64614896e-01
    1.85481922e-04  -6.65917640e-01   5.13718880e-01  -7.49756199e-01
   -9.40978046e-01   1.20256431e-01  -3.23217488e-02  -5.27180346e-02
    9.21958183e-01]
 [  6.88105535e-01  -4.44972812e-01  -1.87612714e-01  -8.81700505e-01
   -9.42016432e-01   4.49468142e-01   4.34784217e-01  -8.57523828e-01
    8.81918865e-01  -3.55134797e-01   1.03187882e+00  -8.81229472e-01
   -7.87306727e-01   9.19719404e-01  -9.53000865e-02  -4.55655417e-01
    7.12674810e-01   5.28001076e-01  -8.94026315e-01  -2.28097474e-01
   -2.49033452e-01  -9.25799748e-01   8.05038228e-01  -1.65340430e-01
   -7.82918076e-01]
 [  1.16555298e-02   7.78150908e-02   1.02240849e-01   2.13341692e-01
    1.51089417e-01  -4.00649949e-01   9.73993343e-01  -1.57318070e-01
   -3.08655311e-02   4.47527044e-01   9.16716283e-01  -6.48756979e-01
    6.56548936e-01   5.07381250e-01  -4.63675377e-01  -1.56686234e-01
    8.58327082e-01   3.81387489e-01  -5.59261122e-01  -2.07305088e-01
   -3.21705259e-02   1.83420860e-01  -6.30927397e-01   8.25413803e-01
    8.32238857e-01]
 [  2.35473882e-01   3.49904346e-01  -8.40513634e-01  -5.68406198e-02
    7.86539016e-03   4.75538017e-01   7.93836440e-01  -9.14423928e-01
   -6.30422666e-01  -3.76574698e-01   3.74802774e-01   3.12679947e-01
    8.57754931e-01   7.48813010e-02  -1.35037290e-01  -6.47689390e-02
    3.33635693e-01   2.19121924e-01  -9.83582229e-01  -2.23725078e-01
   -2.26244695e-01   2.53690605e-01  -2.46399604e-01  -5.30399976e-01
    5.61062468e-01]
 [ -3.98325290e-01   1.65931564e-01  -5.36858707e-01   2.40259766e-01
   -2.37720247e-01  -1.25541685e-01  -6.51729729e-01  -2.33460124e-01
   -4.54963238e-01   9.84368021e-01   4.64339596e-01  -4.78196501e-01
    9.86504819e-01   5.74430732e-01   8.49734924e-01  -4.82676372e-01
    7.35381871e-01  -1.08273158e-01   8.60688952e-01   9.43738838e-01
   -8.76973915e-02   5.58668016e-01  -2.78933742e-01  -6.27768704e-01
   -3.58398370e-01]
 [ -1.65505070e-01  -1.64252465e-01  -2.91900171e-02   1.60105532e-01
   -1.00146628e+00  -6.55149370e-01  -7.57405972e-01  -6.37352502e-01
    6.46271147e-01   9.14503739e-01  -9.87089582e-03   5.40235145e-01
   -3.59888981e-01   5.11432005e-01   6.15943068e-01   5.75057518e-01
   -1.73215270e-01  -8.92535719e-01  -7.67731293e-02   8.98934745e-02
   -9.56109107e-01   6.98027120e-01  -6.07473311e-01   2.06669362e-01
   -3.43238579e-01]]
