100 25 10
[[ 0.38451707  0.92505355  0.0937109  ..., -0.02251926  0.53908498
  -0.07832488]
 [-0.81530844 -0.31104358 -0.60989293 ..., -0.1767349  -0.27508047
   0.48554209]
 [ 0.53674786 -0.81252664 -0.60869801 ...,  0.07748145  0.5759371
  -0.50244348]
 ..., 
 [-0.58022336 -0.28575979  0.82495139 ...,  0.95278846  0.34023447
  -0.54572509]
 [ 0.46598513 -0.49574408 -0.80439585 ..., -0.60535686 -0.95243334
  -0.05186271]
 [ 0.03012252  0.1270648   0.57513358 ...,  0.56823698 -0.01848383
  -0.3408247 ]]
[[ 0.20613136  0.1423633   0.41160045 -0.81655896  0.05593484 -0.79436395
   0.3717316   0.87577379  0.11610613  0.90688092 -0.88419292  0.98054326
  -0.20169183 -0.84154425 -0.96167389 -0.78351789  0.98302787 -0.75924421
   0.96686962  0.26611502  0.34234602 -0.55717971  0.97832346  0.06817126
   0.74404268]
 [ 0.93477757 -0.22825077 -0.72851722  0.52052271 -0.25636122  0.21343406
  -0.01252509 -0.61479563  0.8201151  -0.68312163  0.24650077  0.6375714
   0.1623937  -0.88615746 -0.0808268   0.20057868  0.29441889  0.050609
   1.01251929 -0.79094509 -0.69791956 -0.91479769  0.87833098 -0.73308895
   0.7356013 ]
 [-0.62132851 -0.04134874 -0.81828771  0.40747021  0.73164274 -0.86058216
   0.48952431  0.31156689 -0.1313738   0.64110068  0.90180806 -0.00767971
  -0.96077613 -0.48076192 -0.37809825 -0.15133583  0.47466004  0.35979515
   0.55048115 -0.6624801  -0.7960803  -0.92352619  0.83173608 -0.9512347
   0.66219686]
 [-0.52470922  0.36636679 -0.14079374 -0.99919514  0.55536842 -0.21750225
  -0.31534322 -0.82078538 -0.92702993  0.53211579 -0.66324492  0.6471104
  -0.90453001 -0.52485177  0.78655882  0.61733003 -0.77734758  0.13805784
   0.31104448  0.10201081 -0.45073107  0.00978915  0.81102094  0.50676478
  -0.22627177]
 [ 0.46257142  0.82584666  0.25191236 -0.34299423 -0.65151413  0.77015531
   0.40124207 -0.44097918 -0.71578186 -0.91292675  0.92567731 -0.41367007
  -0.95471702 -0.66939992  0.20294652  0.20862032 -0.28812028  0.10089546
  -0.85497556 -0.37708792  0.47973867  0.7805036   0.21710656 -0.46807045
   0.71919719]
 [-0.4625621  -0.26591888  0.03089622  0.21974187 -0.58252229 -1.00027916
  -0.56124585 -0.92134328 -0.22171694  0.6612617   0.5837209   0.225524
   0.0787394   0.57810225 -0.24164995 -0.5723569   1.0334012   0.08777683
   0.59185089  0.31406546  0.96220892  0.05274124 -0.0956144   0.15289269
  -0.02692696]
 [ 0.41275681 -0.78701985 -0.60653688  0.40243544  0.33380883  0.24959454
   0.74074478  0.17662769  0.04512957  0.30757183 -0.42107628  0.59190665
   0.55168105 -0.55014835  0.13362877  0.22204519  0.98369843 -0.7019161
   0.5674911  -0.81075191  0.33851409 -0.99614657 -0.6708975   0.3280581
   0.96405508]
 [-0.17107519 -0.13312585  0.62472708  0.86776502 -0.0067673   0.09457539
   0.64387686  0.88011492 -0.677739    0.30960332  0.69062378 -0.05703908
  -0.81525083 -0.22131274 -0.89853634 -0.10638383 -0.96483896  0.71388754
  -0.51762286 -0.22109238 -0.44075422 -0.20093046 -0.00810572  0.3076985
  -0.20234356]
 [-0.6232001  -0.99135721 -0.00342512  0.77699352 -0.79579842  0.81887912
  -0.27816237  0.54734635  0.73083007  0.55551609 -0.39863977  0.13450466
  -0.39878529  0.19789775 -0.26087991  0.89506427 -0.03638048  0.29088321
   0.93976881 -0.99327416 -0.35531957 -0.882207   -0.67937906  0.77840908
  -0.86854964]
 [-0.71380383 -0.3957774  -0.43767665  0.88051952 -0.33354558 -0.61394269
   0.57274855  0.33890399  0.38432751  0.05737878 -0.27424277  0.89616188
   0.24490049 -0.05617315 -0.79447043  0.40799642  0.4710772   0.42297933
  -0.08150922  0.21143064 -0.77065759  0.45864971  0.03763331 -0.58029023
  -0.47348592]]
