100 25 10
[[ 0.44832333  0.90790654  0.9929917  ...,  0.37311367  0.23538691
   0.53288927]
 [-0.75592936  0.57162658 -0.46465453 ...,  0.27480289 -0.13011646
  -0.21581946]
 [-0.90831093  0.65656254  0.08743809 ...,  0.07934597 -0.10348798
  -0.36011745]
 ..., 
 [ 0.58450969  0.33548196  0.73424997 ...,  0.45807889  0.33652464
   0.56175799]
 [ 0.21012514 -0.54246862  0.2399325  ..., -0.98284963  0.52129208
  -0.3862926 ]
 [ 0.54022722  0.17208279 -0.02630352 ..., -0.07741497 -0.63306182
   0.03191411]]
[[ 0.44394204  0.76665051  0.92731237  0.21437865 -0.11641007  0.5769683
   0.81963313  0.89481226  0.48266185 -0.71501331  0.42929799 -0.08562492
  -0.93726089  0.71193339 -0.3492022  -0.75751706 -0.49204648  0.52585117
   0.81551843 -0.42140581  0.34444617  0.96744092 -0.15189698 -0.2659246
  -0.3518581 ]
 [ 0.0383601   0.92119872 -0.700828    0.53947671 -0.17045018 -0.69795352
  -0.04072572 -0.87772157  0.13655365 -0.34247594  0.44037795 -0.75210172
   0.34401648 -0.80155439  0.76434995  0.90048842  0.27202074 -0.71590309
   0.55786796 -0.93180465  0.28845331 -0.70334272  0.01304478  0.39556344
  -0.21362519]
 [-0.33267106 -0.18889016 -0.8526922   0.40252613  0.97869591  0.1531984
   0.47033206 -0.08314848 -0.43319799  0.65216963  0.47164937 -0.02078181
  -0.53768923  0.97485514 -0.76171092  0.01076832  0.80406094 -0.33738601
  -0.86615103 -0.1485437  -0.78149684 -0.78015445  0.88057043 -0.73247177
   0.0469124 ]
 [ 0.33202952  0.34384536 -0.10564989  0.37300395 -0.85098053  0.39168416
   0.90228752 -0.84128955  0.06123981  0.50940586 -0.67446835  0.49581479
   0.0244787   0.84056123  0.75612482 -0.86480923  0.20739665 -0.58270768
  -0.27695093  0.47167867  0.99118687 -0.59513352 -0.1741116  -0.06898388
  -0.61373286]
 [-0.7150764   0.79959651  0.39369289 -0.39923628 -0.90220579 -0.17251536
   0.46152579 -0.46531413 -0.72789858 -0.65717198  0.3051224  -0.3142073
  -0.5318007   0.09618623 -0.12671594  0.41368577  0.7559419  -0.24851281
   0.88783811  0.67119326  0.37179372  0.83473315 -0.10230095 -0.89757613
   0.69478696]
 [-0.56203118  0.26527909  0.68701611 -0.41973984 -0.55879004  0.59990608
   0.47945491 -0.90590401  0.89217908 -0.23701857  0.35384379 -0.44150743
   0.82303603 -0.51843778 -0.84156961 -0.90463526 -0.94430034  0.25529655
   0.60174     0.73385252  0.40440737  0.31185781 -0.07843412  0.30914088
  -0.94807123]
 [ 0.3698496  -0.80589089 -0.61996958 -0.14227329 -0.71237777 -0.44962393
  -0.2514169  -0.45580461 -0.91825596  0.27790806 -0.42448985  0.61792254
   0.02505032 -0.83963255 -0.95770715 -0.15623644  0.10599618 -0.45842615
  -0.30474746  0.09044685 -0.52814245 -0.96844218 -0.04705673  0.90613576
   0.90059089]
 [-0.17034437  0.5827521  -0.60911544  0.91912267  0.41595549 -0.12493236
   0.6565176   0.89496645 -0.31854347  0.47053796 -0.88603223 -0.36346568
  -0.61885391 -0.09716986 -0.40112304  0.54425627 -0.52654119  0.31651908
   0.39431349 -0.22147452 -0.44982328 -0.23638849  0.78533785 -0.25051637
  -0.22438662]
 [-0.66466184 -0.97394398  0.06695401 -0.29814144  0.14091507 -0.58076853
   0.72388726  0.09223763 -0.58019635  0.56574107 -0.17768529  0.75219316
  -0.22630823  0.43676345 -0.39157982  0.9264191  -0.70087734 -0.78436332
   0.9580691   0.07417297 -0.34818248 -0.40718934 -0.30687099  0.33384061
  -0.71112749]
 [-0.16785098 -0.42173968  0.42312988 -0.4317272   0.35674847  0.18217737
  -0.5736253  -0.40899713 -0.25694828 -0.76118574  0.95210263  0.61891447
  -0.60285156  0.40733891 -0.76016241  0.51218629  0.36663127  0.46665996
   0.63443064  0.85595131  0.95128447 -0.37027924  0.33041235  0.24161536
  -0.91587557]]
