100 25 10
[[ 0.82115552 -0.64105603  0.37435053 ...,  0.30683912  0.47696191
  -0.09105124]
 [-0.12648787  0.7968469   0.1021539  ..., -0.2942572  -0.32260812
   0.67073194]
 [-0.90404608  0.20022365 -0.39410206 ..., -0.69559204  0.82747519
  -0.52417818]
 ..., 
 [ 0.5558679  -0.55234831  0.59194975 ...,  0.93153953  0.65443091
   0.78886878]
 [-0.31789817 -0.38053554  0.26384783 ...,  0.16012525 -0.17527482
  -0.40855638]
 [ 0.17549669  0.69002714  0.01304496 ...,  0.84595816  0.570544   -0.3111351 ]]
[[ 0.3294397   0.96479601  0.01101589  0.14914198 -0.92888956  0.47691452
  -0.84573765 -0.35958443  0.22295396  0.09400406 -0.67678286 -0.8313999
  -0.77242884 -0.58791135 -0.34606447  0.88981633 -0.51553124  0.75926842
   0.92793568 -0.98467895 -0.17476588  0.95556979 -0.96316088  0.94905902
  -0.48227597]
 [ 0.12289685  0.37026324  0.52306826  0.80659158 -0.02544128 -0.34189012
  -0.82993228 -0.44935928 -0.36323162  0.32594198 -0.24978885 -0.84574094
   0.12936565  0.7713944  -0.17886473 -0.11440947 -0.4948742   0.62882654
  -0.65614574 -0.87850037 -0.23880176 -0.77319097 -0.64841068  0.47128593
   0.05085159]
 [-0.98892557 -0.52628075 -0.14656419  0.98259806  0.31475643 -0.00342681
   0.3990551   0.05035585  0.71282975 -0.92891553  0.58692156  0.31561105
  -0.49316303  0.75162976 -0.9328984  -0.05997701  0.09097384  0.32196363
  -0.58158959  0.39650942  0.78219917  0.41107077  0.29212045  0.40611746
   0.56478863]
 [ 0.72350755  0.25424311 -0.2374507  -0.0605758   0.20172716  0.27653
  -0.26209287 -0.44701418 -0.24270014 -0.40704024 -0.91983566  0.76353455
   0.15395748  0.98326955 -0.03226719  0.36188621 -0.06591029  0.65678799
   0.75366776 -0.73035544  0.37084885 -0.78473921  0.11542727  0.53032758
  -0.3962133 ]
 [-0.75136157 -0.04602353 -0.08337485  0.44599232 -0.34621702  0.4076717
   0.56156258  0.37776709 -0.60318878 -0.85923816  0.39331068  0.52896619
   0.13610959 -0.96440685  0.74604382 -0.24772979 -0.45515317  0.93256023
   0.94474236 -0.42343213 -0.92025074  0.94357456 -0.16596178 -0.91194585
  -0.90434051]
 [-0.62467791 -0.7998071   0.43133199  0.26662948 -0.34041862 -0.27511094
   0.74201669  0.27627345  0.01379732 -0.9793014  -0.98785341 -0.64975071
   0.77846468 -0.8091338  -0.84074104 -0.16258194  0.34990707 -0.5339329
  -0.3559121  -0.28717107  0.35746291  0.2805874   0.7216017  -0.01971808
   0.74916729]
 [ 0.73554385  0.70932811 -0.09549319  0.05261359  0.87963144  0.68030872
  -0.03172819  0.18348723  0.16172851 -0.7535982   0.7895402  -0.647773
   0.61030762  0.53875286 -0.95810958  0.04472014 -0.48386171 -0.03596135
  -0.93518344 -0.9215734   0.16190754  0.33662724  0.51147139 -0.27805864
   0.60378037]
 [ 0.83344316 -0.79439072  0.01177948 -0.48359807 -0.30634284 -0.39538124
   0.1611344   0.37562688  0.5932413   0.68783619 -0.21076278 -0.72926688
  -0.3199232  -0.24804326 -0.34922354  0.2317515   0.93107199 -0.37878616
  -0.70233791 -0.5354058   0.3983807   0.41664292 -0.21690875 -0.85417068
  -0.76292262]
 [-0.60398801 -0.20661357 -0.92667763 -0.95056121 -0.48239078 -0.45482193
   0.57102036 -0.70372054 -0.70643351 -0.78592681  0.3684158  -0.34842503
   0.0970586   0.32254959 -0.97876841  0.42661701 -0.22385484 -0.01890424
  -0.43221729 -0.17977074  0.17133132 -0.83452502 -0.66898203 -0.53809803
  -0.73251824]
 [-0.75981508  0.7330169   0.43030226 -0.48401008  0.28191727 -0.07095407
   0.66697703  0.78316534 -0.56711329  0.89598305  0.53042219 -0.62360275
  -0.86270393 -0.34865845  0.66338994  0.31967083  0.71962689 -0.02761374
   0.63860591 -0.39096016 -0.36550906 -0.16106336 -0.58527291 -0.57073275
  -0.12349897]]
