100 25 9
[[ 0.97635631 -0.99903035  0.99301615 ..., -0.92886414  0.18992486
   0.60763317]
 [ 0.69031463 -0.12341276  0.90545303 ...,  0.89307294  0.94596183
  -0.53466139]
 [-0.62217979 -0.80633567 -0.6020069  ..., -0.16236164 -0.31050271
   0.47517266]
 ..., 
 [-0.14994437  0.77543594 -0.31975795 ...,  0.5164674   0.44031336
  -0.77823413]
 [-0.73807747 -0.88458646 -0.16984862 ...,  0.52853142 -0.24067842
   0.57890301]
 [-0.8752426  -0.40355465  0.80037482 ..., -0.49724737  0.38662152
  -0.38090515]]
[[-0.26286548 -0.09656147  0.07360108  0.33004337 -0.34317029 -0.66465077
   0.80231628 -0.91557412  0.99742189  0.92807329 -0.22940261  0.54358575
  -0.27121781  0.31630421 -0.89667106 -0.22162998  0.40261476  0.36879941
   0.41359316 -0.4529536   0.09271037 -0.85916002  0.6039991  -0.9466404
  -0.01739284]
 [-0.62107384 -0.68049712  0.06346354 -0.45222384  0.39053382 -0.76342866
  -0.89355189  0.8340967  -0.14404694  0.16512587 -0.84163849 -0.51172795
   0.59875085 -0.3276003  -0.37693712 -0.20589146  0.55285105 -0.62790886
   0.0140688   0.39351659 -0.81575496 -0.03208505 -0.81638983 -0.45727546
   0.76441594]
 [ 0.0545674   0.03514442 -0.25130096 -0.97777025 -0.77203924 -0.59475427
  -0.44174115  0.93414828 -0.54390381 -0.18187634  0.3198511  -0.49050008
  -0.40753563 -0.8617249   0.24645395 -0.38243064 -0.4644123  -0.99111373
  -0.76869146  0.39321612  0.69415601 -0.22548273 -0.44885937 -1.03094398
   0.56166311]
 [-0.92548477 -0.10512573  0.41980396 -0.2747676  -0.79018028 -0.73782843
   0.13494601  0.58763931 -0.4457696   0.10081718 -0.15628517 -0.88621343
   0.64685723  0.13249277 -0.15142849 -0.27635714 -0.69003457  0.51796226
   0.06178061 -0.84643365 -0.49402507 -0.68502243  0.01176659 -0.96476302
   0.23527298]
 [-0.88296902  0.48305393  0.27898025  0.08513616 -0.59822302 -0.54109482
   0.87809187 -1.05279957 -0.18232704 -0.80544043 -0.98302821 -0.19961786
   0.04686274 -0.25321401  0.49740015  0.64211375 -0.75566811  0.89624111
  -0.12634583 -0.07174087 -0.2202109  -0.47682662 -0.33264249 -0.78458282
  -0.85312063]
 [ 0.3148168  -0.95557119  0.01148347  0.60907281 -0.4309401  -0.83948572
   0.43701     0.9671888  -0.64488748 -0.63913527 -0.13706161  0.30824145
  -0.4344839  -1.01005925 -0.87429229 -0.20028412  0.37870979 -0.88343354
   0.12933723  0.16627936 -0.79837751 -0.27210466  0.84782535  0.18659645
  -0.99616163]
 [-0.54055335  0.13864797 -0.70382845  0.02091935 -0.14277768  0.25718626
  -0.74929031 -0.89486864  0.7700795   0.74603141 -0.12359369  0.77486506
  -0.91766218 -0.05933527  0.75986121 -0.14623828  0.25580463 -0.59743058
  -0.36014343 -1.0091142   0.77907134  0.41761669 -0.40781538 -1.05968107
  -0.11365602]
 [-0.18720169 -0.91926764  0.09745063  0.44632949  0.81288164  0.0014349
   0.81370926  0.08085526 -0.12844443 -0.79035168 -0.67074037  0.867075
   0.54518631 -0.62268761 -0.18356329 -0.59957251  0.44778776  0.88503435
  -0.26365084  0.28339654  0.87891364 -0.81442299 -0.42456392  0.46426217
   0.56109881]
 [-0.86875565 -0.20657867  0.79441748  0.71850846 -0.8642821   0.6019913
   0.69395675 -0.78265011 -0.15495809 -0.92246918 -0.10285192  0.0504298
  -0.69950567  0.39863714  0.81662883  0.11189254 -0.53958421 -0.1682004
   0.45172819  0.19920337  0.78042216 -0.02901892  0.63004834  0.50088321
  -0.53568734]]
