100 25 10
[[ 0.64798691  0.35929208 -0.87987749 ...,  0.31793689  0.6939409
  -0.13040637]
 [-0.02449414 -0.8087664   0.3595166  ...,  0.64257025 -0.82898075
   0.47284949]
 [-0.33327993 -0.48262098 -0.12199341 ..., -0.84247365 -0.24076458
   0.56378991]
 ..., 
 [-0.84425277 -0.00417844 -0.70450018 ...,  0.03167597 -0.44955976
  -0.39718784]
 [-0.90888653  0.28627381  0.10748964 ..., -0.34505596  0.3094826
   0.11058546]
 [-0.16072042  0.36921181  0.75738647 ..., -0.53744847  0.84742863
  -0.25198175]]
[[-0.94866781 -0.26673794 -0.17018802 -0.41923667 -0.37714863  0.75125787
   0.42263851  0.54428224  0.05604299 -0.74966018  0.82998364 -0.84108783
   0.61476952 -0.91457131  0.6625957   0.45091244 -0.07581671 -0.13918232
   0.92648955 -0.80072708  0.73435005 -0.22477164 -0.11343498 -0.76079838
  -0.84500829]
 [-0.32422289  0.01338628  0.35558804  0.76505238 -0.00943814  0.20296594
   0.54021792 -0.49523092 -0.00223058  0.97539088 -0.52599492  0.98584678
   0.34116468  0.02854755 -0.18058866 -0.89732527  0.25067968 -0.61201874
  -0.077702    0.22947977  0.8837309  -0.71615888  0.06715277  0.57513082
   0.15993717]
 [-0.30012513 -0.95966233  0.64932288 -0.6478194   0.32281162 -0.66481818
  -0.5963754  -0.63570086  0.74564951 -0.81750761  0.34525214  0.96540215
  -0.6837351   0.75773385 -0.22816711 -0.74816801  0.31695978  0.09668617
   0.28076199 -0.27067467 -0.03706446 -0.38223878 -0.06069096  0.35649978
   0.76200498]
 [ 0.80633598 -0.96669851 -0.20505864  0.65067936 -0.40275108 -0.96186375
   0.58247217 -0.79454779  0.4208064  -0.63892356  0.90219328  0.77371096
  -0.74794597  0.96534754  0.5505566   0.85323102 -0.71420709  0.54715183
  -0.33779855  0.09824698  0.07434848  0.95261871 -0.59489476  0.41430236
  -0.57548163]
 [ 0.70671724  0.59160656  0.17979344  0.86032195  0.15390731  0.91609344
   0.22022243  0.76027521 -0.13849562 -0.95938483 -0.74411973  0.1157382
   0.19289072  0.08285571  0.83269932  0.04145884  0.8231138   0.73840913
   0.5336075  -0.86903806  0.88163242  0.47016635  0.4734724  -0.2652384
  -0.72865123]
 [-0.25234596  0.09304841  0.54179335 -0.86896908 -0.5417445   0.50048976
  -0.49725519 -0.89204067  0.59084672 -0.35338758 -1.0145706   0.82435363
  -0.84925246 -0.93203829 -0.16144005  0.80420724 -0.47839013  0.79336366
  -0.87933599 -0.3530492  -0.39098683  0.8279638  -0.35648222  0.77521574
  -0.05160648]
 [ 0.85292769  0.0151903  -0.29528813  0.72095355 -0.8028308   0.43770857
  -0.17743434 -0.0092687  -0.26260152  0.69717776 -0.94298544 -0.33744228
  -0.82067458  0.66812671 -0.06030527 -0.27709036  0.14363211 -0.30603179
  -0.20408848 -0.83565644  0.51764347 -0.25842998  0.33337537  0.13147907
   0.24968253]
 [-0.19613639 -0.9074762  -0.02463121 -0.00542616  0.36361163  0.39639683
   0.12874585  0.80897688  0.63894208 -0.39918443 -0.21558161  0.80246501
  -0.53965793 -0.85409439  0.03520426 -0.91061652  0.00495909 -0.5743625
   0.9539511   0.49926383 -0.8698121  -0.50965751 -0.09054332  0.83576007
  -0.37311689]
 [-0.49250386 -0.15709543  0.15504902  0.956877    0.89560361 -0.0282236
  -0.38450079 -0.09078737 -0.43193162  0.39620623 -0.31995735  0.50938867
  -0.94606563 -0.31496551  0.73141023  0.55354871 -0.74175632 -0.6750995
  -0.31381144  0.20045167 -0.50387778 -0.27004078 -0.36251964 -0.78443506
   0.47293983]
 [ 0.5990464  -0.81954085  0.95290321  0.75015197 -0.06525031  0.49747841
  -0.77907336  0.18639743 -0.41111152 -0.20413236 -0.24152339  0.61637642
  -0.2554684   0.9304606  -0.98449725 -0.79928665  0.14687349  0.18191077
   0.22250261  0.45819386  0.44498226  0.05630804  0.48350631  0.53413913
   0.04437407]]
