100 25 10
[[-0.82095682  0.72844378 -0.37057252 ...,  0.22766918  0.97369087
   1.00175013]
 [-0.00664936  0.94279909 -0.82345318 ...,  0.32475217  0.95171648
  -0.46030645]
 [-0.71654244  0.54194268  0.86327833 ..., -0.71082585  0.28921544
   0.12698217]
 ..., 
 [-0.45210281  0.14968932  0.06515824 ...,  0.00948166  0.14289679
  -0.18045275]
 [-0.84945651 -0.13254845  0.51927005 ...,  0.60903504 -0.60731675
  -0.54098738]
 [ 0.35187612  0.78894331  0.17902376 ..., -0.00802627 -0.15575742
   0.86540904]]
[[-0.04143762  0.85730421 -0.6242701   0.42587198 -0.95211456  0.62468015
  -0.73610294 -0.98288929 -0.83738522 -0.42743605  0.34818062 -0.2572893
   0.41159047 -0.64696083 -0.37929754  0.16230268  0.96696114  0.39459252
  -0.8641219  -0.06017327 -0.40111756  0.78075933 -0.43580143  0.4338432
  -0.17631483]
 [ 0.26051628 -0.36341444  0.38999081  0.05921984  0.97149037 -0.12150312
   0.73142172 -0.02453795  0.06224612  0.06738221 -0.64924044 -0.13075552
  -0.41813867 -0.04424966  0.65305391 -0.26617919 -0.98114644  0.3632255
  -0.84053768  1.01345296 -0.52339414 -1.00416731  0.26189296 -0.51263463
   0.97941148]
 [-0.42292714 -0.54995498 -0.27776034  0.23275115  0.46149694  0.27758166
   0.97721001  0.22212772 -0.7464804  -0.88545218  0.33969697  0.17937644
  -0.13531072  0.01619508  0.92035058 -0.32661663  0.93126324 -0.16504807
  -0.19154469 -0.0208161  -0.94288088  0.19393834 -0.58928761 -0.69668187
  -0.81018393]
 [-0.69210213 -0.89676571  0.02324452  0.85579598  0.18359586  0.77056076
  -0.48647061 -0.18365015 -0.09950699 -0.92508828 -0.54231782  0.26433992
   0.82090488  0.61135719 -0.7557546   0.91472372  0.30033044  0.82389272
  -0.24955999  0.58869422  0.45950348  0.97416777  0.13482461  0.72007513
   0.86833884]
 [ 0.0769045   0.16975539  0.13988577 -0.52544287  0.42655739 -0.4134018
   1.00285543 -0.5976973   0.92908962  0.07955166  0.32856111 -0.75737651
  -0.29783554  0.19518165  0.62146277  0.02493559  0.81689283 -0.6599456
   0.60666432  0.47323086 -0.26326747 -0.81691915 -0.00123838  0.59722918
   0.77856779]
 [ 0.25924002 -0.53343863  0.41075994 -0.27615268  0.96234377  0.71403878
  -0.21207634 -0.20753308  0.59742088  0.12181157 -0.46305889 -0.92854848
  -0.09814168  0.43199312  0.64265396 -0.60747527 -0.8572294   0.61450551
  -0.34193944 -0.90449187 -0.43815017  0.88672992  0.04225772  0.80527539
   0.05580078]
 [ 0.78235957  0.94389825  0.19781547 -0.15455958  0.75728473  0.76780793
   0.11711219 -0.92522548  0.59127697 -0.55510948 -0.78620935 -0.71218729
  -0.90250334  0.73741887  0.9556053   0.58693735  0.45374288 -0.77261914
   0.46348423 -0.29237896  0.95121972  0.37454181 -0.61958127 -0.94079888
  -0.54292823]
 [-0.100361   -0.94687376  0.40572106 -0.09051456  0.89311144 -0.37416151
   0.40839364  0.67502959  0.35632706  0.14742699  0.57670629  0.35843478
  -0.83631866 -0.84306147 -0.34835547 -0.59612189 -0.26301021  1.00288074
   0.20635562 -0.82837116 -0.40201548 -0.47129054  0.75451048  0.0120128
   1.00058705]
 [-0.00697258  0.79670905 -0.37693992  0.83747239 -0.46415508  0.1420388
  -0.63206186 -0.82089822 -0.26504466  0.47267233  0.37469513  0.21460639
   0.66828495 -0.64863043 -0.28806548 -0.11920388 -0.41248605 -0.13986005
   0.99047252 -0.80987238 -0.20402729 -0.6264473  -0.15376756 -0.5588932
  -0.14349397]
 [-0.70901478 -0.78298542  0.2789036   0.17266134  0.80892792 -0.38660706
   0.63941292 -0.6009382   0.54849269  0.0857172  -0.22602331  0.73219563
  -0.80321658  0.31941794  0.67938263  0.52156109 -0.47992492 -0.00341057
  -0.51406467  0.68834904 -0.06170207  0.43200727 -0.54529147  0.39170032
  -0.20067285]]
