100 25 10
[[ 0.21406891  0.82357386 -0.94652147 ..., -0.53140384  0.08556992
  -0.68956116]
 [ 0.48394291  0.78091274  0.23421606 ...,  0.49240498  0.37821683
   0.76046744]
 [-0.30824902 -0.85267414  0.89293491 ..., -0.16831604  0.65091803
  -0.3006267 ]
 ..., 
 [ 0.22057024 -0.63736264  0.35999447 ..., -0.64993575 -0.48003222
   0.02325874]
 [-0.24530588 -0.09952301 -0.36076013 ...,  0.1358085   0.61298788
  -0.12655708]
 [-0.374726   -0.71728835 -0.40252767 ..., -0.83075106  0.59478419
   0.8714826 ]]
[[ -8.59775424e-01   7.63801465e-01  -2.42370306e-01  -6.84244766e-01
    1.00665332e+00  -4.97864488e-01  -4.04821699e-01   4.65056421e-01
    6.13695821e-02  -5.94577053e-01  -3.40334441e-03   4.73710755e-01
   -6.94680469e-02   4.45782625e-01  -4.09165701e-01  -9.83334251e-01
   -3.56818028e-01   1.32093885e-01  -5.91533143e-01   7.61524687e-01
    9.84223855e-01  -9.11403150e-01   6.93980140e-01   2.95776843e-01
    4.79907872e-01]
 [ -7.80325862e-01  -5.20260241e-01   1.67827568e-01   5.37589207e-01
   -6.69373657e-02   3.17572407e-02   6.72496034e-01   7.75181749e-01
   -8.75938434e-01   2.26614779e-01   3.26737359e-01  -8.49214483e-01
   -6.95530846e-01   6.72805076e-01  -2.76570799e-01  -2.88150496e-01
    9.47329972e-02   5.93249290e-01   4.81946411e-03   5.97146057e-01
   -2.30334048e-01   3.40998669e-01  -1.62007180e-01   8.48259819e-01
   -3.45483385e-01]
 [ -4.27177983e-01   1.99207695e-01  -9.58176804e-01  -7.25253582e-01
    7.75399908e-01  -6.78116541e-04  -6.88307983e-01   8.06247484e-01
   -6.43940305e-01   3.32231274e-01  -6.11237536e-01  -8.60664337e-01
   -1.86394588e-01  -2.74496435e-01   7.99179315e-01   8.03089816e-01
   -5.95325652e-01  -5.58314557e-01   1.76281324e-02   5.27607020e-02
    7.08637390e-01   1.68868448e-01  -7.83563004e-01   6.58865768e-01
   -3.32846906e-01]
 [  5.25853845e-01  -1.41624237e-01  -5.09718425e-01   9.99756351e-01
   -1.15278735e-01   8.40729985e-01   9.18071760e-01  -2.88104854e-01
   -4.93697436e-01   8.56750698e-01  -2.31957505e-01  -3.00887216e-01
    5.47023429e-01  -6.79547623e-01  -7.62818546e-01   2.06895328e-01
   -6.33113048e-01   5.23899488e-01  -9.94786764e-01   5.39291189e-01
    2.18164380e-01   1.05144048e+00  -9.02439490e-01  -1.87127570e-01
    4.72011277e-01]
 [  4.29100274e-01   8.72036849e-01  -5.98012306e-02  -5.35297375e-02
    2.63157604e-01   9.63088225e-01  -8.18839382e-01   9.55760275e-01
    1.10598087e-02   2.08482782e-01  -1.96502116e-01  -9.51197248e-01
    9.42135015e-01   7.03194903e-02  -2.05798639e-01   8.87569996e-01
   -2.68071272e-01  -3.23160921e-01  -8.72985289e-01  -7.87700582e-01
    6.42390054e-01   9.58723460e-01  -4.86491628e-01   5.31308825e-01
   -7.46741316e-01]
 [ -9.67241327e-01  -3.36808925e-01  -5.26053411e-01   9.73504888e-01
    3.87165244e-01  -4.97941154e-01  -5.75298448e-01   9.95382871e-03
   -2.74683901e-01   4.22968542e-02   3.68434129e-01  -4.64883336e-01
   -1.52093300e-01   3.09652474e-01  -6.77056758e-01   7.90654902e-01
    7.13788221e-01   9.31716737e-01  -3.00920805e-01   5.50454481e-01
    1.42569884e-01   6.48281697e-01  -3.86434436e-01   2.40193498e-01
    1.10250359e-02]
 [  6.38484608e-01  -8.75823274e-02  -8.32990772e-01   7.05804992e-01
    1.46320609e-01   8.90595208e-01   3.71939284e-01  -1.48995582e-01
   -6.98928406e-03  -9.91403060e-01   2.35654727e-01  -8.95625414e-01
   -8.58132953e-02  -9.87192014e-01   5.26330870e-01   2.11336754e-01
    6.36066073e-01   9.67766741e-01  -9.57831454e-01   4.07331599e-01
   -5.56056846e-01  -6.69576055e-01   4.03994611e-01  -9.15918290e-01
    7.21577146e-01]
 [ -4.27000722e-01   4.88903543e-01  -6.92859957e-01   3.58939630e-01
   -5.57952513e-01   1.55015501e-01   1.84250711e-01   8.92008159e-01
    9.08797388e-01   9.77543575e-01  -5.18430698e-01   5.53886242e-01
    6.62972883e-01  -4.62682986e-02  -1.00465778e+00   7.86433670e-01
   -8.62223816e-01   9.78437579e-01  -8.50193094e-03   9.37506651e-01
    9.87848897e-02   8.93251406e-01  -5.27160548e-01   8.96535360e-01
   -5.30879788e-01]
 [  8.31929235e-01   8.32541193e-01   3.24178737e-01   1.79823117e-01
   -2.30497818e-01  -7.57581084e-01   9.65500225e-01  -2.00825152e-01
   -2.61142534e-01  -1.23954089e-01  -9.15972390e-01  -5.68122014e-01
   -2.53756483e-02   2.48358555e-01  -5.86732312e-01  -9.51620996e-01
    6.72101358e-01  -8.65039684e-01   7.30324977e-02   1.35109331e-01
   -3.03193275e-01   4.86609351e-01  -5.97167429e-01  -6.35954437e-01
    8.71277967e-01]
 [ -1.24537627e-01   4.79561279e-01   9.70655362e-02  -1.00259623e+00
   -2.14456453e-01   3.12315979e-01  -7.40977121e-01   4.65828849e-01
   -7.26563377e-01  -9.58795034e-01  -5.31469555e-01  -8.27333250e-01
   -8.66310954e-01  -3.06126784e-01  -1.11489379e-01   3.27274082e-01
   -4.43746943e-01  -8.85613073e-01  -1.83911047e-01  -6.48609232e-01
   -4.03720336e-01   9.08889165e-01  -6.30875135e-01   4.19638594e-01
    2.63588473e-01]]
