100 25 10
[[-0.98991753 -0.46201942 -0.38946754 ..., -0.29731897 -0.20505266
  -0.0683355 ]
 [-0.02426327  0.7825238   0.12101194 ...,  0.2768538  -0.38303521
  -0.90921912]
 [-0.67630018  0.5587025   0.88556028 ..., -0.72607866  0.26531933
   0.11293055]
 ..., 
 [-0.46370491  0.22238226  0.07433162 ..., -0.90090543  0.6096882
   0.44212321]
 [-0.90079135 -0.39485246  1.00448812 ...,  0.9682712  -0.63219015
  -0.53567777]
 [ 0.48167611  0.15466116  0.20432606 ..., -0.02159534 -0.94389311
   0.86262912]]
[[-0.99659059 -0.53226488 -0.00768913 -0.37438631 -0.04107816  0.56888236
  -0.0533835  -0.54296361  0.12993059 -0.4822436   0.39231662 -0.27364683
   0.40302174 -0.59548384 -0.35690207 -0.05085361  0.97446476  0.4200513
   0.34970133 -0.74520154 -0.39727728  0.59065924 -0.94767672  0.4422633
  -0.99040207]
 [-0.6016294   0.23168729  0.39459417  0.27541351  0.06449188 -0.14870616
   0.73823254 -0.03874635  0.2812481   0.08357557 -0.37885489 -0.19734313
  -0.45301775  0.64502156 -0.54320354 -0.30296463 -0.50367209  0.35478436
  -0.84738498  0.92215646 -0.48057097 -0.96912495 -0.36926314  0.20424436
   0.95918555]
 [ 0.0955566  -0.53861614 -0.31162787 -0.44908485  0.21345948  0.28108414
  -0.34667221  0.93162618 -0.15179424 -0.87212277  0.27169412  0.19494898
  -0.10150618  0.02500884  0.90093959 -0.60661973 -0.4446411   0.89722636
  -0.19153104 -0.01130394 -0.60377252  0.20322142 -0.59448796 -0.71452168
   0.12382196]
 [ 0.27942998 -0.78491408  0.05715866  0.89496792  0.19100401  0.94658872
   0.38506503 -0.15009994  0.63504647  0.01543603 -0.56306437  0.77533289
   0.58843092 -0.62978401 -0.94486906 -0.2779967   0.52728561  0.84425798
  -0.75055509  0.40309881  0.23169533  0.93553636  0.11840096  0.71509706
  -0.82413727]
 [ 0.02989444  0.17260292  0.15783955 -0.66870594  0.65805002 -0.38539159
   0.97778756 -0.5385629   0.92503322  0.0748975   0.34780299  0.91927161
  -0.32188326  0.22665292  0.59703479  0.23472523  0.83822616 -0.68216864
   0.58752457  0.41693348 -0.96159539 -0.80614653 -0.06743665 -0.77459345
   0.75733229]
 [ 0.24387014 -0.46398271 -0.29727886  0.23942279  0.23695381  0.00375556
   0.65542328 -0.20489575  0.75601632 -0.76367324 -0.06609447 -0.92339336
  -0.12167601  0.44463709  0.62399897 -0.19824964 -0.8695382  -0.51780046
  -0.3420158  -0.05526116 -0.90903533  0.90783183  0.03031881  0.23814103
   0.01770844]
 [ 0.71696083  0.84768234  0.67584864 -0.17415151  0.579912   -0.3051373
   0.13171815 -0.21170218  0.56262744 -0.54736549 -0.79921244  0.23926687
  -0.92111334  0.73379621  0.94925744  0.57132998  0.44919161 -0.81818554
   0.44004145 -0.29480035  0.9102643  -0.67793218 -0.66763013 -0.91171021
  -0.5347718 ]
 [-0.98359464  0.61111195 -0.66340209 -0.44036739  0.85951886 -0.02095842
   0.38741795 -0.07723973 -0.09869887  0.37644552  0.54004753  0.33848129
  -0.59071089  0.20627959  0.47675704  0.46971811 -0.65343976  1.01794522
  -0.48731974 -0.83603677 -0.4148676  -0.4592845   0.78510147 -0.75287961
   0.92481442]
 [ 0.04173162  0.79241766 -0.35593857  0.20047848 -0.40668998  0.13241829
  -0.60119564 -0.81446205 -0.23634327  0.4566494  -0.33945653  0.19995175
   0.98179375  0.07123865 -0.30894738 -0.14012476 -0.43358444  1.02880067
  -0.52462929  0.84605733 -0.13222125 -0.31691569  0.88519294 -0.59855144
  -0.13268538]
 [-0.71268619 -0.80404483  0.39068629  0.16051722 -0.37822296 -0.37282952
   0.63039424 -0.9095679   0.56511458  0.36375525  0.86549055  0.27589594
  -0.42007098  0.0168719  -0.40487356  0.52637956  0.71547656  0.09731418
   0.63291486 -0.91507893 -0.32097315  0.20116979 -0.5025065   0.93790704
   0.58840032]]
