100 25 9
[[ 0.87267887  0.03368543 -0.22159803 ..., -0.30342091 -0.7777791
   0.45502638]
 [ 0.12808636  0.75346373  0.56282918 ...,  0.97808036 -0.65048986
   0.73795929]
 [-0.88675335 -0.04680732  0.45941948 ...,  0.06003216 -0.4506079
  -0.65259602]
 ..., 
 [ 0.90354717  0.73557497  0.64860625 ..., -0.08260535 -0.61018993
   0.32805275]
 [ 0.55495228 -0.75444495  0.28306246 ...,  0.6862137   0.19779507
  -0.08721118]
 [-0.46860537 -0.81381232 -0.54487741 ..., -0.497267    0.07081989
   0.33141753]]
[[-0.76739072  0.26351203  0.13040638 -0.85379845 -0.51898063 -0.26124135
  -0.50590492  0.97020576 -0.31707272 -0.10758873 -0.23969067 -0.82291625
   0.8511185   0.80615882 -0.06946459 -0.6912605  -0.16242753 -0.07955507
   0.23270041 -0.55602542  0.09893545  0.2392945   0.87098373 -0.87969242
  -0.93735342]
 [-0.47475926 -0.17613495 -0.41385118 -0.56345668  0.95916323 -0.78121458
   0.52283118 -0.51214629 -0.2686815  -0.11050739 -0.2090768  -0.54641541
  -0.01091743  0.6626235   0.95429076  0.01116332  0.89004959 -0.19033138
  -0.52521615  0.995785    0.9723519   0.18143543  0.14024861 -0.02298164
   0.27872276]
 [ 0.44378068 -0.22688058 -0.29857786 -0.61606873  0.74945849  0.68770869
   1.09421185  0.85632647 -0.76483382 -0.23783808  0.15680424  0.7118364
  -0.46729294  0.89416066 -0.24575969  0.89674108  0.91008663  0.70059906
  -0.92143478  0.77974507  0.69585475  0.45972798 -0.07478387  0.88949493
   0.5657597 ]
 [ 0.48510596  0.34034814 -0.52066138 -0.01209301 -0.41300857  0.6682978
   0.5759042  -0.07237297 -0.40970459  0.32566759 -0.57874753  0.31535572
   0.99425481  0.67436622 -0.95655041 -0.16410674 -0.09698051 -0.11318462
  -0.84675493  0.24544239 -0.64176518  0.98815127 -0.38113137 -0.25454194
  -0.39602799]
 [ 0.73390264 -0.25688808  0.63076721 -0.82300447 -0.84824835 -0.92970687
   0.79388566 -0.20770752  0.35029994 -0.5841094  -0.26200984  0.25936744
  -0.72540616 -0.14417222 -0.67266818 -1.01031504 -0.1821919   0.96050915
   0.21483192  0.72222361  0.33389591 -0.92780003  0.27403223  0.47062933
   0.17492528]
 [-0.18114184 -0.79283258 -0.07110446 -0.39881331 -0.87421137  0.45834807
   0.93805955 -0.77276744 -0.72260555  0.43419455  0.50868196  0.60295432
  -0.38094111 -0.86071542 -0.78829645 -0.10351451  0.17877208  0.13813442
  -0.52866761  0.6310288   0.04389063 -0.98596885 -0.69733318  0.38348191
   0.71109846]
 [ 0.83315901  0.70966089 -0.81720194 -0.86128505 -0.38266648 -0.49926774
   0.24045942  0.38399272 -0.8158832  -0.18446333  0.12808289 -0.82194516
   0.49044457 -0.45459714  0.09646406 -0.81804311 -0.65215949 -0.1603461
  -0.35392359 -0.45945539  0.74053844 -0.5982249  -0.1235331   0.87857223
  -0.62499638]
 [ 0.76935719  0.1488585   0.34913123  0.57192937 -0.14417248  0.01657348
   0.55073003 -0.82360826  0.51145103  0.55281373 -0.10017929  0.43790079
   0.98678164 -0.6419139   0.52890828  0.18879977  0.41208558  0.06207554
   0.48268508  0.95905585  0.52380903  0.68065879  0.36212448 -0.48546735
  -0.27491521]
 [-0.35506073  0.58173565  0.41352729 -0.58205009  0.11972693  0.02652797
  -0.3217547  -0.78985944  0.8738143   0.56049529  0.81457319 -0.49911444
   0.91557656  0.3893449  -0.09544484  0.87966531  0.35414176  0.03204777
  -0.33620031 -0.00503729  0.86218313 -0.76615191  0.37247743  0.74110344
  -0.48440723]]
