100 25 10
[[ 0.52997333  0.63400576 -0.31310919 ...,  0.08588673 -0.17008429
  -0.83226939]
 [-0.59043328 -0.26076144  0.59390514 ...,  0.19726302 -0.49297278
  -0.41308473]
 [ 0.57409201  0.64595034  0.12713922 ...,  1.0268856   0.23267483
  -0.31617825]
 ..., 
 [-0.35553751  0.52890991 -0.64890175 ...,  0.09844209  0.98739919
  -0.25387437]
 [ 0.4541164  -0.69625466  0.86144626 ..., -0.41893371 -0.0908568
  -0.72018393]
 [ 0.03464044 -0.06816603  0.72414208 ...,  0.79949151 -0.70837269
   0.80723675]]
[[ 0.46855988  0.76396759 -0.53639936  0.19387183  0.24791869  0.13621474
   0.06684712  0.41309318  0.49562187 -0.47113917 -0.48412236  0.78334433
  -0.23632731 -0.36418785 -0.34720945  0.30789676  0.62946657  0.35574556
   0.44754233  0.32875868 -0.32794149 -0.35482432  0.01472162  0.20098063
   0.08532132]
 [-0.18178162  0.87571536 -0.40702997  0.21200222 -0.79294634  0.76336133
  -0.9807391  -0.03471209  0.17994793  0.77968567  0.23082893  0.09370756
  -0.66185105  0.81486432 -0.15634033 -0.24415649  0.94301472  0.5969247
   0.08048662 -0.51701446  0.31692959  0.68936488  0.80155541 -0.38852724
  -0.0255585 ]
 [-0.9650218   0.57770001 -0.76502151 -0.35069659 -0.59679225  0.24878911
   0.97249939 -0.66551401  0.47432888  0.69697635 -0.33962909  0.88291776
  -0.78475646  0.38750874 -0.87089967 -0.17627605 -0.77552609 -0.27004942
   0.57039696 -0.38611857  0.76793111  0.6801123  -0.88185175  0.79451309
   0.72820555]
 [-0.4452284  -0.07958701 -0.72590407 -0.60833279  0.66582663 -0.53997957
  -0.01882317  0.1535904  -0.92638079 -0.83478154 -0.31721411  1.00107053
  -0.13898604 -0.40587518 -0.08617193 -0.67215617 -0.29869694  0.33703727
   0.87705471  0.09083319 -0.37163859  0.85305083 -0.41077641  0.31450346
  -0.46733462]
 [-0.44815637 -0.66684323 -0.62802746  0.95493676 -0.59021214  0.52309312
  -0.02217157  0.11572109 -0.0562677  -0.73053819 -0.55031594 -0.83973202
   0.82059538  0.54724444 -0.82416378 -0.00134094  0.14509554  0.06012386
   0.21441986  0.41862561 -0.60432855 -0.61134056  0.31327763  0.9405722
  -0.84424793]
 [-0.64552768 -0.24113481  0.82330408  0.22010497  0.11934968  0.70843051
   0.53551244 -0.04198598 -0.18508641  0.83429769 -0.76364366  0.20293208
  -0.73653939  0.23828238 -0.33270512  0.08811319 -0.18789136 -0.59386819
   0.94147493 -0.36329909 -0.12282975  0.01154794 -0.27214568  0.60176934
   0.98915248]
 [ 0.01197866 -0.27144913 -0.94907633  0.47025769 -0.53214049 -0.44619055
   0.49298471  0.73211984 -0.54550936  0.3833709   0.26023549  0.24779068
  -0.81841336  0.13900554 -0.90493812  0.06121114 -0.20743005 -0.28614349
  -0.0330992  -0.25055521  0.23066883  0.12193392  0.72445501  0.75141785
   0.86922785]
 [ 0.91666301  0.97747467  0.60196051 -0.48399434  0.70165166 -0.12127867
   0.36592298 -0.32726435 -0.69645685  0.15745691  0.09302184 -0.64423599
   0.33881035 -0.46442543 -0.13537967  0.22483111  0.4939453  -0.04622428
   0.66717825 -0.84324325 -0.11356279 -0.09501796 -0.52052505 -0.20594883
   0.63740408]
 [ 0.65820125  0.05864801 -0.45368619  0.58951135 -0.10892711 -0.01437304
   0.33057777 -0.10178032  0.36177339  0.20906895  0.01651718  0.8248604
   0.42305183  0.38932639 -0.74435991  0.6744508   0.69739771 -0.73266742
   0.33698772  0.30535916  0.67775458  0.92134011 -0.87621847  0.74961645
  -0.3799417 ]
 [ 0.02821314 -0.05054496 -0.52384941 -0.91099185 -0.13331307 -0.8936474
  -0.4924885   0.18614374 -0.73677466 -0.60131329  0.06304393  0.11882836
  -0.65590542 -0.04633268 -0.59267978 -0.7766197  -0.29017052 -0.33737253
   0.21888767  0.04425275  0.10406201  0.57537407 -0.78417168  0.89711333
   0.54444371]]
