100 25 10
[[ 0.09049517 -0.21140146 -0.6707588  ..., -0.5145534   0.07585592
   0.6871841 ]
 [-0.65547993  0.90624632 -0.29419882 ..., -0.2083326   0.44606069
  -0.53534441]
 [-0.34527847 -0.40967016  0.81849626 ...,  0.17827371 -0.35988996
  -0.15605437]
 ..., 
 [-0.61540698 -0.30262654  0.92017218 ...,  0.71824479 -0.55345041
  -0.54374493]
 [ 0.10840948 -0.24690278  0.15497486 ...,  0.22005302  0.49498168
  -0.77903062]
 [ 0.75392875  0.3328396  -0.43479163 ...,  0.66497004  0.14227311
  -0.29978014]]
[[ 0.71169606  0.45482492 -0.7459218  -0.98268212  0.05554028  0.9206637
  -0.86252495  0.54999453  0.82173171 -0.63494128  0.310726   -0.16953657
  -0.02999961 -0.1887936  -0.323658    0.55389514 -0.33311049 -0.0075165
   0.84932232 -0.07656006 -0.81755014 -0.74314042 -0.46765808 -0.24691134
  -0.22712308]
 [-0.77836653  0.19527588  0.0195868   0.63422715 -0.35636546  0.45972058
   0.57717857  0.80886969  0.2482192   0.03975333  0.11663359 -0.55339056
  -0.38529168 -0.72389325  0.01684656  0.1536221   0.49592421 -0.66141952
   0.05349305 -0.51169434 -0.87017125 -0.55484403  0.43365476  0.12946677
  -0.76384858]
 [-0.08028128  0.84635577 -0.17704229 -0.53200566 -0.39358611 -0.11172346
  -0.04864701 -0.16121311  1.01415518 -0.66290816 -0.22808934 -0.21945673
   0.02516073  0.23016805  0.61847769  0.96031991  0.75894231 -0.21010699
  -0.07350795  0.80024226 -0.72164878  0.49226199 -0.52921337 -0.09444705
   0.72371631]
 [ 0.36957992 -0.38965949  0.7239002  -0.09242128 -0.11293143  0.59549619
  -0.68526568 -0.8484545  -0.58667378 -0.10851489 -0.78625525  0.03841258
  -0.0044295  -0.03757584  0.0955353   0.26657102  0.56918944 -0.32567236
   0.86454337  0.63352954 -0.73887962  0.20289236  0.8540632   0.71037946
   0.17344971]
 [-0.74316808  0.12442246  0.55215001  0.64374763  0.59473875 -0.49339699
   0.03786828 -0.2252572  -0.01152188  0.51610385 -0.39135563  0.82030979
   0.2208321   0.73940418  0.6256115  -0.56382853  0.04008073  0.53794578
  -0.27910848 -0.02733583  0.32599009 -0.58455233 -0.50898718 -0.08066487
   0.20036999]
 [ 0.24014216  0.54005952 -0.08099234 -0.24416794  0.00195128  0.39784884
  -0.23476436  0.2129889  -0.00400945 -0.71700539 -0.49067167  0.04233178
  -0.40198767 -0.39424244 -0.07993202  0.76102107 -0.54007153  0.21718927
   0.12650333 -0.36380406 -0.38409374  0.90963208  0.0964366   1.0150073
   0.03820532]
 [-0.21785073 -0.81861337  0.21188237 -0.14599532 -0.30443928  0.30164388
  -0.19963455  0.04712189 -0.8044084  -0.38755202  0.61887456 -0.96829745
  -0.89099862  0.08403225  0.00365148  0.5892873   0.35671319  1.0163524
   0.40862902 -0.34831415 -0.16185223 -0.24253605 -0.62542956 -0.05462984
  -0.46914283]
 [-0.35732219 -0.98062596 -0.96961088 -0.44216923  0.7747744  -0.63016006
  -0.89190289  0.51532134  0.37819992  0.14545787 -0.02341213 -0.68576241
  -0.28052081 -0.34419049  0.87285696  0.34492964 -0.48552893 -0.715761
   0.7625884  -0.92276947 -0.92898673 -0.18390589 -0.19244354 -0.9253342
   0.39470797]
 [-0.61330078  0.36525422 -1.00379991 -0.64867095  0.20881664 -0.37793746
   0.06746936  0.48036496  0.60968542  0.97380671  0.12091129 -0.82140502
   0.57926126  0.63644293  0.43531328 -0.94648568 -0.99587742  0.55449006
  -0.5108044  -0.94383749 -0.18495507 -0.34685999  0.38061789 -0.78228239
   0.11445345]
 [-0.88075651 -0.86009564  0.22416726 -0.8240481  -0.2863206   0.13972065
  -0.18825463 -0.66128416 -0.7129042   0.54296861  0.28489049  0.97068214
  -0.73435247 -0.57698301 -0.45746968 -0.7472868  -0.4916866   0.91674437
   0.41372384 -0.94996393 -0.18383943 -0.86714464 -0.90123725  0.38573384
   0.53364612]]
