100 25 10
[[-0.89227969  0.284851   -0.57100125 ...,  0.07440372  0.69349347
  -0.98867364]
 [-0.23557022  0.68477397 -0.82687558 ...,  0.52289417 -0.77316057
  -0.24942986]
 [-0.83596758 -0.74852442  0.88868309 ..., -0.93747147 -0.40526639
  -0.16388136]
 ..., 
 [-0.3525842  -0.50557346  0.89022717 ..., -0.04831286  0.9188355
  -0.54793046]
 [ 0.67659227 -0.03318442  0.63544998 ...,  0.97076545  0.54325547
  -0.92819928]
 [-0.91812353  0.06744243  0.78650198 ..., -0.24117339 -0.27033825
  -0.79022425]]
[[  7.32001198e-01  -5.54421659e-01  -4.45698934e-01   1.73976351e-01
    2.14736295e-01  -2.13326751e-01   3.60378911e-01   4.73840902e-01
    2.62253643e-01  -7.88960953e-01  -2.12086568e-01  -8.61347149e-01
   -8.08449732e-01   4.30070394e-01   7.67298858e-01  -6.63348566e-01
    4.50463934e-01  -4.33736623e-01  -7.01792059e-01   3.33163152e-01
   -2.12124046e-01   4.06696409e-01  -8.08479471e-01   5.66839558e-01
   -7.94601225e-03]
 [  5.36479446e-01  -1.53566530e-01  -5.14526369e-01   1.31413913e-01
    9.07118066e-01  -1.85307660e-02  -3.23014132e-01   8.78400990e-01
    5.98113134e-01  -5.92807223e-01   3.25166403e-01   9.31727207e-01
    7.25199318e-01   8.14116893e-02  -7.92960924e-01   6.12406689e-01
    4.05347593e-01   4.36606473e-01  -4.20253177e-01   9.42694964e-02
    6.20505477e-01   9.71372003e-01   5.84794127e-01  -9.58196482e-01
    8.01488910e-01]
 [  7.31694002e-02  -4.90814449e-01   2.13334016e-01  -2.05754289e-01
    7.83127722e-01   3.32134893e-01   9.99910374e-02  -3.40491034e-01
   -1.78660614e-01  -5.16070164e-02   6.42558365e-01   5.53332883e-01
   -8.01037553e-01  -3.55761685e-02  -6.32030346e-01  -6.02840568e-01
    5.89552691e-01   6.86641870e-01  -1.37247604e-01   9.88775492e-01
    1.07953695e-01  -4.47864805e-02  -2.51414472e-02  -8.29844907e-03
    7.74904494e-01]
 [ -8.60716562e-01   7.56662571e-01   1.47913455e-01  -8.95510838e-01
    7.96627944e-02   5.76038287e-01  -2.57477739e-01   3.56392102e-01
   -9.51308338e-01   1.89776413e-01  -4.51476528e-01   6.73427710e-01
   -8.81649550e-01   8.42248028e-01  -7.83466739e-01  -3.64933226e-01
   -3.98685490e-01   7.12660296e-02   5.78328781e-01   7.14457291e-01
   -8.34011049e-01   2.56848830e-01   5.85651359e-01  -7.89499130e-01
   -2.19285320e-01]
 [  9.25256425e-01  -7.43585442e-01   2.54498361e-01   5.87479766e-01
    4.27731759e-01  -2.89672092e-01  -6.13272157e-01  -4.57052251e-01
   -4.02200710e-01   3.51732479e-01  -2.06555430e-01  -9.24950991e-01
    5.93345207e-02   2.74501886e-01  -6.49669371e-01   4.70290789e-01
    5.77635428e-01   8.65414422e-02  -3.92992511e-01   3.77755446e-01
    8.87390170e-01   2.45751022e-01  -6.30291294e-01  -1.18142312e-01
   -3.70962488e-01]
 [  3.91699115e-01   1.00590102e-01  -7.60186724e-02   2.20620739e-01
    9.87043403e-01  -6.32754521e-01   7.60925661e-01   4.67472495e-01
    8.58706730e-01   4.66386696e-01  -8.17452690e-01  -7.60018789e-01
    8.55898191e-01   2.57431379e-01   1.26225742e-01   9.37574252e-01
   -8.65148816e-01   2.15866497e-01  -3.39524092e-01   8.40005568e-02
    2.88572210e-01  -7.87869295e-01  -8.74586587e-01  -6.40881037e-01
   -8.68989252e-01]
 [ -8.78733500e-01  -8.16395053e-01   7.69682886e-01  -9.78362979e-02
    4.68267206e-01  -4.83481631e-02   9.91076774e-01  -4.74177776e-01
    9.35421146e-01   4.00271142e-01   4.21158597e-02  -7.52288174e-01
   -2.55628376e-01  -6.49204839e-01  -2.92672965e-01   6.82035106e-01
    5.53319942e-01   6.34429640e-01   5.45025343e-01   4.90286016e-01
   -1.39342414e-01  -7.78045813e-01   7.39433806e-01   5.32414074e-01
    6.98476082e-01]
 [  4.86073016e-01   4.82864478e-01   9.14362911e-01   9.75055589e-01
    6.01602287e-02   4.63729787e-01  -6.21727295e-01  -7.96084632e-01
   -9.89517379e-01  -7.77871568e-01  -3.88639999e-01   6.00794093e-01
    6.56593268e-01  -5.33639339e-01   2.34884943e-01  -7.21666660e-01
   -7.23024190e-01  -1.39731175e-01  -4.73026347e-01  -1.12334996e-01
   -1.71926218e-01   8.84726839e-01  -6.80964908e-02   3.83622984e-01
    1.25953069e-01]
 [  6.86948743e-01  -1.11074632e-01  -8.58100825e-01   7.31253618e-01
   -1.63577234e-01   9.38947019e-01   1.87652378e-01   2.00104381e-01
    7.00911102e-01  -4.26878763e-02  -1.00594567e+00   2.44106854e-02
   -1.82345582e-04  -2.25252620e-01  -4.68875713e-01  -7.57485986e-01
   -8.00124459e-01  -6.78775113e-01  -8.72265700e-01  -7.16558657e-01
    5.68056656e-01   9.23360057e-01   3.55985278e-01  -5.46179223e-01
   -2.40460559e-01]
 [ -5.48549147e-01  -1.17114522e-02  -5.23211083e-01   4.24814886e-01
   -9.57364743e-01   8.38809302e-01  -4.08771262e-01  -2.84166499e-01
   -6.25720822e-01   1.65797441e-02  -4.13198041e-01  -4.86672997e-01
    1.22656298e-01   4.62284864e-01  -8.20502139e-01   1.46670535e-01
    9.09811808e-01  -4.28681404e-01  -1.79476899e-01  -5.52316507e-01
    6.83570053e-01   6.56279219e-01   3.39663331e-02  -1.60364779e-01
    1.85062802e-01]]
