100 25 10
[[-0.4938259  -0.65035976 -0.79772453 ...,  0.29326838  0.9530008
   0.49418194]
 [-0.28167824  0.18295866  0.07898726 ...,  0.63831902 -0.2712787
  -0.9424782 ]
 [-0.84019908 -0.99338627  0.53854555 ...,  0.39310932  0.84114377
   0.54327559]
 ..., 
 [ 0.58093456 -0.533165   -0.81785603 ...,  0.93394522  0.84773075
   0.59012201]
 [-0.73867948 -0.40725913  0.53264762 ..., -0.61830427 -0.39360968
  -0.63104727]
 [-0.72914889 -0.96662707 -0.00806051 ..., -0.88946981 -0.70273542
  -0.34192186]]
[[ -1.43738361e-01   6.21911248e-01  -4.14408006e-01   6.24486099e-01
   -9.51957175e-01   1.01282727e+00  -8.60075422e-01  -3.28303479e-01
    2.26820805e-01   9.89816338e-01   7.26196199e-01  -8.63673336e-01
   -7.57263037e-01  -6.60056782e-01   1.79936501e-02   9.69679939e-01
   -8.38030501e-01  -7.38698023e-01   3.06147661e-01   3.50825327e-01
    5.89187162e-01  -6.55607911e-01  -9.07912944e-01  -2.13071646e-01
   -4.69123860e-01]
 [  6.37397538e-01   3.90315574e-01  -6.63970973e-01   8.18075583e-01
    2.43162914e-01  -3.68461222e-01  -1.79745469e-01  -6.12894194e-01
    4.32389226e-02  -7.86200513e-01  -2.64647820e-01  -2.78238096e-01
    8.25005249e-01  -6.55653472e-01   7.54723413e-01  -1.07595968e-01
   -2.84432112e-01   6.19324866e-01  -5.11091556e-02   5.60629413e-01
   -8.70177951e-01   4.33548294e-01  -4.49433288e-01  -7.52642851e-01
    5.22226008e-01]
 [  6.46456826e-02   5.61871677e-01   2.37574073e-01   6.43727152e-03
   -2.18941204e-01   5.60066284e-01  -9.27852619e-01   1.04393147e+00
   -1.91927691e-01  -8.94394425e-01   3.07388572e-01   4.58318720e-01
   -5.35969991e-01   6.47488846e-01   5.51254513e-01  -9.50303539e-01
    1.24825195e-01  -5.31277526e-01  -7.44666512e-01  -2.48820838e-01
   -1.00235290e-01   4.00872643e-01   5.76168636e-02   7.97743389e-01
   -9.19824255e-01]
 [  3.03359576e-01   1.79264797e-01  -8.95170246e-01  -1.82260648e-01
   -4.15429582e-01   8.75735006e-01  -3.01234390e-01  -8.14200203e-01
    1.47047915e-01  -7.10793728e-01   6.69661252e-01   8.24746288e-01
   -8.63408660e-01   4.02992773e-01  -1.01223067e-01  -9.73735085e-01
    4.53123815e-01   9.84049119e-01   5.36640482e-02   8.06099954e-01
   -4.42066383e-01   2.89906283e-01  -1.70795875e-01  -9.54800614e-01
   -7.67595618e-01]
 [ -4.41754472e-01   8.97826839e-01   1.05798471e-01  -3.80265384e-01
    1.33938616e-01   4.12856730e-01   2.18781389e-01   6.16923556e-01
   -6.33246618e-01  -8.56629161e-01   3.78089426e-01   1.17763348e-01
   -4.64467816e-01  -9.31333902e-03   9.79085286e-04   5.20926732e-01
    7.61362224e-01  -8.32426489e-01  -4.68638215e-01  -2.71507304e-01
   -9.09208183e-01   5.14565837e-01  -4.99333493e-01   1.04355336e-01
   -2.23937740e-01]
 [ -1.64146809e-02  -7.95075435e-01   7.67452341e-01   4.82976266e-01
   -3.09735669e-01  -2.55848474e-01  -1.19234947e-01   3.01486404e-01
   -5.66659677e-01  -2.12825759e-02  -9.78945168e-01  -8.26788827e-01
    1.22267855e-01   7.02581652e-01   5.28003035e-01   9.45213193e-01
    2.99687593e-01   2.77892359e-01   7.91451127e-02   3.80062630e-01
    6.82902246e-01   3.11825913e-01  -6.55224261e-01   2.60886944e-01
   -3.65840463e-01]
 [  4.85010300e-01   7.04843374e-01  -7.81593318e-02   5.03093698e-02
    6.93445652e-01   7.03880220e-01   2.53971317e-01  -6.01186745e-01
    1.84279518e-01  -7.37622720e-01   7.99450260e-01  -2.07828331e-01
    6.60371802e-01   8.73020134e-01  -9.70147230e-01   4.70939553e-02
   -9.77921703e-02  -4.85836106e-02   8.07793735e-01   4.90930517e-01
    6.54067206e-01   2.76385792e-01   4.96362674e-01  -2.77108767e-01
    5.77086701e-01]
 [ -3.10221095e-01   2.56042711e-02   7.13118592e-02   7.60213771e-01
   -2.97701337e-01  -8.18421897e-01   1.41800567e-01   8.62048164e-01
   -3.52212007e-01  -3.77074447e-01   2.86077082e-01  -4.64614158e-01
    5.25237421e-01  -2.32401813e-01  -3.68660693e-01   2.33285693e-01
    4.58187216e-01   2.38013932e-01   8.33675823e-02  -4.68643455e-01
    3.30509743e-01   4.19517682e-01   7.95835625e-01   7.71685541e-01
   -5.83496853e-01]
 [ -6.44250670e-01  -1.69838086e-01   6.74535999e-01  -9.19120429e-01
   -4.36774671e-01   6.91479446e-01  -9.94006161e-01   7.38405492e-01
    2.68527259e-01  -9.76488920e-02  -3.13600845e-01  -5.92789262e-01
   -2.40570626e-01  -1.31607880e-01   6.95450416e-01   7.46050674e-01
   -2.32347100e-01   1.04121247e+00   9.48742895e-01   5.63344964e-01
    3.20611094e-01  -8.56486414e-01   5.50993516e-01   2.67948365e-01
   -7.03975067e-01]
 [ -9.09551172e-01  -5.11692045e-02  -5.15989135e-01  -4.58586951e-01
   -8.39784643e-01   4.14147049e-01   2.47213897e-01  -4.55388296e-01
   -1.77802937e-02   8.85619074e-01   1.13392349e-01  -5.65841900e-01
   -5.84872260e-01  -1.77838657e-01  -4.17599205e-01  -4.02820224e-01
    7.76614209e-01   9.30563661e-02   3.66979048e-01  -1.00198122e+00
    9.30317094e-01   4.39352318e-01  -5.41978957e-01   6.58132434e-01
   -2.37566015e-01]]
