100 25 10
[[ 0.09491379 -0.19024843 -0.43110338 ...,  0.30869018  0.06796806
   0.69893209]
 [ 0.40552059  0.38872915 -0.27383236 ..., -0.1806844  -0.43894017
  -0.94646438]
 [-0.23881582 -0.42430718 -0.49064163 ..., -0.2193427   0.26756814
  -0.92765023]
 ..., 
 [-0.63218828 -0.2909384   0.11244264 ..., -0.16701395  0.60195116
  -0.68784173]
 [ 0.24741579 -0.29793184  0.28796052 ..., -0.0400773   0.38317781
   0.05976746]
 [-0.78053902  0.35795411 -0.9063966  ...,  0.30887883  0.14075405
  -0.36453997]]
[[-0.09925106  0.83095723 -0.81406655  0.22171187  0.05832882 -0.40044915
  -0.39319187  0.08852043  0.77648516 -0.66459624  0.66492933 -0.76581785
   0.60179063 -0.57672249  0.28303594  0.57162664 -0.73960269 -0.09944699
  -0.87323089 -0.54238447  0.58872395 -0.48508886 -0.74921166  0.45306555
  -0.74091896]
 [-0.35056801  0.21312757  0.43547487 -0.00201789  0.27677916 -0.28662628
   0.08657845  0.98127467  0.70718033  0.78375131 -0.66387156  0.73709428
  -0.91595726  0.90581842  0.02870721  0.14900488  0.5146946  -0.74940633
  -0.39882328 -0.08164998  0.1424702  -1.03151609  0.48126642  0.09094624
  -0.19033961]
 [-0.631569   -0.55196075 -0.30151162 -0.93745853  0.14537668  0.28695369
   0.96220822 -0.74472705  0.97091715 -0.8553639   0.32439639  0.48601813
  -0.51975239  0.0088459   0.49899699 -0.32972664  0.75937073 -0.3483035
  -0.22962279  0.67928613 -0.1896514  -0.07914004  0.3628135   0.8286297
   0.60876004]
 [ 0.37764997 -0.02129752 -0.05286248 -0.09422985  0.05530511  0.58816399
  -0.46520122  0.50999746 -0.07183671 -0.83978313 -0.80379914  0.01719091
   0.86434075 -0.03740928  0.1054741   0.27048297  0.56750798 -0.00361602
   0.06390469  0.6180855   0.81668987 -0.52075024  0.55163861  0.90180183
  -0.82742611]
 [-0.92916044 -0.95150885  0.28178845  0.13419112  0.59717213 -0.50105066
  -0.28734824 -0.83490823 -0.00749283 -0.50112235 -0.38000355  0.4901224
  -0.73705684  0.77731134  0.59131241 -0.23378481  0.81189458 -0.65368494
   0.93419367  0.4829172   0.98886282  0.89573419  0.44720735 -0.08431535
   0.15854422]
 [ 0.23095696 -0.51293912 -0.23408918 -0.26885958 -0.74391764 -0.59872279
   0.70784543  0.19318584  0.00848823  0.47529879  0.98599223  0.0326175
   0.78142655 -0.37412422  0.65857689  0.76160676 -0.00290194  0.73930727
  -0.35395183 -0.38871883 -0.3936818  -0.2551028  -0.54035576  0.9881629
  -0.7622581 ]
 [-0.2364333  -0.40557883 -0.1523026  -0.12021343 -0.30960276  0.83751074
   0.26844791  0.08322949  0.40930586 -0.22366548 -0.991779   -0.9993546
  -0.92195708 -0.02171008  1.00965102  0.58528159  0.77801359  0.48406644
   0.44582224 -0.3020552   0.49509351 -0.05005833 -0.6226786  -0.34711421
  -0.48235434]
 [-0.18924414  0.38894409 -0.10694768 -0.08248797 -0.89851869 -0.09519953
  -0.8668267   0.98247713  0.40002591  0.12394221 -0.05226746 -0.69008619
   0.88584093  0.87417135  0.83627359  0.37897881 -0.26084601  0.43020282
   0.76960997 -0.37283744 -0.93008232  0.96461216  0.84213463 -0.89108746
  -0.81395491]
 [ 0.01441637  0.35101914  0.15345998 -0.77745101 -0.53465376  0.15994355
   0.9363405  -0.94366352 -0.24929327 -0.05874752 -0.57061657 -0.82912519
   0.58999739 -0.77225461 -0.88246272 -0.69393041 -0.35060969  0.55748538
  -0.43023448 -0.94277278 -0.19733019 -0.35758848 -0.64883715 -0.75364345
   0.19594394]
 [-0.24932387 -0.85323228  0.1826765  -0.60522718 -0.28819627 -0.90132371
   0.29705487  0.13221435  0.50684044 -0.72819223 -0.42136608 -0.08900577
   0.38743584  0.03558935 -0.44351076  0.49915728 -0.52060378  0.09288943
   0.37672211 -0.39982824 -0.18721161 -0.60388247  0.70098716  0.37122477
   0.65410573]]
