100 25 10
[[ 0.5133725  -0.33973619  0.05036031 ...,  0.19579752 -0.05894324
   0.12772791]
 [-0.01792548  0.7544886  -0.85705504 ...,  0.56338388  0.51573334
   0.52456185]
 [-0.11540472 -0.03509892  0.56150345 ..., -0.33573172  0.55513759
   0.29460339]
 ..., 
 [-0.12477096 -0.55787504  0.82500036 ...,  0.89785486  0.78910291
   0.94695425]
 [ 0.55608407 -0.33675331 -0.19276114 ...,  0.47233672  0.24774432
  -0.01560765]
 [ 0.05718051  0.34074285  0.59104259 ..., -0.7403133  -0.61939906
  -0.41692202]]
[[-0.05383426 -0.32044887  0.97102491  0.83361146  0.08911781 -0.81762111
   0.37995738 -0.14402523  0.04704106 -0.79789628  0.37566704  0.4184945
  -0.22229793  0.65139804 -0.8237381  -0.44114648  1.00925404 -0.74687241
   0.92549393 -0.87275482  0.37641811 -0.65418939 -0.91260375  0.97489971
   0.03153763]
 [ 0.96091038 -0.22831738 -0.47327511 -0.48949092  0.01318669  0.18738319
   0.03951928 -0.62164994  0.43339437  0.93837126 -0.58569868  0.06368844
   0.01417377 -0.77445268  0.25183606 -0.88267958  0.24126915  0.01691532
   0.85627352  0.33450682  0.0154544  -1.00772342  0.34975218 -0.91971192
   0.56091067]
 [ 0.65338926 -0.09637679  0.73322991 -0.93863354  0.72945229 -0.99869638
   0.88102476  0.50530554 -0.16400173  0.68277177  0.66744287 -0.20649184
   0.27985306 -0.76361853  0.98664273  0.91605951 -0.4836221  -0.36236806
  -0.90304496  0.70694675 -0.21223504  0.51795757  0.79128824  0.33926571
   0.92738354]
 [-0.30815435  0.4756222  -0.1555277  -0.5022843  -0.06559187  0.93580862
  -0.8896794  -0.80958796  0.91413038 -0.15251741 -0.9733356  -0.91348562
  -0.25536875 -0.42288449  0.62503409 -0.90815073 -0.73159504 -0.01762886
  -0.23609298  0.06287028 -0.32288274 -0.90053565 -0.56180429  0.46644974
  -0.59251168]
 [ 0.43395061  0.61094568  0.20853024 -0.41298594 -0.66211444 -0.16799712
   0.27855828 -0.47688741 -0.71536964 -0.60561773 -0.59761753  0.29127669
   0.13327044 -0.69559907  0.84628885  0.1803072   0.94273034  0.13332871
  -0.66551416 -0.56955576  0.30486401 -0.81328352 -0.90948405 -0.33824842
  -0.81142251]
 [ 0.53868966 -0.61228114  0.97180768  0.20733741  0.934038   -0.80719136
  -0.50439356 -0.91616565 -0.59763975 -0.10259497 -0.95294546 -0.81372201
   0.15740613  0.76892865  0.14050695 -0.26992665 -0.40815965  0.20098902
   0.58393858  0.28595376  0.88231222  0.0364685  -0.38841395  0.21167324
  -0.10121206]
 [ 0.2001157  -0.05588013 -0.51166704  0.55667577  0.28087751  0.23624007
   0.93508997 -0.04915071 -1.0701435  -0.22306429 -0.70986534  0.57274795
   0.15084057 -0.16729908  0.54720186  0.02452387 -0.04091641 -0.2465407
   0.55395551 -0.86737497 -0.32712658 -0.90173035 -0.17818303  0.92759928
   0.81509331]
 [-0.11666588 -0.09502334  0.15372381  0.91056571 -0.00229687 -0.50310269
  -0.31742406 -0.88008742 -0.66711272  0.42779203  0.32289481  0.66787831
  -0.63849456  0.69084059  0.49026137 -0.71929634 -0.46223691 -0.24202247
   0.81614758 -0.11756512 -0.38666681 -0.18577086 -0.10318365 -0.78418987
   0.18280284]
 [-0.51863597 -0.99936971  0.20744464  0.78116624  0.1618393  -0.22839537
  -0.26810977 -0.67980943 -0.86180895  0.63979786  0.58240093  0.03759178
  -0.05336457  0.42344728  0.78841335  0.53299963 -0.04556483 -0.77046712
   0.48436621  0.66040831  0.50636975 -0.21420527  0.11369115  0.73575187
   0.96210496]
 [-0.74304096 -0.87383224 -0.51320113  0.71587306  0.43472876 -0.86000787
   0.55688469  0.39872232 -0.69363023 -0.93016871  0.85925041  0.87355642
  -0.44234801  0.8988071  -0.96841685  0.58522454  0.2295538   0.4944754
   0.27604613  0.44137396 -0.86329754  0.4316935   0.07055785  0.46442177
  -0.49220077]]
