100 25 9
[[ 0.24698669  0.60890403  0.84556706 ..., -0.14848593 -0.42485192
   0.95585638]
 [-0.28366147  0.83825509 -0.31224204 ...,  0.28938637  0.39901148
   0.97334143]
 [-0.48612889  0.64872426 -0.94630539 ..., -0.80069283 -0.22325974
  -0.10496997]
 ..., 
 [-0.08553677 -0.14025976 -0.89234057 ..., -0.81232263  0.18078244
   0.24097028]
 [-0.16550732 -0.12475109 -0.50593352 ..., -0.22696443 -0.51070532
   0.1334866 ]
 [ 0.52832034  1.007306   -0.4583412  ..., -0.25879173  0.29778725
  -0.35384846]]
[[ 0.02844093  0.58588289 -0.33076999 -0.66184839 -0.89022271  0.05591067
   0.78921618  0.79569689 -0.97847589  0.71147969 -0.12306044 -0.10983966
  -0.35763171 -0.48189156 -0.19614453 -0.9593662   0.64779478 -0.40190302
   0.24349578  0.88577808 -0.70316364 -0.60282094  0.11351814  0.42249539
   0.82055629]
 [-0.34994437  0.01136375 -0.77958446  0.29779624  0.46663152 -0.44362131
  -0.06444717 -0.41881197  0.26182692  0.26600895  0.09604418 -0.49667558
   0.57555074 -0.1895995   0.12756953  0.94718849 -0.17434544 -0.70089195
   0.8382771   0.67124208  0.00678292 -1.01562947 -0.57929868 -0.47104307
  -0.82858642]
 [-0.04926508  0.75267017  0.38551257 -0.65779575  0.71185966  0.53883879
  -0.58772334 -0.37814585  0.69974404 -0.48594607 -0.71303203  0.32212819
  -0.07472984 -0.93547813  0.9163273   1.00624071 -0.47231371  0.75490973
   0.22742644  0.71398792  0.80872307  0.94162421  0.79737439 -0.36356657
  -0.52960231]
 [-0.06845327 -0.05442527  0.23676909  0.78971125 -0.28302941 -0.55458483
  -0.55499489 -0.05756782  0.55836162  0.27886232 -0.24880526  0.21534652
  -0.77722322  0.9330372   0.84427176 -0.66055029  0.8489685  -0.33520476
   0.72152797  0.51003345  0.07190311 -0.62067776 -0.86655225  0.77763894
  -0.22481768]
 [-0.60353911 -0.87530547 -0.66728562 -0.02581954 -0.05266847 -0.35255162
   0.17018599 -0.38714767 -0.86207544 -0.52443183  0.3824779  -0.1494454
   0.11608637 -0.94897854 -0.67382641 -0.08651594 -0.58623188 -0.87348987
   0.07061011 -0.71923151 -0.4043834  -0.72504294  0.68027001 -0.91833906
  -0.21376586]
 [-0.86658039 -0.78615354  0.78444647 -0.76454203  0.40626301  0.37668927
   0.1630338  -0.80116566  0.01335179  0.28111203 -0.12896707 -0.52758721
  -0.68186797  0.09470686  0.10682986  0.61804705 -0.15370618  0.2612892
   0.2603022   0.54117694 -0.71100172 -0.40812108  0.85765473 -0.78324581
  -0.95869113]
 [ 0.09117033  0.133925    0.56156733 -0.86153251 -0.60913663 -0.62112666
   0.90811528  0.09921382 -0.72697375  0.72303822 -0.94795704 -0.04749523
   0.75474221  0.38376022  0.10526371 -0.14992546 -0.32337463 -0.56434237
  -0.45241574  0.67817452 -0.52732669 -0.29858186 -0.22632847 -0.09840524
   0.16651699]
 [ 0.07025113  0.78617601  0.77903114  0.87262451  0.50497014  0.98991466
  -0.90254083  0.44783241 -1.00333828  0.72421017  0.13609218  0.55110713
   0.95876242  0.90198515  0.91634277  0.01108297  0.06622033 -0.0551204
   0.06391014  0.71059664  0.76765774  0.21193781  0.48814929  0.6799945
  -0.81446325]
 [ 0.76777309 -0.7126907   0.66455762 -0.93898232  0.42312663 -0.1049727
  -0.001392   -0.68644543 -0.20798358  0.21416888  0.81787705 -0.53664018
   0.61689913  0.00793492 -0.18673379  0.81823051 -0.93217214 -0.0209281
   0.90434207 -0.60385612  0.74629715 -0.51832626  0.03155914  0.47048212
  -0.83006117]]
