100 25 10
[[  4.90345068e-01  -9.07344491e-01   4.66205056e-01 ...,  -1.38470044e-01
    6.79327245e-01  -4.61335817e-01]
 [ -6.07777729e-01  -7.55912821e-01   1.91597268e-01 ...,  -5.23253409e-02
   -4.32677044e-01  -5.06158850e-01]
 [ -3.70578928e-01   5.08491469e-01  -1.37334832e-02 ...,   1.02110308e+00
    2.18857927e-01   8.27828492e-01]
 ..., 
 [ -3.39947151e-01   9.31656999e-01   1.69302590e-01 ...,  -9.62223441e-02
    9.91359559e-01   3.00730007e-01]
 [  4.03835333e-01   4.66665832e-01   6.85875757e-01 ...,  -6.45107216e-05
   -6.77676366e-01   9.90876905e-02]
 [  6.74798976e-01   5.00295732e-01   5.91680867e-01 ...,   8.05263745e-01
   -4.24613425e-02   9.03166816e-01]]
[[ 0.61010622  0.64551235 -0.23590526  0.22064655  0.22062119 -0.36389087
  -0.67846154  0.41986107 -0.6339918   0.58888482 -0.2871926   0.80835302
  -0.43043768  0.83337077 -0.32209883  0.77315747 -0.93489111  0.89793841
   0.54827323 -0.34887509 -0.83848072 -0.93399577  0.00968929  0.60804756
   0.41178791]
 [-0.50490125  0.86649696 -0.39738779 -0.51016699 -0.4653335   0.74409818
  -1.02578187 -0.55159874  0.3231967   0.79940333 -0.62354246 -0.50257574
   0.95618003 -0.61856369 -0.47955383  0.90189821  0.38753878  0.30724712
   0.07578264  0.24639191 -0.95021123  0.71341835  0.46860231 -0.17746211
  -0.0342464 ]
 [-0.467856    0.58937745 -0.75165842  0.2785666  -0.76750321  0.02798531
  -0.62309799  0.37174511  0.43088332 -0.05646427  0.74430761 -0.91944961
  -0.8165982   0.41595204  0.5642889   0.8402857  -0.62604762 -0.26316326
  -0.56615949 -0.44306673 -0.97246625  0.73180474 -0.80187427  0.77542313
   0.72917287]
 [ 0.5363975  -0.76354835 -0.73305594 -0.43400851 -0.62550992 -0.52842558
  -0.60485068 -0.97499339 -0.91539272 -0.21453826  0.68030596  0.05103409
   0.92580869 -0.53117212  0.61651577 -0.67994957  0.79477206 -0.78697171
  -0.82931836 -0.55779764  0.75454612  0.00660792  0.49532628  0.29723371
  -0.62955391]
 [-0.33246468 -0.66875363  0.85921894 -0.08247651 -0.62792555 -0.73385268
  -0.2832008   0.53366999 -0.6905581   0.65223974 -0.6592387   0.10990828
  -0.73330115 -0.61108932 -0.25667693  0.0252807   0.41840028  0.28120245
   0.00376803  0.5555113  -0.25950834 -0.6405629   0.88191705 -0.28017224
   0.5239054 ]
 [-0.54755619 -0.49097911 -0.2108168   0.22677573 -0.4879445   0.90711164
  -0.33380816 -0.46088868 -0.26116893 -0.60600018  0.33063534 -0.2427097
  -0.68121718 -0.92848361  0.70381758 -0.74629561  0.21056806 -0.6490176
  -0.12753364  0.92339947 -0.19385293 -0.81328189  0.75186661  0.62205404
  -0.78040989]
 [ 0.87371894  0.95773224 -0.11554837 -0.44104449  0.86054244 -0.19899487
  -0.60010222  0.52925978 -0.17040098  0.99705642  0.23676792  0.96894594
  -0.26370082 -0.21744476  0.39889056  0.31473292 -0.81871634 -0.42219964
  -0.07223662 -0.96107237 -0.14882671 -0.96132582  0.75804819 -0.10552935
   0.90065738]
 [-0.16227874 -0.1721609   0.84260269 -0.52036839  0.34123838  0.3204474
   0.65301887 -0.04187808 -0.49103319  0.15102144 -0.79860683 -0.61718947
  -0.10790899 -0.21816035  0.46885847  0.78174572  0.4732011   0.38442152
   0.67763063  0.26415166  0.34570049  0.33837543  0.55292578 -0.17472936
  -0.41389939]
 [-0.81857774  0.10581326  0.5849524  -0.21409632  0.72086708 -0.23415707
  -0.35332772 -0.24470404  0.22266121 -0.63097418  0.04544231 -0.92167387
   0.40403078  0.03329231 -0.41573407  0.61752554  0.09216846  0.83415784
  -0.95722846 -0.01419718  0.22062021  0.61489419  0.04566867  0.86937919
  -0.03664971]
 [ 0.58378713 -0.50119904  0.51728843 -0.7511996   0.45043902  0.32746582
   0.40078951 -0.1626804  -0.22490124 -0.02715946 -0.03487478 -0.64598315
  -0.680487   -0.03330025  0.97065295 -0.77824662 -0.72421844 -0.03872761
  -0.26274154  0.9578765  -0.94801452  0.44645918  0.86349685  0.15771895
  -0.14943362]]
