100 25 10
[[ 0.4874702  -0.92900977  0.65212779 ..., -0.08394545 -0.10256959
  -0.45197648]
 [-0.17295105 -0.75914183  0.21158642 ..., -0.08719218 -0.42617708
   0.47870089]
 [-0.32657425  0.63027224 -0.33969094 ...,  1.01033629  0.20956254
  -0.61181589]
 ..., 
 [-0.34348748 -0.00823772  0.15892427 ..., -0.10557762 -0.87027961
   0.33869373]
 [ 0.5561658  -0.65648407  0.65898225 ...,  0.00228481 -0.1273311
  -0.43230854]
 [ 0.09276768 -0.2939137   0.33077222 ...,  0.78395254 -0.04594755
   0.91841083]]
[[  6.87825921e-01   6.24865486e-01  -9.84879477e-01   1.65473231e-01
    2.80824293e-02  -3.65374843e-01   2.96176328e-01   4.33921951e-01
   -5.87542624e-01   6.46165286e-01   9.63945182e-01   1.51751700e-01
   -4.38840480e-01   8.57394053e-01  -3.41238540e-01   7.90649505e-01
   -9.40409779e-01  -3.32131323e-01   5.41165500e-01  -3.74348152e-01
   -8.77540203e-01  -8.80482727e-01  -7.07881291e-04   5.76471899e-01
   -7.48311032e-01]
 [ -5.05560841e-01   8.84314786e-01  -9.55320646e-01   5.70387449e-01
   -7.51277187e-01  -2.12898338e-01  -1.04320238e+00  -7.33022720e-01
   -5.46075699e-01   8.15301152e-01  -6.02334789e-01   7.51987476e-02
    9.61093382e-01  -1.17502229e-01  -4.73734231e-01   9.26780836e-01
    3.49641585e-01   3.16014778e-01   7.17093620e-02   4.87008966e-01
   -9.44027526e-01   6.91762307e-01   6.06058285e-01  -2.04198114e-01
   -2.89902035e-01]
 [ -4.50150775e-01   8.76683757e-01  -7.67853143e-01   2.49070695e-01
    2.49565851e-01   4.54290447e-02  -5.98920545e-01   6.42719402e-02
    4.23587814e-01   6.86338463e-01  -1.55395328e-01  -9.32679899e-01
    3.30673617e-01   3.94348918e-01   5.39558332e-01   7.04331269e-02
   -6.58775063e-01  -2.70079072e-01  -5.81949920e-01  -4.59068856e-01
   -5.84764589e-01   7.56434811e-02  -4.53618401e-01   7.03671881e-01
    4.95727173e-01]
 [ -2.55973990e-01  -2.50186580e-01  -6.14756033e-01  -4.23335745e-01
   -8.72895361e-01  -5.33557058e-01  -5.95477103e-01  -9.65805658e-01
   -7.80906321e-01   2.65219168e-01   6.66554424e-01  -6.65953356e-01
    3.21542116e-01  -5.30710020e-01   6.30258570e-01  -6.69496061e-01
    1.07774595e-01   2.33250159e-01   8.43943041e-01  -5.66017588e-01
   -3.46106223e-01   3.46375625e-01   4.75720455e-01   3.29138919e-01
   -6.43481334e-01]
 [  3.04226992e-01  -5.74877635e-01   2.60369545e-01  -9.33509844e-02
    7.99853761e-01  -7.23541875e-01  -5.69251240e-02   5.63984534e-01
   -7.09215048e-01  -4.85381500e-01   1.66209279e-01   1.42512098e-01
   -7.38426174e-01  -5.96534197e-01  -2.53435941e-01  -8.30358556e-01
    4.23813233e-01   1.10055896e-01   1.47518578e-02   5.49850344e-01
    7.86405512e-01  -6.21871510e-01   9.38983327e-01   7.49688677e-01
    5.39490084e-01]
 [ -5.40518782e-01  -4.85679706e-01  -1.88508105e-01   2.44179846e-01
   -4.79616549e-01   9.35429593e-01  -3.39111679e-01   8.01111621e-01
    2.85675379e-01  -2.74727263e-01   2.73185195e-01  -7.07293773e-01
   -8.50209182e-01  -9.40109171e-01   1.98783053e-01  -7.77211383e-01
    5.85549408e-01  -6.52812015e-01  -1.54375585e-01  -4.02384938e-01
    5.75933347e-01  -7.78382115e-01  -6.05208013e-01   6.31214032e-01
   -7.59050115e-01]
 [  3.59576915e-01   9.50317276e-01   7.63042532e-01  -6.12097318e-01
   -4.42284794e-01   1.74455227e-01  -6.91199316e-01   6.53676895e-01
    7.82994876e-01   9.91447037e-01   2.33288427e-02   5.63192745e-01
   -2.75712616e-01  -2.32953128e-01   4.01138742e-01   8.60185418e-02
   -7.89856740e-01  -6.05770063e-01  -6.02898587e-02  -9.86994839e-01
    5.42868214e-01  -6.29216731e-01   5.48236968e-01  -6.30939872e-01
    2.75470238e-01]
 [ -1.17803593e-01  -1.89457715e-01  -4.73009500e-01   3.35627632e-01
    3.46467511e-01   2.14183398e-01   1.28412195e-01  -1.23646739e-01
   -5.08269898e-01  -7.26514493e-01  -1.03603249e+00  -6.25647161e-01
   -1.50650955e-01  -2.28614311e-01   4.62221098e-01  -8.99395215e-01
    4.95430117e-01  -6.47718453e-01   4.55862675e-01   8.92855745e-01
    4.60614685e-01   9.74175095e-01   2.37596543e-01  -2.43790901e-01
   -4.05510928e-01]
 [ -8.14946363e-01   1.33102723e-01   5.91579857e-01  -2.09766768e-01
    7.36306339e-01  -7.78621155e-01  -6.43089200e-01  -2.23656851e-01
    2.28155796e-01   1.79230573e-01   5.52190036e-02  -9.08441637e-01
    5.89804004e-01   3.34008810e-01  -9.86930414e-02  -4.65157892e-01
    2.17963895e-01  -8.00110097e-01  -9.64636879e-01   3.63165684e-01
    3.82434575e-01  -5.03405674e-01   2.48352697e-01   8.76024746e-01
   -4.29816176e-02]
 [  2.25830063e-01  -3.19487077e-01   4.98186380e-01  -7.36459063e-01
   -2.06274033e-01   1.57877706e-01   8.75341085e-01  -1.56884686e-01
   -2.33937348e-01  -3.75974939e-02   6.98626217e-01   4.48922240e-01
    6.67412666e-01  -3.25913769e-02   9.57363939e-01  -2.88721717e-01
   -7.23809503e-01  -1.78405095e-02   8.14534241e-01   9.79551874e-01
   -9.55140772e-01   4.69645243e-01   8.74498873e-01   1.80846124e-01
   -8.29393052e-01]]
