100 25 10
[[ 0.66369942  0.37876684  0.28746729 ...,  0.30690561 -0.25800692
  -0.10932941]
 [-0.12626008 -0.76999401  0.355648   ...,  0.58988532  0.47379382
   0.44447307]
 [-0.29626944  0.0078705   0.79396979 ..., -0.75834314 -0.20197854
   0.54514099]
 ..., 
 [-0.83400637  0.00506968  0.34113837 ...,  0.07658224  0.8118487
  -0.42288711]
 [ 0.77140539 -0.29028682 -0.1447357  ...,  0.89370719  0.2829656
   0.10358506]
 [-0.44353587  0.35031734  0.73558428 ..., -0.76535235 -0.6501779
   0.71499351]]
[[-0.55195778  0.24659708 -0.16443704 -0.21293744 -0.45182832 -0.12841372
  -0.5927055  -0.16415913  0.77106031 -0.75868581  0.58899727 -0.84403
   0.6473257  -0.89055801  0.64899531 -0.89953264 -0.61842691 -0.13335287
   0.54652479  0.76811693 -1.00851509 -0.68075399 -0.0855167  -0.16802702
  -0.71693128]
 [-0.09619927  0.05107814 -0.29560821  0.74205485  0.34505223  0.16616061
   0.07443023 -0.7495765  -0.03129532  0.95030421 -0.53482683  1.02605579
   0.31183299  0.80143318  0.24381313 -0.98571508 -0.61539749  0.23800263
   0.41469237  0.81395545  0.89358545  0.49197147 -0.01116176  0.58517307
   0.55655512]
 [ 0.375879   -0.9565475   0.65279752 -0.63944576  0.69808195  0.19898892
  -0.91809044 -0.36679057  0.66224761 -0.81486538  0.54990793  1.00902941
   0.70015428  0.16720472  0.42742305  0.3474761  -0.86860865  0.71811998
   0.27831254 -0.24874098 -0.92040211  0.93043923  0.94492824  0.26682167
   0.78158044]
 [ 0.5189973   0.2142579   0.95037885 -0.1138278   0.63791059 -0.95974929
  -0.36524306 -0.80754737  0.4257033  -0.6376369   0.87652728  0.80311409
   0.14005902  0.4522895  -0.137034    0.87487105 -0.50820705 -0.02509313
  -0.71017369  0.10132106 -0.18744582 -0.20132885 -0.57997033  0.39893482
  -0.92729364]
 [ 0.72870985  0.62454425  0.21634785  0.87919492  0.14783073  0.93796327
   0.24293205 -0.42738468 -0.07835043 -0.92937363 -0.57425959  0.55121012
   0.91309271  0.10681631  0.85756711  0.0347087  -0.6684138   0.70991246
   0.51910805 -0.85471637  0.61807525  0.51329231  0.47851791  0.57563572
  -0.74777158]
 [-0.2717659  -0.85862619  0.65328542  0.27511454 -0.53879419  0.52423135
   0.94323127 -0.92367492  0.5765712  -0.34609627  0.39829512  0.8015809
  -0.84520835 -0.60067232  0.25744669  0.19863512  0.4591247  -0.2265139
  -0.19947169  0.10820119 -0.38942813  0.80893646 -0.36280701  0.14511831
  -0.16912065]
 [ 0.27248777 -0.13673332 -0.30149326  0.80034023  0.20519391  0.37359994
  -0.15898969 -0.00962593 -0.6962312  -0.0107025  -0.0788954   0.04677426
  -0.81844138  0.1777501   0.45556217 -0.81880586  0.09212495 -0.2721641
   0.55808837 -0.8280886  -0.21960207  0.71599838 -0.15203411  0.88328207
   0.23605134]
 [ 0.2736119  -0.12691896  0.45492312 -0.90651999  0.37118364  0.40182371
   0.8182183   0.80462782 -0.72163507  0.78933837  0.09401399  0.59993425
  -0.55757426  0.41792011  0.03526626  0.7851595  -0.33557861 -0.8762933
   0.12837951  0.53660096 -0.14617163 -0.54803134  0.94899479  0.84430256
  -0.60517883]
 [-0.22651424  0.73697847  0.1753798   0.85269722  0.45900709 -0.08513323
   0.70924965 -0.15304591 -0.91923987 -0.06701173  0.93522008  0.77868628
  -0.33476239 -0.1910286   0.49605396  0.07641823 -0.0414828   0.27798124
  -1.01586531  0.78470327 -0.00167294 -0.24006778 -0.97317109  0.58718726
   0.54581511]
 [-0.73808097 -0.82572021  0.77066996  0.75004411  0.42163216  0.48697535
  -0.77996021 -0.52888568  0.72559152  0.03476171  0.84195639  0.01024887
   0.8590164   0.83338428 -0.51507383 -0.83848594  0.10123347  0.45675485
   0.21016503  0.46834301  0.38456547  0.07035396  0.48781498  0.81507823
   0.04657017]]
