100 25 9
[[ 0.96874241 -0.0773915   0.95026566 ...,  0.58011449 -0.68645797
   0.16366438]
 [ 0.6717735   0.26660425  0.90932134 ...,  0.81940006 -0.31122359
  -0.47615806]
 [-0.6999583  -0.78861556 -0.98805834 ...,  0.80525795 -0.86818143
   0.46311809]
 ..., 
 [ 0.55388256 -0.11225106 -0.28375992 ..., -0.88531513 -0.97561783
  -0.21445309]
 [-0.8443089  -0.84044963  0.30758351 ...,  0.43743127 -0.62404255
   0.54498429]
 [-0.48349975 -0.42847694 -0.20317521 ...,  0.55889171  0.5715094
   0.99564051]]
[[ 0.50166161  0.94437173  0.16689929 -0.81177902 -0.72398609 -0.49117529
  -0.62824865 -0.09293059 -0.72191005 -0.67285136  0.62230355 -0.65259724
   0.94761379  0.76993116 -0.35015913  0.18669782  0.37692427  0.75675425
   0.46512298  0.76070359  0.04589355  0.16263676 -0.66620325 -0.57423151
  -0.88015502]
 [-0.39428451 -0.73054685  0.05565677  0.88468327  0.11592112  0.1506214
  -0.8937606  -0.50889514 -0.49651145 -0.48221643 -0.81755917  0.43769924
  -0.06287266 -0.06599351  0.22627527 -0.26346313  0.3109046   0.41879889
  -0.75280654 -0.10802575 -0.3292149  -0.67039638 -0.38760995 -0.69122315
   0.74191246]
 [-0.91227592  0.56111981  0.63510841  0.16475205 -0.02197837 -0.65333371
  -0.96329974  0.59198777 -0.55960345 -0.78357334  0.25215941  0.87262531
  -0.28272255 -0.3041373   0.57314138  0.59713416  0.38486458  0.79705417
   0.17991706  0.53572753  0.68883362 -0.84931492 -0.45348731  0.31674725
   0.51875888]
 [-0.76585497  0.11907892  0.34160478 -0.77174688  0.31939245 -0.34620103
  -0.34762526 -0.08415101 -0.4083848   0.78937893 -0.05501523 -0.8783564
  -0.30158932 -0.97933763 -0.64467708  0.65678142  0.53342169  0.17112073
   0.90142166 -0.56120953  0.40612811  0.88977784 -0.46728305 -0.86009336
   1.00410529]
 [ 0.90344036  0.61378031 -0.96030349  0.25394423  0.59869137 -0.60903299
  -0.80979508 -1.01012465 -0.24273237 -0.09689643  0.48454686 -0.07638654
  -0.54528152 -0.27625112  0.79416586  0.90061321  0.05865547  0.29578068
   0.29837358  0.6502253  -0.23522951 -0.50623578 -0.37853966 -0.26438902
   0.01782915]
 [ 0.29890379  0.75648075 -1.00521225 -0.80878445 -0.85560827 -0.47428956
  -0.1905473  -0.48367001 -0.62569872 -0.94269003  0.02963961  0.29677377
   0.88753903  0.17903249 -0.41203617 -0.29455668  0.0218019   0.25325518
   0.15190186 -0.38172972  0.33120275 -0.66025902 -0.71603721  0.20196429
   0.08507119]
 [-0.86786324 -0.40846657 -0.71682831  0.89820883 -0.43177431  0.23036678
   0.17666591 -0.75171096  0.64656713  0.72391476 -0.72010643  0.79708615
   0.43878633 -0.05295682 -0.29923808  0.19187188  0.3250695  -0.57652247
   0.6401397  -0.95446942  0.77902912 -0.70104369  0.67239054 -1.01981829
  -0.52404424]
 [ 0.28423433  0.88539094  0.62389453 -0.95901685  0.79726901  0.9102823
   0.57621926  0.09078941 -0.94259713 -0.16778415 -0.55236985  0.1849905
   0.69746899 -0.97350395  0.67169729 -0.83626243  0.7071876   0.31280044
   0.41137115  0.35931643  0.75572217 -0.79790714 -0.18420838  1.00270866
   0.62030287]
 [-0.89787219 -0.07479135 -0.1870835   0.24548702 -0.26465577 -0.5826835
   0.6222417  -0.13918904 -0.1400606  -0.56387858  0.44229854  0.06611069
   0.00545446 -0.29784508 -0.34892534  0.72231315  0.17104398 -0.86469352
  -0.05724719  0.20524884  0.97720598  0.03060312  0.66302145  0.22852793
   0.3532877 ]]
