100 25 9
[[ 0.13163273 -1.00437107 -0.69540252 ..., -0.91473209  0.16543976
  -0.47015186]
 [-0.41214585 -0.91227765  0.19913009 ...,  0.50444865 -0.15729388
  -0.04943043]
 [-0.31282938  0.35598901  0.10807045 ..., -0.77101531  0.83405863
   0.47653946]
 ..., 
 [ 0.52573517  0.73536589 -0.09379711 ..., -0.38745347 -0.21264505
   0.60614684]
 [ 0.09011743  0.49121598 -0.98900927 ..., -0.74601975  0.52340515
  -0.95748053]
 [-0.85193454 -0.37198993 -0.49749662 ...,  0.28885139 -0.01269455
  -0.12423135]]
[[  1.64673992e-01  -8.57375416e-02  -3.39514227e-01  -6.21683559e-01
   -7.22289241e-01  -2.29855784e-01  -7.80809073e-01   6.56993573e-01
   -5.93940936e-01   7.84934083e-02   2.42260882e-01  -8.77583255e-01
   -2.66778246e-01   3.84639877e-01  -8.74155514e-01   8.44748217e-01
   -1.23658281e-02   3.64607983e-01  -6.42395164e-01  -4.55547398e-01
    7.34931988e-01  -4.65288204e-01  -3.58391476e-01  -6.31874578e-01
   -4.64385090e-01]
 [  8.38825313e-01  -7.34823961e-01   7.66131881e-02  -4.53201835e-01
    3.31298892e-01  -7.66037828e-01  -6.00509267e-01  -4.64088193e-01
   -1.31507152e-01  -2.25637553e-01  -6.01597347e-01  -1.85294448e-01
    5.83820598e-01  -1.60363229e-01   4.52689193e-01  -1.69697293e-01
    1.13999522e-01  -6.47033745e-01   3.96588437e-02   3.98934601e-01
   -8.20980065e-01   3.83367494e-02   8.81439970e-01  -3.38788204e-01
    1.13808933e-01]
 [ -3.71759863e-01   1.77640655e-01  -1.88878307e-02   1.36637024e-01
    6.27890951e-01   4.40391158e-01  -7.83622975e-01  -6.80520189e-01
   -5.26774827e-01   1.78091690e-02   4.55370182e-01   4.31919584e-01
   -2.54306720e-01   9.18427835e-01   7.52024367e-01  -6.69936746e-01
   -9.60944953e-01  -7.86506771e-01   1.27345989e-01   4.14426726e-01
    2.54370696e-01  -1.91744729e-01   3.50152426e-01   5.62445936e-01
   -8.57704730e-01]
 [  5.86931973e-01  -9.34800263e-02   5.57511182e-01  -7.90628826e-02
    5.40837732e-01   8.99008761e-02   6.67187851e-01   8.02601859e-02
   -6.15093020e-01  -2.58535636e-01  -1.90039180e-01   7.05567347e-01
    6.50189268e-01  -3.22500541e-01  -1.18404603e-01   7.40660671e-01
   -7.23059808e-01   8.55716040e-01  -6.99486987e-01  -1.91606164e-01
   -4.68091014e-01  -9.66731805e-02  -1.84180418e-02  -9.65834883e-01
    1.59860776e-01]
 [  7.12332894e-01  -2.68862730e-01  -8.36286321e-01  -1.43914786e-01
   -9.63637703e-01  -4.27591437e-01   3.47956909e-01   7.88316380e-05
   -6.06349436e-01  -9.09739745e-01  -9.80569292e-01  -2.91071154e-01
    3.34107681e-02   4.26434123e-01  -7.99009194e-01   6.55879454e-01
   -9.16358632e-01   3.23072409e-01   6.07984399e-01  -8.33936361e-01
    1.44143529e-01  -5.08573250e-01   9.36154910e-01  -5.18533884e-01
   -7.81950849e-01]
 [  3.22233151e-01   7.30184955e-01  -7.71930940e-01   7.85359853e-01
    5.73576409e-01  -5.67915106e-01   8.37175475e-01   9.58616374e-01
    9.71977190e-01   6.21141601e-01   4.64218092e-01   3.24580887e-01
    9.69959362e-01  -3.70869742e-01   1.04210161e-01  -2.05223599e-01
   -2.38937540e-01  -8.93638249e-01   7.35801290e-01   4.90165089e-01
   -7.86268415e-01  -5.61788156e-01   8.53672257e-01   6.75048881e-01
   -2.13458184e-01]
 [  7.94582635e-01   9.20615597e-01  -7.34376014e-01  -5.96311036e-03
    5.75190245e-01   2.66037773e-01  -8.13187063e-01  -4.83703267e-01
   -2.43398267e-01   7.21965009e-01   9.00267082e-01   6.50516307e-01
   -9.29869441e-01  -1.88835098e-01   5.41629911e-01  -4.45281462e-02
    5.29345523e-01  -7.72385743e-01  -3.50040043e-01   6.10511936e-02
    5.65199707e-01  -2.70413057e-01   2.54172657e-01   5.24312840e-01
   -4.04512514e-01]
 [ -7.87048127e-01   7.80107406e-01   7.40425899e-01   9.21142013e-01
    8.13473103e-01  -9.81851575e-01  -8.29332183e-01   7.58679368e-01
    9.02477089e-01   5.13374684e-01  -6.50168511e-01  -3.29498915e-01
    9.02940351e-01   8.22704159e-01   5.75874465e-01   3.33481863e-01
    7.93698943e-01   1.90609847e-01   2.41920194e-01  -1.00564611e+00
    3.79221035e-01  -7.78477732e-01  -8.64985283e-01   8.84938535e-01
   -7.24688776e-02]
 [ -4.14650221e-01   9.98952549e-02   7.11633863e-01  -6.54573937e-01
   -1.87328979e-01   9.37367884e-01   6.03112028e-01  -3.65111429e-02
   -3.84372803e-01   7.23993983e-01   3.25063225e-01   6.35204982e-01
   -1.52851185e-01  -1.82805350e-01   8.08493663e-01   9.67904662e-01
   -3.06097427e-01   1.17724541e-01   8.82210969e-01   3.80659443e-01
    7.87579947e-01  -4.95719140e-01   5.49485324e-01  -9.68466677e-01
   -3.95731877e-01]]
