100 25 10
[[-0.51981662  0.11484354 -0.80286837 ...,  0.29048467  0.97886035
   0.92633225]
 [-0.99924706  0.37293823  0.3336648  ...,  0.60427    -0.24218586
  -1.0441425 ]
 [-0.8835269  -0.98949857  0.52818605 ...,  0.40960917  0.84626842
   0.57537344]
 ..., 
 [ 0.51065752 -0.21050403  0.74843532 ...,  0.93880284  0.82161628
   0.73987973]
 [-0.73770707 -0.43841301  0.2655949  ...,  0.17963262 -0.41066941
  -0.42320665]
 [-0.73483421 -0.95397516 -0.00444902 ...,  0.83598382  0.54667061
  -0.32736643]]
[[ 0.33418085  0.62922863  0.00865011  0.14300899 -0.95368078 -0.22731922
  -0.88149015  0.6613719   0.21624856  0.94042281  0.37334199 -0.85087818
  -0.78350148 -0.01054442  0.02702615  0.98457104 -0.80623647  0.72419314
   0.28103232 -0.93849223  0.959536    0.9588568  -0.92224397  0.73711112
  -0.4998906 ]
 [ 0.67762641  0.37084468 -0.64224408  0.82526449  0.24107599 -0.33362396
  -0.18684349 -0.2780095   0.07119287  0.37386165 -0.25088073 -0.27578877
   0.79819863  0.75010295 -0.7992754  -0.11126578  0.63301313  0.69443194
  -0.07982857  0.53261561 -0.86955902  0.44255252 -0.8912478   0.44129609
   0.54811089]
 [-0.50339124  0.03980283  0.20563259 -0.00886966 -0.23470674 -0.74923003
   0.60874438  0.96192568 -0.23632522 -0.90776344 -0.31906653  0.84778458
  -0.04112972  0.71092934  0.68196628 -0.91930957  0.45282045 -0.48247867
  -0.61334727 -0.3727432  -0.931776    0.38770402 -0.08545945  0.37417001
  -0.94564994]
 [ 0.30779197  0.25319667 -0.07907217  0.03271849 -0.38564392 -0.49416256
  -0.29959251 -0.42272465  0.16064833 -1.02338539 -0.01183942  0.65346984
  -0.86529843 -0.79981911 -0.09943407  0.97694677 -0.06501631  0.96195441
   0.03382563 -0.18752599 -0.41227593  0.27810596  0.832007    0.06743738
   0.12214986]
 [-0.47481041 -0.07207953  0.10280283 -0.34268939 -0.35858505 -0.62982811
   0.23273644  0.44651547 -0.54857745 -0.8455171   0.86128028  0.54624505
  -0.45726326  0.00630978 -0.0364973  -0.64729709 -0.49997177 -0.81632107
  -0.49171469 -0.28568628 -0.92860302  0.54437821  0.17658372 -0.06101083
  -0.84734675]
 [-0.04812449 -0.82262456  0.76330981  0.52802592 -0.32466364 -0.96321112
  -0.12686499  0.34344625 -0.67757947 -0.0355538   0.68084745  0.41611785
  -0.60452525 -0.84741328  0.31037872  0.90880673  0.32206183 -0.55341072
  -0.31925283  0.4781008   0.32094217  0.30525836 -0.66171465  0.25142638
  -0.33359828]
 [ 0.74021792  0.69699884 -0.06818169  0.03773608  0.71136945  0.69526064
  -0.56075065  0.19765242  0.20309984 -0.77613477  0.7895134  -0.1987524
   0.65412963 -0.06045712 -1.0038785   0.04809669 -0.08349643 -0.63746303
  -0.90969187  0.48567001 -0.20698918  0.27780178 -0.83597844 -0.28310728
   0.59795487]
 [-0.35048708  0.05765492  0.07860184 -0.49292415 -0.30003122 -0.92202028
   0.13700888  0.43416324  0.59351515  0.33634453  0.26148406 -0.45427228
   0.51432836  0.94014279 -0.36352178  0.24876339 -0.51615946  0.23216112
   0.0108449  -0.37076344  1.00998405  0.40274931 -0.65534612  0.78028853
  -0.55084692]
 [-0.65329151 -0.20752923  0.67369024 -0.17471503 -0.09447387 -0.42570166
  -0.96939458  0.74410771 -0.02966885  0.52596015 -0.83284984 -0.58633766
  -0.21895254  0.32019926  0.6945611   0.40997689 -0.20224791  0.52135296
   0.96514346 -0.17641438  0.26915615 -0.74838379 -0.37717247  0.284813
  -0.69969842]
 [-0.80117842  0.70135969  0.85845533 -0.48161166 -0.85070393  0.60317876
   0.24715986 -0.48650547 -0.01248351  0.84026103  0.10550797 -0.55274445
  -0.59918509 -0.21002173  0.05363035  0.73225172  0.74564465  0.07238777
   0.63303351  0.92000564  0.57766485  0.40914884 -0.58004481  0.61238804
  -0.24568333]]
