100 25 9
[[ 0.23203275 -0.60951377  0.06529524 ...,  0.66086251 -0.84425368
   0.08744121]
 [ 0.09093053 -0.38230028 -0.91461574 ..., -0.22562814 -0.43683255
  -0.2012272 ]
 [ 0.59097256 -0.43762406  0.2817134  ..., -0.51104492 -0.96269251
   0.09876605]
 ..., 
 [ 0.57385629  0.23120781 -0.3030099  ...,  0.14317833  0.42637286
  -0.91557407]
 [-0.9428903   0.5671979   0.37901532 ..., -0.48111368  0.32535182
   0.44052336]
 [ 0.81755967 -0.64079265 -0.63625552 ...,  0.86238468 -0.62103336
   0.6002615 ]]
[[ 0.49482712  0.4120966  -0.16228898 -0.91271744  0.22421802  0.94085355
  -0.22122527  0.17468905  0.98754433 -0.18139363 -0.51921576  0.80897025
  -0.64508942  0.43752476  0.8045088   0.36426596 -0.06955785  0.0611699
  -0.92468452 -0.12999303 -0.45122551 -0.86738134  0.80016023 -0.6577024
  -0.7944601 ]
 [-0.32313768  0.3797645  -0.65502322  0.18295568  0.54444023 -0.16559331
   0.41523051  0.89001873 -0.36093712 -0.78956982 -0.16808869  0.84951193
  -0.49342803  0.68785757 -0.22173512 -0.46160848  0.73188147 -0.70723669
   0.69250109 -0.03526971 -0.20300272 -0.1474037  -0.05389713  0.14748899
  -0.65644245]
 [-0.24447875 -0.04821568  0.32402858  0.24184686 -0.2862644   0.20230998
  -0.84969445  0.98461009  0.57238562 -0.54186469 -0.70662819 -0.18657391
   0.1156201   0.45058408  0.57623019  0.13617511 -0.36699353  0.21341335
  -0.76534903  0.13040209 -0.72283821  0.96051913 -0.43155919  0.7210859
  -0.89988949]
 [-0.69024763  0.31991126  0.58339744 -0.23049171  0.59674477  0.66543537
  -0.63993308  0.80903114 -0.72082347  0.9250591  -0.82854863  0.81831975
   0.29506933 -0.51486989 -0.26135421  0.43856394  0.66779174  0.92481534
   0.60743994 -0.80922379  0.50226401 -0.54755314 -0.38688546  0.57943912
  -0.82413557]
 [ 0.47492781  0.47291397  0.65416757  0.62197558 -0.35868187 -0.94289556
  -0.04877145  0.90793064 -0.43765484 -0.83807256 -0.31718963 -0.45964355
  -0.00820503  0.04021679 -0.20981811  0.06023911 -0.44803932 -0.96896262
  -0.8281605   0.94724156  0.84948981 -0.20655791  0.59855006  0.77324846
   0.18176802]
 [-0.64363006 -0.20250967 -0.58997232 -0.44762682  0.75974718  0.148328
   0.7191373   0.85268505  0.06586499 -0.58936197 -0.19897981 -0.41656592
  -0.42187027  0.10821678 -0.35835611  0.86356155 -0.66603634 -0.7720305
   0.18746243  0.91070763  0.68017951  0.20649461  0.77195275 -0.17144294
   0.81576908]
 [ 0.25890292  0.5813392  -0.37614925  0.14761943 -0.41105739  0.55604308
  -0.23397658  0.00803529  0.97877109 -0.63492385 -0.78507532 -0.01488943
   0.71196034 -0.96028085  0.35203911 -0.66601827  0.5226247   0.97433362
  -0.75845052  0.10100803 -0.88827445  0.45378268 -0.43280428  0.63953642
   0.83089737]
 [ 0.25378848  0.71924721 -0.31424184  0.30866623  0.41337988  0.90787347
  -0.31235743  0.85111937 -0.60130367  0.87267206 -0.73804945 -0.91042138
  -0.93245697 -1.00816339 -0.3596123  -0.98335838  0.53741754 -0.0712545
  -0.46400358  0.03854042  0.133724    0.06040323  0.46874441  0.06551823
   0.77009692]
 [ 0.34849215 -0.79793789  0.58377606  0.141715    0.43811327 -0.85061235
   0.15675471 -0.40132962 -0.71552125  0.59952195  0.50737862 -0.54768331
   0.93904093 -0.66963692 -0.77262784  0.22953912 -0.0661347  -0.85588364
   0.818938   -0.35982963  0.76009272  0.64095061 -0.4925534  -0.77337056
   0.88199056]]
