100 25 10
[[ 0.45141685  0.18257735 -0.79061497 ...,  0.35344929  0.24739875
   0.17431861]
 [ 0.1173415   0.59619893 -0.67822603 ..., -0.20276713 -0.25424888
  -0.1649231 ]
 [ 0.15513039 -0.11942386  0.82696999 ...,  0.95454489  0.74440178
  -0.48319576]
 ..., 
 [-0.49302346 -0.46228702 -0.37947854 ..., -0.02967498  0.9508157
   0.53668008]
 [-0.76490946 -0.3698224   0.63087169 ..., -0.61048806  0.72720757
  -0.99335972]
 [-0.83093577  0.78352015 -0.01500752 ..., -0.85158339  0.42580313
  -0.17351794]]
[[-0.0722756  -0.82163703 -0.94194431  0.19837124 -0.98515459  0.95385968
   0.89722449  0.85333619  0.3430131   0.06508972  0.72255098 -0.79612521
  -0.95067202  0.21540358  0.01077499  0.58581433  0.52966673 -0.80780102
   0.83324999  0.50807647  0.18922717 -0.798526   -0.77431732  0.81302521
   0.66233326]
 [ 0.06422453 -0.4339969  -0.65679485 -0.86651751  0.04311326 -0.7326693
   0.00976519 -0.90690452  0.10688915 -0.69895413  0.93040061  0.09402251
  -0.89954043  0.93766872  0.77545319  0.89422966 -0.29719446 -0.72921867
   0.04252152 -0.84331677 -0.26974875  0.81570047  0.09236165  0.15957214
   0.57416422]
 [ 0.8180033   0.11028388  0.26962325  0.27686067 -0.18794872  0.15709969
   0.48096688 -0.09728632 -0.89303816 -0.77129465  0.54957051 -0.4499274
  -0.55444925  0.84656925 -0.74150946 -0.85146108  0.48445989 -0.2186167
   0.20711043 -0.98575215 -0.55905033 -0.79795327 -0.3466354  -0.19680762
   0.87053864]
 [ 0.41534436 -0.41504721 -0.09637053 -0.20377039 -0.47325622  0.38034841
  -0.63566852 -0.34917436  0.08808621  0.513466   -0.40668739 -0.15809751
  -0.73823338 -0.29215231  0.13823017  0.63055944  0.95839255  0.8925385
   0.32282663 -0.42816444  0.99610974 -0.42677509 -0.17354979 -0.49788537
   0.08370461]
 [-0.41203962 -0.23184028 -0.7670727  -0.38423068 -0.59270904 -0.18264499
   0.47578662 -0.48408665 -0.05403081 -0.81848037  0.36358905 -0.22184076
  -0.55721207  0.43706223 -0.65623075 -0.81220203 -0.56418885 -0.51807341
  -0.49520995 -0.43647381 -0.29822014  0.91627092  0.22026782  0.71107664
  -0.94150042]
 [-0.55780021 -0.21509903 -0.9602261  -0.36829901 -0.13333177 -0.97046275
  -0.08510543 -0.9246848   0.94417213 -0.07130912 -0.50538996 -0.49257437
  -0.73250711 -0.81569271  0.56292626 -0.36328119 -0.63022033  0.99040117
   0.75138896  0.01526851 -0.37982192  0.74561532 -0.63889207  0.29938354
   0.31784025]
 [ 0.5014481   0.36537122  0.83257037 -0.66257041 -0.1731379  -0.21446565
  -0.25174558  0.3488692  -0.92536039  0.29479135  0.04174678  0.30984726
  -0.88474888 -0.7081259  -0.91187125  0.14094413 -0.97816841 -0.03740955
   0.34441694 -0.35045982 -0.28165799 -0.97469478  0.20513351  0.57964704
   0.88460907]
 [-0.15151328 -0.92514062 -0.97553452  0.89713914 -0.56077557 -0.46242912
  -0.14627575  0.89432872 -0.32189336 -0.3755032  -0.54258999  0.24172531
   0.60674765 -0.09019303 -0.06937622 -0.85598264  0.35180796  0.31943982
   0.38852873  0.26595523  0.16932348  0.40526595  0.64212113  0.56385709
  -0.20586697]
 [ 0.22769204  0.30016277  0.08223879 -0.38998964 -0.0986768  -0.08011425
  -0.57745787  0.64405973 -0.06444466  0.54555052  0.36579372 -0.25602253
   0.14592511 -0.87118779 -0.39550638  0.77898209  0.01588104 -0.78994213
  -0.67161595  0.09200876  0.56038503 -0.41918539 -0.2944947   0.2979898
  -0.71573118]
 [ 0.39764289 -0.7010797   0.92574336  0.76832342 -0.62102593  0.1402819
  -0.92687203 -0.66150273  1.00023739 -0.15506034  0.29248681  0.12904326
  -0.36372484 -0.18688686 -0.82140565  0.88153987  0.34057271  0.47523791
  -0.09130769 -0.4811357  -0.94341992 -0.48716174 -0.06377056  0.25809368
  -0.90973681]]
