100 25 9
[[ 0.20165518 -0.91498408  0.26323644 ...,  0.10460739  0.24330772
   0.31625468]
 [ 0.55150882  0.94012575 -0.18020948 ...,  0.38494989  0.27196395
   0.81097601]
 [ 0.36004851  0.84363516  0.00193944 ..., -0.79965805 -0.5629034
   0.28334133]
 ..., 
 [ 0.32535642  0.68233722  0.7429101  ..., -0.31633795  0.33090564
   0.59196484]
 [ 0.83089596 -0.49612399  0.31463845 ...,  0.07778022 -0.84188008
   0.55205247]
 [-0.01531362 -0.48987939 -0.51842545 ...,  0.39132868 -0.81200841
   0.82436396]]
[[ 0.76060889  0.28761647  0.75498715 -0.48844873 -0.52466444  0.91917658
  -0.57229631 -0.43389865 -0.57490356 -0.41530858  0.68850431  0.31040196
   0.29001886 -0.9136219  -0.68540527  0.67286812  0.21293075 -0.32906571
   0.04373098 -0.90995946  0.99248179 -0.62637809 -0.68421914  0.53607837
  -0.2575335 ]
 [-0.10072036  0.29629968 -0.80175827 -0.22515424  0.42332616 -0.95559569
   0.67766677 -0.21787276 -0.540894   -0.70469221 -0.48621967  0.72616578
   0.70440361 -0.81067689  0.12730973 -0.36022221 -0.52976426 -0.08661859
  -0.49528592 -0.58080776  0.22949202  0.2316221   0.59794924  0.58338988
  -0.41557065]
 [-0.41567302 -0.3736739   0.84061487  0.55603074  0.15959371 -0.1440887
   1.00966755  0.65895377  0.27425027  0.50565857 -0.65990595 -1.0326355
  -0.71116411  0.89193495 -0.68477526  0.81806798 -0.7148177  -0.38907762
  -0.78944752 -0.25716863  0.26120286 -0.33957819 -0.36972558  0.18296785
  -0.6587063 ]
 [ 1.06291125  0.34436652 -0.28458655 -0.62353556 -0.9884132  -0.37380222
  -0.00601921 -0.8088858   0.0675602   0.34074788 -0.65618681 -0.53276511
   0.2214987  -0.44402358  0.76207581 -0.12176745  0.84277719 -0.36333641
   0.89373117 -0.86281722 -0.43928067 -0.37557712 -0.01921479 -0.58048521
  -0.84695635]
 [ 0.69785342  0.414032   -0.88343865  0.01144971 -0.51368338 -0.94209055
   0.5741711  -0.8713966  -0.00902343  0.85733441  0.99291844  0.83633356
  -0.07991847 -0.84246568 -0.2091443   0.86696724 -0.16304944 -0.79291197
  -0.31704532  0.94315542 -0.87174999 -0.89079834  0.24478419  0.27717527
  -0.68495701]
 [ 0.61329567 -0.16570159  0.08428563  0.81753682 -0.7242071  -0.52745021
   0.49788283  0.72163922  0.06614596 -0.84775397  0.92330262 -0.64545603
   0.69475396  0.6698107  -0.68316556  0.42011141  0.86753309 -0.17192049
   0.46497464  0.10784502 -0.71990536 -0.97245385  0.20951399  0.17341553
  -0.0602371 ]
 [ 0.88609892 -0.16771206 -0.20745187  0.79128195  0.72730936  0.48007152
   0.79966998 -0.76141243 -0.01285365  0.90849743 -0.03286263  0.33259586
   0.47932492  1.00154075 -0.66082171 -0.03505537 -0.33798723  0.69263643
   0.94138356  0.3898327   0.05233042  0.33416433 -0.13879792 -0.55666887
  -0.31257049]
 [ 0.06386262  0.6538516  -0.23114656  0.21723286 -0.40620448 -0.96082955
   0.65526458 -0.10720483 -0.01105046 -0.95764015  0.04053584 -0.49483436
  -0.7228914  -1.04428431  0.55510425  0.62081929  0.58291363 -0.20612081
  -0.06770213 -0.30312203  0.20816721  0.95307279  0.48594366  0.18788929
   0.71671018]
 [-0.42808192 -0.15009255  0.75447886 -0.79686022  0.31974396  0.09615714
  -0.06558228 -0.9440531  -0.71522145  0.05020852 -0.64248037 -0.47477924
   1.00445509 -0.77249024  0.01031706 -0.76337955  1.02938664  0.17571551
  -0.87953051 -0.34950914 -0.69751677  0.66463075 -1.03165747  0.5320805
  -0.00351949]]
