100 25 10
[[ 0.43306484  0.90498434  0.09659288 ...,  0.21903213 -0.41710709
   0.72104793]
 [ 0.39718419  0.26776061 -0.61333756 ..., -0.15810632  0.80561703
   0.90715774]
 [ 0.52901645 -0.80895631  0.07735505 ...,  0.59111597 -0.07144367
  -0.47380001]
 ..., 
 [ 0.55358656 -0.44916991  0.45324001 ...,  0.41125704  0.72727556
   0.20090508]
 [-0.11402456 -0.5119417   0.23803921 ...,  0.22542174  0.64867035
   0.41106562]
 [ 0.01110809 -0.64837221  0.55072413 ...,  0.63605062 -0.00474208
  -0.34380054]]
[[ 0.22948287  0.13686431  0.39485376  0.47176518 -0.83970931 -0.98757013
   0.37425103  0.21165112  0.44418858  0.91875978 -0.85933623 -0.08669127
  -0.43351756  0.59566889  0.17041065 -0.77007503  0.99216929 -0.65797123
   0.82588678  0.01220309  0.30591153  0.98819602 -0.0234758  -0.48826831
  -0.50565227]
 [ 0.12578065 -0.24514729  0.14764324  0.72575731  0.01864423  0.5462271
   0.89636064 -0.12926218  0.96928519 -0.68270508  0.2428472  -0.51067893
   0.13984858 -0.82034963  0.50092145  0.90957261 -0.36574391  0.95170016
   0.9909595  -0.50991065  0.23141328 -0.01440898 -0.04860039  0.17937917
  -0.05765532]
 [ 0.65118679 -0.03735014 -0.87272164  0.75878965  0.72152411 -0.79006496
   0.49626026 -0.72702074  0.56064529  0.09338223  0.90011641  0.53146932
  -0.96867053 -0.22793037 -0.76199095  0.0143667  -0.46701612 -0.33281387
   0.55117442 -0.1946286  -0.81768967 -0.77195455  0.8427446   0.49205399
  -0.90837965]
 [-0.44281795  0.33914036 -0.1183348  -0.89278806 -0.1245517  -0.5397918
  -0.65526744  0.78043161  0.38747701  0.54229323 -0.67657712  0.74396143
  -0.30014104 -0.48167197  0.76163767 -0.93503161  0.21767529  0.02835475
   0.31820385  0.11115411 -0.29284224 -0.22879913  0.83517869  0.49451522
  -0.22241075]
 [-0.40664579  0.84917932 -0.9878226   0.76745478  0.53574587  0.23538729
   0.40181745  0.90981218 -0.73362394 -0.66180228  0.55700384  0.08201922
  -0.36855032  0.44673194  0.18418211  0.22387258 -0.59428956  0.19872817
  -0.66675246  0.69748531  0.29336524  0.82645282 -0.91058336  0.18694961
   0.73875575]
 [ 0.55117241 -0.26370574  0.65321514  0.58704188  0.78503181 -0.80903967
   0.36339342 -0.90740903 -0.19115922  0.55121008  0.56998299 -0.85348777
   0.09640553 -0.34430911 -0.24672556 -0.57650211  0.98962939  0.25390825
   0.72376681  0.33125428  0.55665588  0.06404738 -0.44447092  0.14835709
   0.00360207]
 [ 0.41795811  0.55070784 -0.456956   -0.15901998  0.62728869  0.58249383
  -0.87741894 -0.43034945 -0.60856871  0.57078096 -0.03869935  0.58227126
   0.01321306  0.75052195  0.11414781 -0.05191526  0.11392135 -0.658934
  -0.77220869  0.2331284  -0.27439969 -0.98223378 -0.97725273  0.36001377
   0.79081352]
 [ 0.68583366  0.54225435 -0.21909629  0.88696121 -0.01092418 -0.12856304
  -0.34938945  0.13188272 -0.50767467  0.30568019 -0.85744022 -0.0744736
  -0.69837648 -0.31761191  0.46297482 -0.08560593  0.79127025  0.72223436
  -0.60418648  0.27386368 -0.10037812 -0.88197287  0.75554595  0.3086597
   0.92371809]
 [ 0.35330721 -0.55462457  0.57735275  0.76588503 -0.76818869 -0.17867699
   0.02747637  0.81379185  0.74109811  0.8626333   0.53697837  0.75328302
   0.30531841 -0.02859385 -0.26400447  0.52334859  0.60173741  0.28281274
   0.55079191 -0.95728026 -0.37615193 -0.78609759 -0.64479345  0.80047072
  -0.84803642]
 [ 0.26847583 -0.40946647 -0.010273    0.64226704 -0.32842667 -0.60848694
   0.45939835  0.34234076  0.37031318  0.85962908 -0.27062146  0.87291144
  -0.53789446 -0.05770635 -0.01984092 -0.66178188  0.35813135 -0.95076195
  -0.78041388  0.2211427   0.30203421  0.45859287  0.02603853  0.21300822
  -0.81924686]]
