100 25 10
[[-0.85210093 -0.26322479 -0.40549166 ...,  0.30517145  0.70988873
  -0.66593454]
 [ 0.39481371 -0.04641046  0.35529388 ...,  0.58548656 -0.85870435
   0.72395402]
 [-0.30893618  0.0163634   0.84091048 ..., -0.83843154 -0.2068851
   0.53546555]
 ..., 
 [-0.7970515  -0.02754645  0.98079894 ...,  0.62991575  0.8092682
  -0.38240653]
 [ 0.74564288  0.57366175  0.12258829 ..., -0.53875468 -0.68829417
   0.10670739]
 [-0.58718467  0.27128868 -0.85382742 ..., -0.50572745  0.89172307
  -0.73721723]]
[[-0.95339283  0.31825877  0.25994909 -0.36942676 -0.99779169  0.7425916
   0.41811721 -0.19043776  0.05881466 -0.79867579  0.60768105  0.63189044
   0.83215187 -0.93415115  0.67132138  0.4463574  -0.75505307 -0.13024964
   0.97527745 -0.82920045 -0.46428237 -0.2169617  -0.0919152  -0.73239741
  -0.8913801 ]
 [ 0.99953408  0.36417294  0.35042217  0.75357267 -0.01774509 -0.43835005
   0.08607249 -0.50785184 -0.0523      0.09693365 -0.46101138  1.00769419
   0.336282    0.79903207  0.65525454 -0.11484991  0.23325854 -0.87403787
  -0.1262034   0.7960752   0.88973881  0.3858564   0.0750784  -0.21234129
  -0.05354499]
 [ 0.84131703  0.20481824  0.68392179 -0.5707145   0.72401959 -0.68006922
   0.45434025  0.61314143  0.74395385 -0.79770005  0.70483103 -0.83014737
  -0.65350411  0.79657809 -0.99427341 -0.76793942 -0.25479499 -0.55402415
   0.2667998   0.96936668  0.65165549  0.44862347 -0.01640643  0.26042694
   0.7822616 ]
 [ 0.76502007 -0.54187885  0.86662433  0.62031842  0.6287238   0.96612203
   0.56235021 -0.78316691 -0.81941334  0.40807835  0.74882576 -0.35217122
   0.54622844 -0.33225868  0.56519169  0.87081769  0.68236148  0.54404532
  -0.32837752  0.82404057 -0.42181896  0.95246483 -0.58055906 -0.09505136
  -0.57757344]
 [-0.08092466 -0.75414827  0.2394552   0.88763823  0.14548614  0.07488335
   0.76649845 -0.41971482 -0.07588607 -0.94382114 -0.75664978  0.11598865
   0.25002788  0.09158147  0.86690335  0.43982823  0.72354159 -0.66515527
   0.54656098 -0.86907415  0.86552998  0.51572414  0.92710715  0.16815731
   0.52322431]
 [-0.25772088 -0.82571418  0.85561832 -0.83969621 -0.52410414  0.56346514
  -0.61613316 -0.89286706  0.2871954  -0.95561581 -1.03104977  0.80163453
  -0.89315705 -0.90874707 -0.35700698  0.24859376 -0.49489875  0.80888503
  -0.89923439 -0.6528352   0.3593293  -0.76804857 -0.46249015  0.73759175
  -0.20809972]
 [ 0.90569293  0.32964112  0.5490049   0.68347184 -0.49473217  0.41759375
  -0.1112406  -0.01839991 -0.03622684  0.82552762 -0.95024693 -0.3074238
  -0.80766355  0.66159503 -0.06297771 -0.57916792 -0.43009413 -0.24070651
  -0.20434133 -0.76940527  0.52865598 -0.04337423 -0.50175265  0.50013099
   0.02041727]
 [ 0.50911948 -0.89547506 -0.06922413 -0.01223273 -0.40599237  0.48574505
   0.87978174 -0.89369798  0.58035257 -0.20127988 -0.25374636  0.76750113
  -0.5354715   0.39807861 -0.05002791  0.80173115  0.43608779 -0.56072839
   0.97599265  0.50350818 -0.13460954 -0.5720785  -0.06806829 -0.89641693
  -0.60186111]
 [-0.5241019  -0.86833114  0.15836462  0.86870286 -0.51774456  0.23279725
  -0.19863627 -0.12501704 -0.9037583   0.40523103 -0.32348926 -0.53270473
  -0.92875587 -0.30613551  0.3960194   0.83085357 -0.00338195  0.48379655
  -1.01166763 -0.51482129  0.62519038  0.5879263  -0.34762959 -0.7750174
  -0.46092299]
 [ 0.62421172 -0.83447119  0.75064846  0.79173058 -0.5064682  -0.29642507
  -0.71923845 -0.31976034 -0.34285413 -0.8214416   0.82264152  0.61043734
  -0.21356609  0.72593436 -0.94371749 -0.86881196 -0.16956048  0.45096146
   0.19488074  0.49513434  0.45700069  0.28738842  0.06236984  0.53837327
  -0.44027521]]
