100 25 9
[[-0.9411773   0.6175338   0.97721056 ...,  0.04063404  0.56689887
  -0.50367807]
 [-0.53121943  0.21062613 -0.12308673 ...,  0.66515709 -0.02289067
   0.80063501]
 [ 0.28903146  0.16811506  0.08050011 ..., -0.80544884  0.86490365
  -0.36392572]
 ..., 
 [-0.02296     0.6567366  -0.33671109 ..., -0.23691636  0.60711458
  -0.75320046]
 [-0.74263928 -0.4758484  -0.14789919 ...,  0.66371455  0.55052982
   0.46514489]
 [-0.89356813  0.17469064  0.75731438 ...,  0.44435582  0.48943937
  -0.17410147]]
[[-0.73360573 -0.18426278 -0.35516855 -0.6933307  -0.43005249 -0.68437479
   0.78268968 -0.52999149  1.01600336  0.14422096  0.51949173 -0.15728092
   0.83140864  0.40157549 -0.06230487  0.61141061  0.40466628  0.19513249
  -0.49335076 -0.44907857  0.72229199 -0.45700637  0.59487031 -0.63889312
   0.61235395]
 [ 0.83783159  0.93162816 -0.00803403 -0.72428844  0.65064724 -0.78416829
  -0.47707549  0.61161154 -0.82594445  0.06372264  0.2442325  -0.29157795
  -0.40537147  0.11746771  0.9074845  -0.17925593  0.1410854  -0.62685176
   0.2717158   0.46459441  0.21649315  0.60468192 -0.81746501 -0.82770825
   0.34218532]
 [-0.6692742   0.68290472 -0.91783394 -0.13452583  0.62906514  0.29436549
   0.64240638 -0.04568248  0.35044888  0.99232388  0.61494806 -0.56422126
  -0.23164142 -0.56305544  0.1947551  -0.71262621 -0.65527453  0.91444027
   0.43279577  0.40308108  0.71302132  0.63981849  0.04149855  0.04412812
   0.26382768]
 [-0.06272266 -0.97209468 -0.79028413 -0.33039548  0.56987302 -0.74385867
   0.24808388  0.57110309  0.97136721 -0.25153949 -0.71795814 -0.62642075
  -0.9354066   0.49360074  0.45366528  0.96385292  0.85289001 -0.03426609
   0.76249869  0.39063158 -0.6424591  -0.20085777  0.04647728  0.03315005
   0.15155592]
 [-0.56471882 -0.28248889 -0.55575563  0.07733719 -0.00592646 -0.56861439
  -0.0385252   0.06014471  0.30295057  0.4442148  -0.98285412  0.65712417
   0.1108047   0.2476762  -0.69921681 -0.05439298 -0.03895152 -0.85138667
  -0.22384677  0.90679172  0.58511137  0.82255649 -0.82905351 -0.5130964
  -0.89924073]
 [ 0.59190665  0.97649077 -0.70319444  0.10508665  0.1915435  -0.80131737
  -0.58681722  0.31718155  0.94355974 -0.25347074  0.49925193  0.02183554
  -0.16055477 -0.98428626  0.1565645  -0.23198948  0.80748905 -0.42670953
   0.17707815  0.76736078  0.35777002  0.3938082   0.77044217  0.70265072
  -0.39111787]
 [ 0.77948201 -0.30943214  0.32031246 -0.0076627   0.79313722  0.28617093
  -0.20478652 -0.94711704  0.75594781  0.91219986  0.64579466 -0.09869607
  -0.54607888 -0.05119629  0.61339902  0.8480197   0.52324622 -0.7199572
  -0.05950207 -0.13517825 -0.9663065   0.23662068 -0.43950298 -0.86509429
  -0.40226448]
 [-0.59297838  0.77550879  0.00417819  0.8943382  -0.43580378 -0.14048813
  -0.82902158  0.9704938   0.91478242  0.49275609  0.20122181  0.38879054
   0.93047581  0.4664658   0.89840037 -0.57805314  0.82758166 -0.82987174
   0.70046583  0.24280518  0.37516282 -0.80545183 -0.61556069  0.8791341
  -0.73572435]
 [ 0.54245116  0.88436861  0.28344659  0.72559577  0.21351007  0.75855477
   0.70320385 -0.88109808 -0.38058638 -0.07498388 -0.28173924  0.65887643
  -0.98995809 -0.54738314 -0.67990015  0.61786614 -0.28877003  0.69200685
   0.49359231 -0.69577528  0.4589688  -0.65728401  0.74239282  0.4077462
  -0.37417633]]
