100 25 9
[[ 1.00912371 -0.53578179  0.9159341  ..., -0.96720063 -0.71239226
   0.78349219]
 [ 0.66549754  0.67076311  0.87104389 ..., -0.51056143 -0.76522072
  -0.50193469]
 [-0.62325355 -0.81268454 -0.95927562 ...,  0.80592546 -0.33543721
   0.45562342]
 ..., 
 [-0.44717716 -0.16284535  0.95339779 ..., -0.8722237  -0.31158109
  -0.2253028 ]
 [ 0.25199485 -0.84852484 -0.16800522 ...,  0.44727941  0.65537623
   0.5566617 ]
 [-0.49805515 -0.42229561 -0.58793401 ..., -0.84611732  0.55097879
  -0.67042692]]
[[-0.29970218  0.95489983  0.17562291 -0.84627924 -0.75723312  0.17170428
  -0.76287246 -0.04498421 -0.71227037 -0.70603751  0.63527074  0.73979139
   0.96930585 -0.95037772 -0.36594362  0.28208308  0.40223712 -0.14726669
   0.46097097  0.77600064 -0.22764435 -0.43575058 -0.68933374  0.51177192
  -0.69346252]
 [-0.46560858 -0.72635162  0.06234226 -0.45083935  0.05051073  0.11768992
  -0.92558672  0.43472924 -0.05734628 -0.325153   -0.83414095 -0.20272591
   0.69565969 -0.01036201  0.23222961 -0.30441816  0.77225242 -0.58165812
  -0.07371202 -0.13834464 -0.3054386  -0.6705184  -0.36662374  0.05994363
   0.80069809]
 [-0.08607448  0.55234638  0.65596389 -0.91539592 -0.04983723 -0.63827199
  -0.05394634 -0.79205932 -0.38937244  0.90606719  0.26177026  0.86968299
  -0.37532704  0.20814072 -0.95973949  0.61198372 -0.47524748 -0.97670499
   0.19900314 -0.20553206  0.71744927 -0.61019394 -0.48268568 -0.94061439
  -0.65431412]
 [-0.27237639 -0.11225177  0.36018619 -0.89776403 -0.76600231 -0.32116155
  -0.33207683  0.16536481 -0.38558978 -0.46416253 -0.15844539 -0.86489057
   0.50211319  0.15437972 -0.62375001  0.66559155  0.52942958 -0.75321301
   0.91640279 -0.53278569  0.44730654  0.52492239 -0.46362029  0.86837184
  -0.08412442]
 [ 0.88576362  0.61855935 -0.21176357 -0.60854291  0.93899674 -0.57778527
  -0.80968504 -1.04526685  0.46081066 -0.07656866  0.51577714  0.33034871
  -0.56183727 -0.28013656  0.79561551 -0.20294049  0.08314783  0.30326199
  -0.27283776  0.67371915 -0.5462608  -0.4784991  -0.36357839 -0.78290589
  -0.54216776]
 [ 0.30254756 -0.9508436  -1.01176321 -0.85579792 -0.86055829 -0.48691122
  -0.19366227 -0.30958526  0.91843869  0.61775706 -0.74026318  0.29121047
   0.89423833  0.16695025 -0.43390401 -0.00758018  0.41457682 -0.02788593
   0.17104696 -0.04601137  0.33142824 -0.21848089  0.94983067  0.20216204
   0.05209582]
 [-0.89901763  0.90429613 -0.73047171  0.08544307 -0.4370564  -0.01453275
   0.20037735 -0.6043995   0.64510682  0.70605864 -0.33505298  0.7703055
   0.42245994  0.4381386   0.74692615 -0.60843387  0.22129601 -0.57837004
   0.64828042 -0.94048405  0.8239409   0.39933926  0.33572728 -1.04297627
  -0.53694074]
 [-0.76517584  0.91256683  0.60451105 -0.9207632   0.80179007  0.03196952
   0.58210239  0.11168948  0.86766047 -0.21289108 -0.50788894 -0.57415793
   0.69120198 -0.61744218  0.65145511 -0.93464427  0.77394461 -0.00122918
  -0.28539588  0.35597762  0.88714924 -0.7675271   0.54182599  0.49203285
   0.61005268]
 [ 0.57764863  0.62596108 -0.16016773  0.66217879 -0.25928923 -0.57319094
   0.70478468 -0.78919413 -0.15728362 -0.57762864  0.12855271  0.10075347
  -0.02073204 -0.46440514  0.82059357 -0.8473158   0.8561309  -0.81765055
  -0.03619419  0.20019285  0.95427732 -0.21442899  0.6542677  -0.62904187
   0.35621693]]
