100 25 10
[[ 0.80134264 -0.44129066  0.75923033 ..., -0.50220629  0.58538862
  -0.62485864]
 [ 0.53114693  0.75700332  0.19329789 ...,  0.00693124  0.09210047
   0.87451701]
 [ 0.71672036  0.0044386  -0.70672624 ...,  0.01495103 -0.89187652
   0.30505732]
 ..., 
 [ 0.17024003  0.13913454  0.41518999 ...,  0.24852765  0.11898526
   0.95715613]
 [-0.18841891  0.41637016 -0.36352117 ..., -0.73333693  0.13512769
   0.69547294]
 [ 0.72800659  0.77984953 -0.93187324 ...,  0.76158609 -0.70727755
  -0.71305942]]
[[-0.84931652  0.77987148 -0.73396232 -0.72636811 -0.94251116  0.06014964
  -0.3850021   0.51137343  0.68452931 -0.61248866  0.02353394  0.48457793
  -0.00170323 -0.52976732 -0.42452056 -0.02914217 -0.33071771  0.76964495
  -0.77148508 -0.14372502 -0.21814991  0.47914197  0.90395142 -0.65739503
  -0.42414503]
 [ 0.6012439  -0.05204042  0.94324897  0.52355015 -0.29850749 -0.2703881
   0.06860877  0.59926705 -0.59031732 -0.06708688  0.28605438  0.35721718
  -0.62300378  0.08023021  0.65962363 -0.31346537  0.10745276  0.56380985
   0.00794561  0.57181792  0.87399467  0.24844416  0.17969423  0.85804673
   0.78881808]
 [-0.8176336   0.21903945  0.51899903 -0.75354904  0.82177136  0.01283997
  -0.86130105  0.59198747 -0.6387217   0.32786038 -0.3324616   0.06297392
  -0.15750153  0.12971894  0.8042397   0.79171169  0.98680047 -0.58680159
   0.22730651  0.77480674  0.1372927   0.17126293  0.826716   -0.7915408
   0.15565617]
 [-0.83997888  0.85806703 -0.47111281 -0.17632637 -0.14825934 -0.18088491
   0.93702545 -0.9071856  -0.40158382 -0.2245633  -0.9166584   0.64727027
   0.66973401  0.71352042 -0.07374835  0.20662829 -0.64891014  0.53716596
  -0.45993747  0.48152217 -0.62446158  1.04255071  0.55146507 -0.8983123
  -0.68339914]
 [-0.65527077 -0.39053249 -0.0788202   1.00144003  0.27693187  0.97678906
   0.26510667 -0.29920631  0.98689033  0.9202917   0.71013106  0.78762357
  -0.40688747  0.40846781 -0.95153638  0.89300027 -0.26160236 -0.76184917
   0.66029768 -0.78566446  0.63928785  0.98352413 -0.48350482  0.26964805
  -0.76165484]
 [-0.30112329 -0.72720373 -0.50200302  0.41145887  0.39144316 -0.47161486
  -0.80335859 -0.32523616  0.4671658   0.17432506  0.33123495  0.34347835
  -0.35885417  0.59517441 -0.15743489  0.6248608  -0.74417126  0.92502301
  -0.73134868  0.33145875  0.20106136  0.65388118 -0.18397598  0.23822624
   0.78757637]
 [-0.18054912 -0.34565688 -0.84913141  0.68021387 -0.91470427  0.86685094
  -0.43877196 -0.11910932 -0.53108374 -0.43668179  0.84427981 -0.7097197
  -0.08588142 -0.61660868 -0.26627949 -0.44517455 -0.41296538  0.9418279
  -0.92919124  0.40712294  0.23977513 -0.63866558  0.38652288  0.21291669
   0.26701332]
 [ 1.01630367 -0.83506746 -0.67329295  0.47036253  0.80795051  0.16248883
   0.1881754   0.73463018 -0.36785795  0.96082282 -0.11522433 -0.06258425
   0.9074076  -0.01731113 -0.6765425   0.11202098 -0.8729969   0.99136787
  -0.03201585  0.74384925  0.1557018   0.35055062  0.35867628 -0.52744264
  -0.52587333]
 [-0.01788847  0.83409075  0.54571309  0.79405937 -0.21463294 -0.51899296
  -0.48381019 -0.218224   -0.24249537  0.66245502  0.00250597  0.06876667
   0.53737279  0.24572087  0.41666378  0.42151329  0.52640984 -0.85437749
  -0.61963337  0.15780631  0.36400161  0.47923713 -0.65924607  0.33966263
  -0.27175893]
 [-0.13673113 -1.03028057  0.71673103  0.94513473 -0.19399528 -0.55086579
   0.02538306  0.42867588 -0.73940717  0.90815699 -0.85563624 -0.45443044
  -0.87465122  0.71341554  0.50586189  0.04110223 -0.17913931 -0.88327439
  -0.62091459  0.76780368  0.35941286  0.32147445 -0.48082033  0.7179981
  -0.32965649]]
