100 25 9
[[-0.9529135   0.65372329  0.55371999 ..., -0.97437387 -0.1265339
   0.21236272]
 [ 0.75580249  0.24811341  0.51784887 ...,  0.93890132  0.97731042
   0.66055602]
 [-0.56062486  0.40547844 -0.27745335 ..., -0.81355098  0.4915191
  -0.38529336]
 ..., 
 [-0.01447848 -0.58166781 -0.17564955 ...,  0.56830054  0.76324803
   0.49086603]
 [-0.98037457 -0.41334428 -0.71940399 ...,  0.61429583  0.50343124
  -0.19498787]
 [-0.8614106  -0.97008764  0.72947051 ...,  0.80075614  0.33789063
  -0.99913186]]
[[-0.177019   -0.89531547  0.39698871 -0.93021269 -0.81596756 -0.68918843
  -0.72833284 -0.56484071 -0.96545003  0.03069792  0.41044638  0.0912959
  -0.42764411 -0.13478428 -0.00751199 -0.1708034   0.46067355 -0.3574268
  -0.26992785 -0.04101928 -0.42445555  0.93242162 -0.05482655  0.78568318
  -0.43193515]
 [ 0.83135472  0.67898546 -0.02335285 -0.45686398  0.4766018  -0.09303633
   0.27932098  0.25449314  0.41910102  0.15456821  0.25314667 -0.87175054
  -0.70987584 -0.38120034 -0.13546047  0.85838234 -0.31295914 -0.71258238
   0.33381949 -0.99954066  0.82758353 -0.0534595  -0.59664236 -0.0221002
   0.78457576]
 [ 0.54573918  0.69346441 -0.69296944 -0.62877766  0.68854959  0.12069063
  -0.50587598  0.15896448  0.65984812  0.95748499  0.55581986  0.90762627
  -0.31363035 -0.59181728  0.60863333  0.77668614  0.81127057  0.84305735
   0.63492955  0.69303729  0.70943401 -0.23323375 -0.90632661  0.07308525
   0.95041073]
 [-0.38442727 -0.10614444  0.84141213 -0.4220032   0.15893476  0.62883516
   0.94771287  0.6395051   0.55751128 -0.6901363  -0.20976478 -0.82229207
   0.71208269 -0.32817354 -0.09823729 -0.62838746 -0.66502963  0.39060953
   0.75125469  0.44153913  0.07647724  0.23788987 -0.14304644 -0.37787161
   0.14899887]
 [ 0.13070864 -0.90762015 -0.81246926  0.64079358 -0.00364561 -0.22657768
   0.90022494  1.00742915  0.36323047  0.0143764  -0.11063177 -0.16117201
   0.06262313 -0.93795909  0.06842476 -0.03843026 -0.24043093  0.4173809
   0.57341316 -0.73970758 -0.34634015 -0.31615563  0.11500979 -0.82099539
   0.61342556]
 [ 0.76044039 -0.28007371 -0.80988439  0.08660226 -0.88769888 -0.25772946
   0.39837993  0.89418372 -0.73692184 -0.27388388  0.49951726  0.3308399
   0.19426321 -0.94215869  0.06006007  0.65086557 -0.24942581 -0.24344006
   0.20816808  0.79284469 -0.38020496 -0.88570772 -0.75131318 -0.05550289
  -0.07368792]
 [ 0.74468084  0.13684352  0.2570242  -0.80732534  0.83721491  0.32837505
   0.88269778 -0.00481331  0.69841333  0.0848522  -0.66995899 -0.08923466
   0.6994653   0.56868008  0.64046846 -0.03177893  0.23726061 -0.48229587
  -0.06572805  0.09875903 -0.4846581  -0.25220854 -0.26227182 -0.09840741
  -0.44355014]
 [-0.63774718  0.81445239 -0.36368335  0.86230703  0.76645964 -0.64523458
  -0.81529815  0.91134916  0.87390853 -0.11638591  0.15526833 -0.40443106
  -0.02921404  0.04198876 -0.31172273  0.03782629  0.06873922 -0.83141709
   0.10323071  0.74081572  0.3583819   0.22159296  0.31924065  0.48036354
   0.07705749]
 [-0.45402336 -0.66309361 -0.22048809 -0.32924673 -0.15625805  0.70973302
   0.32519134 -0.55812326 -0.4189748   0.2400481  -0.32992632  0.64247584
   0.80664024 -0.39862244 -0.63193339 -0.93524058 -0.18618874 -0.38938259
   0.62243497 -0.65002333  0.88039351 -0.95520441  0.84895416  0.92111616
  -0.76782032]]
