100 25 10
[[ 0.51890368 -0.3014223   0.08482849 ...,  0.1874877  -0.10056845
   0.55998199]
 [-0.77458281  0.75876245  0.60638708 ...,  0.53915265 -0.23991768
   0.49532792]
 [ 0.52375841 -0.81637161  0.5690719  ...,  0.58678303  0.53040826
   0.33832323]
 ..., 
 [-0.16801643 -0.23761608  0.84849499 ...,  0.90980507  0.76341868
   0.94487578]
 [ 0.54112155 -0.02078983 -0.82473087 ...,  0.26675501  0.24891638
  -0.05081879]
 [-0.51809283  0.25002711  0.60584864 ..., -0.78503722 -0.6290897
  -0.70037257]]
[[-0.09491951 -0.0549822  -0.0482156   0.86995123 -0.89411651 -0.81030755
   0.38710058 -1.00531772  0.06793396  0.90518604  0.42128969  0.4783872
  -0.42049968 -0.80596611  0.19166256 -0.43140001  1.02280273 -0.80839854
   0.77143297 -0.89239782  0.36994366 -0.67471036  0.13054016  0.9577554
  -0.10655871]
 [ 0.92520518 -0.19579388 -0.74416039 -0.43536346 -0.00392742  0.3564091
   0.04402984 -0.97765348  0.14696205 -0.63922085 -0.58792784 -0.52371691
   0.03137641 -0.24498416  0.32101516  0.96301049  0.252539    0.07250706
   0.86851421  0.30658913  0.30097954 -1.00179065 -0.02486791 -0.70024113
  -0.3078121 ]
 [ 0.64668913 -0.12480862 -0.84354065  0.40389016  0.86019536 -0.80820954
  -0.8635769   0.50907504 -0.17388533  0.67059448  0.88795532 -0.21772836
   0.4960189   0.86012638  0.95539947 -0.13510096 -0.77518641  0.09196091
  -0.95544822  0.74521263 -0.18687288  0.40856759  0.79019284  0.31052401
   0.93435119]
 [-0.28438571  0.49455251 -0.16120023 -0.11548205 -0.91982103 -0.46863782
  -0.29670836 -0.84178754  0.87260367 -0.21999767  0.00664332 -0.63287989
   0.09905524  0.56768286  0.65460633 -0.93342448 -0.72027934  0.06511693
  -1.00339175  0.7811878  -0.33688049 -0.90356261  0.83942671  0.49333273
  -0.61996563]
 [ 0.42233711 -0.53969912  0.19300462 -0.15717683  0.62043961  0.39879993
   0.24257509 -0.48865403 -0.72573669 -0.63741446  0.93136477  0.07037299
  -0.25074997 -0.66858821  0.20931686  0.18859782  0.94268346  0.10026698
  -0.67392229 -0.56580719  0.28021873  0.83226556 -0.92207424  0.18086947
  -0.81558471]
 [ 0.77354133  0.06267791  0.6390442   0.22029507 -0.54302741 -0.81816771
  -0.51118358 -0.91523909 -0.58037761 -0.12262693 -0.95003795 -0.81381679
   0.14914782 -0.36749121 -0.24558116 -0.24166862  0.85262533  0.20156125
   0.59025458  0.3036339   0.86788527  0.04780587 -0.40324637  0.13181762
  -0.12051711]
 [-0.46257963 -0.82000362 -0.50738687  0.54170005  0.29128802  0.2174501
   0.75946368 -0.0275635  -1.06110051  0.32340104  0.2178658   0.56282965
   0.13661779  0.50051856  0.91241696 -0.10279482  0.97266338 -0.60398523
   0.52939992 -0.86091335  0.36186306  0.06409517 -0.19762825  0.93847607
  -0.77840557]
 [-0.33198324 -0.12173978  0.11280534 -0.89174828 -0.0045645  -0.53461037
  -0.32061123  0.84668137 -0.68869005  0.99330475  0.34670476  0.68273376
  -0.64122133  0.69617054 -0.72281904 -0.12868151 -0.99761664  0.67021285
  -0.49327621 -0.44117521  0.29308545 -0.21208866 -0.05644136  0.2907644
  -0.84768515]
 [ 0.86815139 -0.99470988  0.47022188  0.77143959  0.15091797 -0.22803242
  -0.26154066  0.6209215  -0.87261376  0.72807526 -0.35332735  0.73774883
  -0.05613399  0.43479526  0.77092726  0.53485261 -0.03931028  0.27046883
   0.9177486  -0.09404903  0.76143241 -0.17090276  0.94048343  0.75918666
  -0.69933005]
 [ 0.42634595  0.01452685 -0.45720813  0.66162658  0.47521425 -0.57709175
   0.56856173  0.40132738 -0.71594732 -0.72625483 -0.30390176  0.61671858
  -0.56724767 -0.73907956 -0.80834634  0.57152111  0.4831791   0.4009976
  -0.06146836 -0.89672149 -0.75891035 -0.05880774  0.06557551 -0.90598982
  -0.53424825]]
