100 25 9
[[-0.3150812  -0.8850801   0.40565155 ...,  0.02206167 -0.61291587
   0.80280302]
 [-0.31406548  0.97727128 -0.66999652 ..., -0.08583212  0.44896848
   0.73216023]
 [-0.9259713  -0.13265408  0.7350469  ...,  0.19990864 -0.0187986
   0.66601013]
 ..., 
 [-0.98567496  0.6845881   0.59080217 ..., -0.39874441 -0.03120081
  -0.20503841]
 [-0.35112344 -0.47516968  0.31435429 ..., -0.00377765 -0.80511845
   0.03275599]
 [-0.41669051  0.07207803 -0.51106063 ...,  0.60848823 -0.8957696
   0.81939244]]
[[ 0.19456251  0.30848673  0.00210646 -0.78502911  0.7431923   0.83936148
  -0.55753912 -0.42727007 -0.4699513   0.15732182  0.57801028  0.74659701
   0.03514963 -0.75940327  0.58238848 -0.6095351   0.22359812 -0.47014294
  -0.25598895 -0.0764666   0.18155255 -0.30458726 -0.69533709  0.53043328
  -0.25918292]
 [-0.36421222 -0.58854109 -0.81388492  0.81256207 -0.37763523 -0.63873963
   0.19327085 -0.2524162  -0.52996389 -0.75671446 -0.49968138  0.75117649
  -0.80223643 -0.81444976 -0.20912925  0.79558908  0.6241077   0.8372644
   0.31779171  0.44837022  0.0730048   0.21910968  0.66411292  0.73400253
  -0.12396131]
 [-0.64380643 -0.95708745  0.84449998 -0.98241279 -0.47020617  0.14503926
   0.11625642  0.6101493   0.2827442   0.49880716 -0.21332733 -0.023232
  -0.98801064 -0.68004358  0.7316191  -0.6262543  -0.34733877 -0.73648093
   0.83169344  0.58634111  0.28993407  0.54446944  0.86270544  0.16527967
   0.47770807]
 [ 0.60553865  0.12458373 -0.17902477 -0.74769347  0.77181687 -0.38745765
   0.53010379 -0.13421303  0.03940544  0.3661238  -0.61916384  0.24653232
  -0.04407039 -0.9374913   0.13462657 -0.90939331 -0.40688375 -0.23768097
   0.52786171 -0.5634066  -0.82327376 -0.27312357 -0.02253875  0.99110632
  -0.59880334]
 [-0.13271428  0.42501357  0.70699915 -0.27331748 -0.0229965  -0.92300299
   0.1484191   0.8653035  -0.61849394  0.79217696  1.00930654  0.2183844
  -0.18559772  0.03158184 -0.22843309  0.86390984 -0.63487152 -0.57497221
  -0.73049539 -0.14471091  0.61921038 -0.91055393  0.37518708 -0.48298742
   0.70850475]
 [-0.36496408  0.10470444  0.02580196  0.23501338 -0.43579187 -0.35662417
   0.54933817 -0.66129992  0.50305788  0.49290086 -0.25462098 -0.63661021
   0.99897372 -0.41251399  0.64805026 -0.14588413  0.85603231  0.02442013
  -0.97418723 -0.54713534 -0.72323032 -0.30196156  0.16186645  0.08516126
   0.27032957]
 [-0.3035735   0.35610352 -0.9047338   0.97321203  0.81063888 -0.70947344
   0.7883937  -0.74779612 -0.86909859 -0.26123757  0.57198878 -0.42074179
  -0.75947013 -0.38827345 -0.61184545 -0.0506341   0.85402527  0.69299462
  -0.99550448  0.36283394 -0.9544334  -0.19137285 -0.13402899 -0.50034353
   0.71724124]
 [-0.71417896  0.71867803 -0.22849232  0.21001844  0.13924936  0.72532017
   0.70485483 -0.06071405 -0.03851914 -0.08352953  0.74829672  0.17065559
  -0.33451223  0.60291674  0.75017881  0.77700539  0.49909619 -0.20524769
   0.78779628  0.3729076   0.1918429   0.99341014 -0.36058225  0.22388511
   0.85327078]
 [-0.41348135 -0.14583245  0.56910912 -0.49091846  0.77413991 -0.27031374
  -0.0033533  -0.92285196  0.88448364 -0.02284549 -0.85633184  0.60630673
   0.63112224 -0.16233379  0.62786363 -0.79112034 -0.49604291 -0.37424739
  -0.933582    0.71997701  0.12269619  0.3619329   0.25870365  0.93856366
  -0.07348922]]
