100 25 9
[[ 0.34963736  0.89922329  0.35346747 ..., -0.97286149 -0.8773753
  -0.91418104]
 [-0.52185976 -0.14628342  0.75101169 ..., -0.90065779  0.95872167
   0.73214878]
 [ 0.35052108 -0.47893833 -0.07891152 ..., -0.78917611 -0.01588498
  -0.68224882]
 ..., 
 [-0.03570635 -0.60294492 -0.87856698 ..., -0.08747777 -0.54700055
   0.49257875]
 [ 0.25547972  0.50439085 -0.15196349 ..., -0.07230012  0.50369952
  -0.40534918]
 [-0.74064404  0.35122429 -0.85470734 ...,  0.27006541 -0.58905171
  -0.68972968]]
[[-0.73175018 -0.34496978 -0.36586016 -0.1718048   0.51680958 -0.65593
  -0.76343566  0.42975857  1.01136356  0.53583289 -0.18807863  0.94767503
  -0.36472536  0.29254979 -0.06770013 -0.5266358  -0.18548326 -0.50125726
  -0.02625084 -0.45872225  0.70230153  0.92957937 -0.04283029  0.63506791
  -0.89348435]
 [-0.4236237   0.95113309 -0.74703828 -0.71538639 -0.72012021 -0.78336822
  -0.79496812  0.51350107  0.08828893  0.09859222  0.94467605 -0.9473708
   0.68513018  0.13504589 -0.39625254  0.20527577  0.48758687 -0.09049091
   0.29037146  0.42660783 -0.46898176 -0.12087988 -0.5818763  -0.32828403
  -0.10365259]
 [-0.11838629  0.68800143  0.80645331 -0.13056937  0.61013644  0.61263845
  -0.49508855  0.84663095 -0.30172626  0.96411025  0.53109557  0.89519178
  -0.32416944 -0.80470625  0.69668096  0.8069066   0.76663612  0.86021381
   0.31278402  0.91865709  0.70436368  0.28408755 -0.94555659  0.06011018
  -0.32475531]
 [ 0.48285673  0.56249545  0.01690285  0.77003725  0.5222181  -0.6668064
   0.11295513  0.41225042 -0.43077742  0.65326756 -0.17250582 -0.6103392
  -0.98904348 -0.68660003  0.6797982   0.96817815  0.55605158 -0.9449104
   0.39953548  0.43196076  0.75616071  0.22578907  0.82894149  0.01912467
   0.36820207]
 [ 0.71549949  0.02689593 -0.4219373   0.08003239 -0.00685918 -0.40101693
   0.35957342  0.22567011 -0.60997442  0.35043123 -0.13150753 -0.64970887
   0.75182338  0.13613549 -0.71201822  0.52494283  0.17339806  0.31570947
   0.59647243  0.86449352  1.005897    0.08947898 -0.83563904 -0.84184598
  -0.05155825]
 [ 0.61652072  0.89721529  0.87388762 -0.07949378 -0.31357795  0.00542409
   0.84709826 -0.7087008  -0.09839022 -0.26126293 -0.3723516   0.36971388
   0.14245625  0.20221399  0.09129651  0.49465668 -0.24241504 -0.20191736
   0.19302949  0.62323884 -0.9645559  -0.79207536  0.77471574  0.73209206
   0.32531842]
 [ 0.16795657  0.27071232  0.39871975  0.00311388  0.80001492  0.02020703
  -0.14409869 -0.95257329  0.6180234   0.91752164 -0.01069524  0.93898268
   0.68919454  0.56303397  0.61154793  0.8445262   0.01541279  0.39714993
   0.84142323  0.04825603 -0.95359309  0.23409098 -0.94532722 -0.09395275
  -0.40231417]
 [-0.58422235  0.82017693 -0.59425543  0.90378651  0.49741259 -0.68521719
  -0.82238208  0.82225483  0.89642057  0.51008584  0.21900602  0.55759762
   0.9474381  -0.30098467  0.86302401 -0.05620834  0.09736302 -0.23345226
   0.10627566  0.7863871   0.39180691  0.88068566  0.29898803  0.24932854
  -0.73383059]
 [-0.74020784 -0.99531322  0.61221104 -0.65231457  0.29025557 -0.36206566
  -0.17348315 -0.48378465 -0.23857261  0.19468225 -0.37731057  0.59105725
  -0.946847   -0.95733707 -0.69449109  0.17482254  0.26439148  0.55894191
  -0.31498721 -0.63089819  0.45840053 -0.54239243  0.6757681  -0.58089765
  -0.02845299]]
