100 25 10
[[ 0.41406031 -0.73017475 -0.79763321 ...,  0.28345252  0.71049009
   0.48050155]
 [-0.30092615  0.93906613  0.35566935 ...,  0.63717611 -0.25263134
  -0.96389783]
 [-0.86826801 -0.99659255  0.78955704 ...,  0.97835464 -0.38601688
  -0.0119584 ]
 ..., 
 [-0.47575362 -0.57320937 -0.58806341 ...,  0.92185107  0.79444161
   0.74679227]
 [-0.78384551  0.80333706  0.28531774 ...,  0.20289735 -0.37020864
   0.96608663]
 [ 0.30296375  0.11000752 -0.04531833 ..., -0.8706997   0.67165853
   0.8208807 ]]
[[ 0.830632    0.12757594 -0.4350883   0.21039708 -0.48498374 -0.15931061
  -0.04424248  0.19342061 -0.78449716  0.93374685 -0.89293207 -0.87338254
  -0.81870274 -0.62184884  0.01202444 -0.73483619 -0.44185624 -0.77219841
  -0.16004903  0.3416034   0.96849441  0.94062549 -0.26165453  0.86711344
  -0.45243933]
 [ 0.02273471 -0.45557378 -0.62807047  0.6704287   0.9125064  -0.33216898
  -0.75949424 -0.55670561 -0.14912025 -0.75577138  0.39286398 -0.08393721
   0.82581241 -0.68286188  0.77453984 -0.14066362 -0.95381223  0.52028829
  -0.5806085  -0.37272441 -0.88895243  0.42469526 -0.51117413 -0.94360847
  -0.10835269]
 [-0.66189712  0.54673726 -0.13011067  0.25085272  0.9347785  -0.78728405
   0.37119853  0.4855437  -0.89553859  0.58747341  0.5927385   0.45601558
   0.93179345  0.6482838  -0.77054225 -0.10677347  0.46004244 -0.20369454
   0.12910831 -0.60006869  0.28803433  0.37917257 -0.38835486 -0.18150996
  -0.92835987]
 [ 0.31234724  0.19143246 -0.08771288 -0.20773386  0.90250787 -0.52043862
  -0.77503506 -0.79041121  0.06546473 -0.82378994 -0.0099729  -0.41646584
  -0.24399757  0.40063873 -0.07433179 -0.97535026 -0.83028806  0.86802616
  -0.34781287  0.83278577  0.59892002  0.54952117  0.86501179  0.05205745
  -0.89915384]
 [-0.30100559  0.85602674 -0.67044562 -0.39759919 -0.58149866  0.19146366
   0.21734499  0.62654795  0.42112369 -0.8416429   0.40049493  0.41287174
  -0.49174741 -0.05917512 -0.02308227  0.81802953 -0.51817953 -0.04708521
  -0.52931288 -0.43044271 -0.9110669   0.95459645  0.18677697  0.10381323
  -0.25763663]
 [ 0.00345664 -0.79040117  0.73568971  0.49211995 -0.54648995 -0.9782901
  -0.11611487 -0.9444211  -0.58548988  0.36504939 -0.95504305 -0.45135253
  -0.18326007  0.34244564  0.27871176  0.91261321  0.27148878  0.25380325
  -0.70848066  0.96382402 -0.72016651 -0.64038948 -0.64934379 -0.05116667
  -0.40462079]
 [ 0.53158498  0.68141851  0.74347912  0.0459006  -0.3458764  -0.5871697
  -0.60217788  0.13923264 -0.96823679 -0.88066195  0.76945124  0.98702288
   0.62545986 -0.73286239 -0.72729576 -0.44017442 -0.13055121 -0.04872833
   0.81660236  0.45967138  0.04942914  0.78528618  0.14010948  0.56849681
  -0.88083743]
 [-0.10686389  0.17978113  0.05462417 -0.67005361 -0.34831515 -0.77249249
   0.14134166 -0.57741187 -0.25512422 -0.38154683  0.44322002 -0.5590938
   0.54726205 -0.29842531 -0.36062027  0.48312048 -0.22616469 -0.38223814
   0.95963707 -0.5034589  -0.15257046  0.03951223  0.83308585  0.78071707
  -0.18433233]
 [-0.63721155  0.03162078  0.67544793 -0.3426862  -0.12618578  0.70430058
  -0.56318722  0.59150171 -0.05550064  0.5686458  -0.18523915 -0.56638546
  -0.21072826 -0.12107781 -0.23788818 -0.63684959  0.33345332  0.30243609
   0.9763576   0.60962193 -0.54192967  0.58235614  0.97731386  0.296955
  -0.73668577]
 [ 0.6608357   0.10908613 -0.03464802 -0.42503223 -0.85261112  0.42350413
  -0.25218883 -0.71713541 -0.03229202 -0.17428829  0.27819933  0.11522323
  -0.54643028 -0.20318214 -0.41014936 -0.31233847  0.29753102  0.09540078
   0.57515885  0.79835606  0.96716548  0.20559801  0.3492022  -0.7225042
  -0.92593298]]
