100 25 10
[[ 0.8634061  -0.90509761  0.80819991 ..., -0.02051763  0.57131728
  -0.8785309 ]
 [ 0.47979401  0.77497848  0.22971188 ...,  0.47607064  0.16880979
  -0.66875137]
 [-0.85158889 -0.94515666 -0.55715387 ..., -0.16119975 -0.86365926
  -0.29564218]
 ..., 
 [ 0.20497789  0.95845064  0.40179478 ...,  0.15166279 -0.67652558
  -0.00733013]
 [-0.18361012  0.3797775   0.22598069 ..., -0.70256823  0.43614426
  -0.09055421]
 [ 0.76974084 -0.80538689  0.50986778 ...,  0.75082096  0.06536065
  -0.68849053]]
[[-0.30838461 -0.2238653  -0.80140835 -0.11865129  0.53723551 -0.06198277
   0.22630591 -0.09160144  0.78164723 -0.21430392  0.32786991  0.51978103
  -0.01752118  0.44103719 -0.42082805  0.86147024 -0.3340455   0.69216389
  -0.73646081  0.33351535  0.99297017  0.54208934  0.70140905  0.29992819
  -0.91134815]
 [ 0.62149103 -0.55312102  0.14997857  0.02492366 -0.30420696 -0.29644533
   0.65661689  0.46027087 -0.90418649 -0.08194838  0.3412788  -0.90267518
   0.32649593  0.05962058  0.61970333 -0.90347861  0.9001867   0.55545513
   0.00570354  0.57188169  0.9245239   0.33622634 -0.54158511 -0.09864077
  -0.33433266]
 [-0.82484449  0.18384695 -0.3743561  -0.7567351   0.81236076 -0.01423776
  -0.66698051  0.54738385 -0.09367842  0.32994726  0.8108463  -0.42194827
   0.95670989  0.15848535  0.78255226  0.8174579  -0.97974358 -0.57478751
   0.21551621  0.0230013   0.11813514  0.71868794 -0.80085458 -0.83030439
   0.28999226]
 [-0.82641112 -0.67681342 -0.51445819 -0.88107518 -0.1452595  -0.62692626
   0.91571574  0.52942853 -0.42481882 -0.43646663 -0.22491878  0.63583272
   0.66072195 -0.69366461 -0.75458307  0.18156604 -0.53244051 -0.28866169
  -1.01803398  0.51804193 -0.48657733  0.76137725 -0.90850224 -0.15162328
   0.28317035]
 [-0.66854179  0.83492852  0.70300926 -0.05741125 -0.58957603  0.26864087
  -0.50251111 -0.99861249  0.64152251  0.37028654 -0.62047035  0.75034764
  -0.40999932  0.15260646 -0.73477493  0.88379668 -0.24447811 -0.33311195
  -0.9002637  -0.0312888  -0.65308989  0.97243537 -0.45741648  0.25734618
  -0.73598565]
 [-0.34188664 -0.33678924 -0.5158366   0.94822053  0.39538886 -0.48950735
   0.62164213  0.01680469 -0.2459319   0.20847595  0.15421857 -0.47823758
   0.76460836  0.57866101 -0.11471739 -0.43021016 -0.608212    0.89937855
  -0.23463478 -0.37580661  0.19398151  0.64203715 -0.16022945 -0.97477139
   0.02636647]
 [-0.41691231 -0.36094949 -0.85307823  0.72198013  0.13829061  0.31167398
   0.49783629 -0.84377405  0.87078847 -0.44714173  0.80946333  0.47335498
   0.7053451  -0.99077918  0.5531698  -0.46222552 -0.26807699  0.96416957
  -0.96494193 -0.6112076  -0.56034575  0.33661668  0.87495314 -0.90471877
   0.31447713]
 [ 1.00375962  0.49976343  0.14618719 -0.81259191  0.79608312  0.38724385
  -0.17804728  0.05919588  0.91084592  0.95886435 -0.92111954 -0.07319688
   0.92111344 -0.0439697  -0.71600973  0.12358833 -0.88610308  0.05569099
  -0.01168324  0.94036849  0.15960876 -0.93315895  0.32496909 -0.52592915
   0.75792357]
 [-0.05104365  0.75661396 -0.05120479  0.2452108  -0.2339706  -0.59609485
  -0.03894247 -0.40976541 -0.26413472  0.62776742 -0.58883854 -0.55778764
   0.56079722  0.2314905   0.52377238 -0.94842417 -0.48647343 -0.85199183
   0.03471097  0.14420591  0.34330688  0.18167913 -0.18919135  0.31995309
  -0.23635279]
 [-0.14554077  0.4672492  -0.81822159 -0.98731212 -0.19480701  0.30606901
  -0.31633738  0.43465636  0.61000964  0.89582152 -0.57209143  0.61156114
  -0.86649762  0.6810457   0.04306986 -0.10556713 -0.95059343 -0.84225724
  -0.85640656  0.76133351 -0.39978379  0.90677786  0.16355786  0.44595058
  -0.32068983]]
