100 25 9
[[  2.33073181e-04   7.98752439e-01  -4.30563718e-02 ...,   9.01056279e-01
   -2.73679111e-01   3.27259211e-02]
 [  1.47324266e-01   9.44349059e-01   6.99904901e-01 ...,   9.64771732e-01
    2.84598381e-01   7.28647636e-01]
 [ -8.85290802e-01  -9.25463781e-01   4.74953489e-01 ...,   5.94858311e-02
   -4.71537446e-01   7.18540934e-01]
 ..., 
 [ -4.10987835e-01   6.96615440e-01   7.82890380e-01 ...,  -7.11454040e-01
   -1.42288395e-01  -1.68560075e-01]
 [  9.06939135e-01  -9.88527559e-01   8.75000533e-01 ...,  -8.43874703e-01
    1.93155775e-01  -1.04883177e-01]
 [  1.70466919e-01  -4.21934819e-01  -7.83804994e-01 ...,  -1.62223300e-01
   -9.40107642e-01   3.49919744e-01]]
[[ 0.50629538  0.28328848 -0.19307096  0.01886177  0.39530312 -0.2953473
  -0.01300113  0.62363391  0.86980979 -0.98930327  0.42344445  0.14104177
   0.27365702  0.89317645 -0.07977191 -0.68099947 -0.13905813 -0.07793082
  -0.5309712   0.08720638  0.131847   -0.60195906  0.85514544 -0.89074662
  -0.94108754]
 [ 0.81650926  0.92894031 -0.86058754 -0.3501449  -0.4535807   0.45820421
  -0.3961218  -0.32515745 -0.3887999   0.91556081  0.21745487 -0.39354519
  -0.02720298  0.43367149  0.1429668   0.56539968  0.88660058 -0.20009608
  -0.20759593  0.74838177  0.97995309  0.16710653 -0.03034668 -0.0153589
   0.24861864]
 [ 0.42316875 -0.06826652  0.90328445 -0.61130944  0.02535778 -0.27383752
   1.06914817 -0.71487924 -0.04738983 -0.39113226  0.71267561  0.30966367
   0.02806112  0.89265956 -0.247069   -0.59566514  0.90938215 -0.73755334
   0.84130285  0.76483527  0.64694566 -0.80509359  0.21988814  0.88733051
  -0.68172645]
 [ 0.31231512  0.32346559 -0.87971492 -0.23001001 -0.25320433 -0.97582412
   0.45115432 -0.07872504  0.85583156 -0.24263465  0.93234496  0.50338909
   0.99743773  0.62042458  0.71987935 -0.30597394  0.23817968  0.11003934
   0.883997    0.3199448   0.47156053 -0.52939752 -0.40410082 -0.92124515
  -0.0951662 ]
 [ 0.74844986 -0.45310474  0.83276965  0.01273399  0.48515155  0.45891318
   0.80839532 -0.50650172  0.47100896  0.30546628 -0.27386705  0.95346577
  -0.73862596  0.35238414  0.67019146  0.76918656 -0.18523844  0.0739275
  -0.34713312 -0.1858887   0.82092657 -0.88630264 -0.96758759  0.45995135
  -0.51379344]
 [-0.31037954 -0.10828595  0.26134522  0.83544438 -0.87167948  0.24120083
   0.68777314 -0.22492536 -0.74626828  0.45285345  0.5223697  -0.05803311
  -0.38569527 -0.89061376 -0.76858357 -0.12872129  0.17749658  0.53084602
  -0.40935182  0.96479162  0.06487737 -0.99786738 -0.68990691 -0.71761056
   0.7246567 ]
 [-0.4196451   0.71254579  0.48465378  0.14375121 -0.883185   -0.84648112
   0.26243162 -0.32917535  0.09012231 -0.21358221 -0.50480923 -0.83287352
  -0.79652357 -0.44859567  0.19230521 -0.80561528  0.78636563 -0.09176384
  -0.37506718  0.72406837  0.7427652  -0.58362574  0.33684819  0.91311834
   0.18334031]
 [-0.55033894  0.17049549  0.83716709 -0.54639198 -0.11906686  0.91810584
   0.50149506 -0.87715787 -0.7459745  -0.81164379 -0.09296916  0.42840723
   0.81923288 -0.66966389 -0.18154936 -0.54329183 -0.45813982 -0.15020569
   0.89942549  0.93311383 -0.07622113 -0.66019618  0.43429406  0.61359646
  -0.24481075]
 [-0.85828374  0.03177064  0.40075926 -0.55683258  0.14151452  0.33736268
  -0.33133369 -0.79652635 -0.71693389  0.557932    0.82851358 -0.49928575
   0.32967042 -0.73996743  0.60182865  0.88666988 -0.03073311  0.96997595
   0.58798841 -0.31842042  0.44135784  0.70207225  0.8857431   0.66041361
  -0.47888423]]
