100 25 10
[[-0.8333254   0.3708313  -0.0858732  ..., -0.7148144  -0.37571414
   0.26975848]
 [-0.0326743   0.47743351 -0.89986006 ...,  0.58330023  0.85113137
   0.52805125]
 [-0.26666264  0.01216937 -0.39401703 ..., -0.27083134 -0.2283017
   0.56857341]
 ..., 
 [-0.77447142  0.523546    0.78929677 ...,  0.06991038  0.77506359
  -0.47184743]
 [ 0.76690201  0.55990008  0.29750589 ...,  0.50571142  0.29475752
  -0.04724173]
 [-0.17489243 -0.98562207  0.68226075 ...,  0.79324523 -0.61074323
  -0.9022949 ]]
[[-0.15819377 -0.3011327  -0.91592944  0.81788321  0.9517901   0.568601
   0.44493156 -0.16617704  0.08648161 -0.79193672  0.38915053 -0.8929839
   0.522059    0.65252836  0.410759   -0.85832951 -0.74194471  0.24919793
   0.56957772 -0.84134919  0.75946268  0.48915002 -0.09502668 -0.2536815
  -0.84130452]
 [ 0.89198757 -0.2391672   0.4110575   0.75110078 -0.0049823   0.15933833
  -0.90000788 -0.48912281  0.83577345  0.99922559 -0.53571523  1.01929236
   0.0186351   0.8341824   0.23962688 -0.20906503 -0.88161622 -0.62596559
  -0.10776916 -0.90631249  0.50912634  0.13423238 -0.03279114 -0.64499261
   0.54608668]
 [-1.01519995 -0.09985883 -0.04735281 -0.4353316   0.73582803 -0.98146068
  -0.90462874  0.57195062  0.53690524 -0.47178662 -0.71801344  0.84581157
  -0.48176639  0.85874189  0.3819648  -0.76330661 -0.12115396  0.70336205
   0.2521237   0.87942571 -0.18108306  0.46699831  0.57581986  0.43517667
  -0.20605589]
 [ 0.48854745  0.58746397  0.88306786 -0.14702403  0.62806764 -0.94923291
  -0.33162281 -0.82556411  0.58439165 -0.43191992  0.89850688 -0.97816882
   0.1040166   0.45979245  0.75886422 -0.96116389 -0.72171785  0.45303636
  -0.2007085   0.07590686 -0.72432252 -0.87310159 -0.56696662  0.00207052
  -0.59874697]
 [ 0.75570624 -0.56840647  0.21903767 -0.21855299  0.69910903  0.90085827
   0.66290707 -0.38081597 -0.04362837 -0.65067683 -0.54675101  0.13322418
   0.23765674 -0.72745051  0.86271242 -0.46110143  0.85653219  0.6663044
  -0.62922512 -0.83349903  0.29309773  0.48524115  1.02370219  0.20414752
  -0.79181995]
 [-0.25582638  0.09539607 -0.05281182 -0.44005868  0.61809353 -0.95673905
  -0.48015775 -0.92071075 -0.62970294 -0.23311857 -0.94344083  0.91253673
   0.66891823 -0.52080927  0.13429168 -0.58773496 -0.97062896  0.16674731
  -0.16082681  0.29211968  0.88288722  0.37175612 -0.36393863  0.1361501
  -0.8923651 ]
 [ 0.80140811  0.42381036 -0.30671547  0.59085964  0.53227903  0.37702621
  -0.17014792  0.68781563 -1.04363464 -0.60346133 -0.13622065  0.06690648
  -0.81171436  0.99772385  0.01798069  0.92197506 -0.01825121 -0.25344616
   0.53265019 -0.36863425  0.19843591  0.92464722 -0.48451128  0.91184586
  -0.84573052]
 [ 0.23956203 -0.08697691  0.15804416 -0.95238178 -0.46425228 -0.57566398
   1.00132751 -0.3824957  -0.73585435  0.80541056  0.13430435  0.73867275
  -0.56479525  0.44420802  0.95607693  0.78410719 -0.46727339  0.69521566
  -0.50202211  0.54920484 -0.43428132 -0.18880635 -0.27173917 -0.4804055
   0.21615529]
 [-0.510857   -0.94439623  0.22309068  0.93637879  0.6093333   0.63546419
  -0.92699083 -0.69965642 -0.41775513  0.42150484 -0.49794216  0.07433815
   0.00836738  0.39103413 -0.35478229  0.52943127 -0.00381061  0.27722276
   0.45151107  0.85959376 -0.00278214 -0.26039515 -0.95188645  0.57251306
   0.95652989]
 [-0.74925041 -0.83555651 -0.45894313 -0.93168533  0.44789229 -0.80554977
  -0.50698174 -0.45077056  0.7220944   0.20470259  0.85984855 -0.47418811
   0.02874765  0.17590412  0.28760354 -0.84825866  0.77856253  0.43676999
   0.2280977   0.92042995 -0.17801007  0.06383758 -0.72170734  0.60620472
  -0.48090543]]
