100 25 9
[[-0.94004718  0.62603183  0.52820508 ..., -0.97114255 -0.29008077
   0.1813366 ]
 [ 0.73272764 -0.25812724  0.55100953 ...,  0.92849892  0.92841429
   0.67693343]
 [-0.46390503  0.3795035  -0.74421733 ..., -0.76773448  0.47481448
  -0.36323215]
 ..., 
 [-0.08486887 -0.61945589 -0.18280048 ...,  0.23303478  0.79267063
   0.53936438]
 [-0.95754988  0.44856318 -0.72789361 ..., -0.05163903  0.49421185
  -0.21600457]
 [-0.23913168 -0.9694363  -0.86367868 ...,  0.48512503  0.33777787
  -0.97812812]]
[[ -1.81715032e-01   1.42301308e-01  -4.23138072e-01  -9.49601729e-01
   -1.78882882e-01   7.38953915e-01  -7.56013886e-01  -3.21231029e-01
   -4.71447145e-01  -1.81957141e-01   4.21405317e-01  -1.87347686e-01
   -4.22702666e-01   7.99977033e-01   3.91692186e-03  -1.39666974e-01
    8.04893216e-02  -3.54988742e-01   7.73284153e-01  -4.65046633e-01
   -4.19256091e-01   9.21663762e-01  -4.36261837e-02   3.81416713e-01
   -4.50759046e-01]
 [  8.47748777e-01   6.96060989e-01  -2.24480033e-02  -4.65961264e-01
    4.99939633e-01  -8.33364066e-01   2.51527933e-01  -3.64105844e-01
    4.16996952e-01   1.35125787e-01   2.42319182e-01  -8.84207928e-01
    5.98176841e-01  -4.10215079e-01  -3.68596310e-01  -2.05661360e-01
   -2.99363308e-01  -7.10571566e-01   3.02043925e-01   3.91684048e-01
    8.36425707e-01   7.75972702e-01  -6.29785213e-01  -5.40650324e-02
   -7.76890681e-01]
 [ -7.67509580e-01  -3.03241912e-01  -7.16792056e-01  -6.22307778e-01
    6.91863615e-01   1.29122938e-01  -5.31856332e-01   9.20017242e-01
   -2.21227798e-01  -2.21733701e-01  -2.18598287e-01   9.00893235e-01
   -2.88704521e-01  -5.74267655e-01  -2.15574149e-01   7.81811207e-01
   -9.68259277e-01   8.38706816e-01   6.22275263e-01   7.25469594e-01
    7.47665628e-01  -3.52928073e-01  -8.90831096e-01   6.44942501e-02
   -7.51317751e-01]
 [ -4.01425113e-01  -8.64070268e-02   8.23888337e-01   2.02816197e-01
    1.39307971e-01   5.92926093e-01   9.42735117e-01  -1.36850444e-01
   -4.16793208e-01  -6.78562264e-01  -4.95805824e-01   2.28514734e-01
    7.26639658e-01  -3.13369044e-01  -1.09699919e-01  -2.98426075e-01
   -6.68542727e-01   4.13256595e-01   7.43000477e-01   4.70440819e-01
    5.83430081e-02   2.32848349e-01  -1.38078470e-01  -3.57631694e-01
    1.63067780e-01]
 [ -8.38063303e-01  -8.91675577e-01  -8.38032906e-01   6.50031002e-01
   -2.48521988e-02  -2.17530470e-01   9.05103497e-01   1.00519960e+00
    2.16450626e-01  -9.92914679e-03  -1.31057837e-01  -1.45656377e-01
    7.89327082e-02   9.83835319e-02  -6.47506058e-01  -7.89244684e-02
   -5.84620427e-01  -8.32063259e-01  -2.33219625e-01  -6.53314327e-01
   -3.51301544e-01  -2.99596570e-01  -8.41628586e-01  -7.98803441e-01
   -8.46305554e-01]
 [  8.39824823e-01  -2.79257716e-01  -8.30165247e-01  -7.63647977e-01
   -8.11219414e-01  -2.58716183e-01   3.94042180e-01   3.53773420e-01
   -1.81356087e-01  -2.73152701e-01   5.15497021e-01   2.68926253e-01
    1.58250620e-01  -9.54785141e-01   9.81433184e-02   6.39326962e-01
   -2.65916806e-01  -8.08389482e-01   2.38851160e-01   7.84252343e-01
   -5.11069957e-01  -8.92754465e-01   3.32009710e-01  -1.57747524e-03
   -7.43239891e-02]
 [  7.48404110e-01   1.10699701e-01   2.87307644e-01  -7.82388290e-01
    8.19890979e-01   3.17350448e-01  -6.52640947e-01   5.74615143e-02
   -5.95168616e-01   7.26733526e-01  -6.85500984e-01  -7.54158855e-02
    7.02050418e-01  -1.74956932e-01   8.57243927e-01   5.18148177e-01
    2.00943535e-01  -3.59222078e-01  -7.47954365e-02   1.03065809e-01
   -5.05449606e-01  -2.57940024e-01  -2.60677520e-01  -7.45688351e-01
   -4.69799928e-01]
 [  8.83947971e-01  -6.75387865e-01  -3.72110603e-01   8.70120137e-01
    5.55329432e-01   1.71501640e-01   4.76574466e-01   4.09199103e-01
    8.47539212e-01  -1.10739037e-01   1.54910083e-01  -3.98144268e-01
   -8.19445699e-05   8.73353538e-01  -3.00411774e-01   3.02709790e-02
    6.93886359e-02  -3.65805125e-01   9.00411364e-02   6.65033068e-01
    3.55651925e-01   2.23104915e-01   9.81542811e-01  -6.20694501e-01
    9.73878283e-02]
 [ -4.84497882e-01  -9.76002215e-01   6.28634059e-01   9.87302430e-01
    6.82061931e-01   6.94415215e-01   2.87669660e-01   6.83082759e-01
   -8.99792568e-02   2.26280556e-01  -1.75022623e-02  -5.28067086e-01
    8.32828288e-01  -3.97119229e-01  -8.67384410e-01  -9.46293467e-01
    8.82981285e-01  -3.46879979e-01  -4.79916742e-01  -6.35225251e-01
   -2.23007621e-01  -9.63512754e-01   8.30870498e-01   9.19421023e-01
   -7.54470217e-01]]
