100 25 9
[[ 0.50429772 -0.98733737  0.93787612 ..., -0.90457589  0.17946454
   0.54898958]
 [ 0.67877345 -0.09562528  0.20336607 ...,  0.49867555  0.98668655
  -0.92769722]
 [-0.64526655  0.34620617 -0.94008295 ..., -0.42112064  0.83449707
   0.44067569]
 ..., 
 [-0.01182648 -0.87953375 -0.29837992 ...,  0.50869525  0.80057948
  -0.72848673]
 [ 0.09872889  0.46426054 -0.97538205 ..., -0.96336552  0.50603879
   0.00808305]
 [-0.37051348 -0.37061053 -0.49553736 ...,  0.27642723  0.52035731
  -0.18564216]]
[[-0.84217045 -0.0800505  -0.34015387 -0.70255941 -0.74140137 -0.67747757
  -0.94964046  0.67333313  0.98778237  0.95165342 -0.23502553  0.51622872
  -0.25620615 -0.57479642 -0.88131866 -0.24493433 -0.02020149  0.18294583
  -0.65124155 -0.46596325  0.73713112 -0.48541225 -0.35372935  0.33809566
  -0.22837166]
 [-0.60899762 -0.69794829  0.02006883  0.95481329  0.24232624  0.58569683
  -0.73720298 -0.47171905 -0.11948018  0.13535432 -0.90047705  0.35770981
   0.61673443  0.14724281 -0.92161296 -0.17578022  0.21076944 -0.62771424
   0.05725132  0.39649878 -0.82679315 -0.00395634  0.88662774 -0.35165563
   0.57262034]
 [ 0.05988926  0.34961025 -0.02828126 -1.000827    0.6198117   0.62029863
  -0.47278481  0.94591857 -0.53744212 -0.1931028   0.30647151 -0.54206862
  -0.42312395  0.92701258  0.66438496  0.07203631 -0.94876405  0.9713157
  -0.77975086  0.40546773  0.55453178 -0.23302663 -0.43371139 -1.01774494
  -0.96707014]
 [-0.67780698 -0.09637298  0.39249603 -0.77688064 -0.77629382  0.07624442
   0.13344212  0.59598499 -0.55529192  0.65790477 -0.16666899 -0.62186104
  -0.96690029 -0.12459582 -0.54010509 -0.51060447 -0.70962061  0.86720326
   0.07857059 -0.63792122 -0.46238885 -0.09966172 -0.61907855 -0.33863588
   0.15360741]
 [ 0.11404333  0.48934262 -0.87294015  0.96202592  0.14382452 -0.43218394
   0.88687909 -0.49685491 -0.1861197   0.85812654 -0.96335201  0.66874759
   0.03719391  0.38137194 -0.81041046  0.47874441  0.82624795  0.32840812
  -0.92680023 -0.46449793  0.04863565 -0.47869697  0.05863287 -0.78035017
   0.41082077]
 [ 0.82849739 -0.93580723 -0.97282335 -0.23107902 -0.21219074 -0.55049758
  -0.8295643   0.95539257 -0.63340057 -0.61885874  0.45087067  0.33215247
   0.19437402  0.90975835  0.7208783   0.97769725  0.7805049  -0.8731296
   0.12264572  0.39748513  0.36705499 -0.91391601  0.92949794  0.68224475
   0.33598163]
 [ 0.34999497  0.92419532 -0.70702888 -0.00937366 -0.09307476  0.22486769
  -0.74817765 -0.14581825  0.75501152  0.72257813 -0.13438671  0.64407936
  -0.1522958   0.34698642  0.78002482 -0.336211    0.52833926 -0.59423186
  -0.34544614 -1.01568116  0.5573256  -0.26808655  0.24825818 -0.85789216
  -0.41359316]
 [-0.78445308  0.78484419  0.04211391  0.9274189   0.799644   -0.69633169
   0.57079166  0.90296177 -0.15338892 -0.42826562 -0.65453843 -0.34328526
   0.92432744  0.82650711 -0.56453128 -0.59287371  0.82316164 -0.23977997
  -0.27472452 -0.9886026   0.37278935 -0.7820359   0.78738654  0.88972995
   0.54703977]
 [-0.43740934  0.84032592  0.74558225 -0.66665788 -0.83504329  0.57616801
  -0.78830837 -0.03554313 -0.1381465  -0.11227649 -0.07251797 -0.25398149
  -0.15432711 -0.53447791  0.60476681  0.1211441  -0.50288791 -0.10588329
  -0.45695187  0.22281866  0.77860064 -0.06287358 -0.47642576  0.93685674
  -0.56521652]]
