100 25 10
[[ 0.5090909  -0.91258717  0.46958172 ..., -0.14945094 -0.12286344
  -0.47514479]
 [-0.6066075  -0.58984085  0.19989233 ..., -0.04858829 -0.41615785
   0.00375316]
 [-0.31377237  0.61551534  0.01304002 ...,  1.00528873 -0.40796988
  -0.60992688]
 ..., 
 [-0.35137232 -0.02942759  0.1538552  ..., -0.06644062 -0.85589824
   0.31922797]
 [ 0.5463844   0.7706112   0.65310959 ...,  0.83488714 -0.67977794
  -0.48400711]
 [ 0.1018327   0.51112486  0.06581608 ...,  0.77990195 -0.02929914
   0.90114136]]
[[ 0.68458461  0.64445192 -0.969261   -0.753373    0.20768617 -0.3622132
   0.7980134   0.43513635 -0.59860782  0.67591028 -0.28133535  0.81086174
  -0.43837513  0.82236217 -0.32073641  0.78111137 -0.95302753 -0.86237483
   0.5468492  -0.35481626 -0.86532532 -0.8793922   0.03557958 -0.67175362
  -0.7285556 ]
 [-0.48922057  0.64496436  0.00572864  0.55910162 -0.48958336 -0.21121953
  -1.03843406 -0.54822274  0.77561293  0.76223326  0.25788114  0.08186628
   0.93190332  0.74865715 -0.46486712  0.91761497  0.36682913  0.30962945
   0.07123117  0.45703798  0.30435973  0.26032563  0.62129611 -0.19249206
  -0.04003136]
 [-0.46434455  0.89344031 -0.77317589  0.26810639 -0.78162899  0.0698258
  -0.62224409  0.36540547  0.18363452  0.69687078  0.67647868  0.85009919
   0.31143378  0.39838896  0.87409552 -0.45222138 -0.66883837 -0.26152658
   0.89620449 -0.43569695  0.34025788 -0.46653757 -0.47055686 -0.68416392
   0.75669891]
 [ 0.53866226 -0.25263971 -0.83305413 -0.45476779 -0.6091811  -0.50858638
   0.77635428 -0.95377793 -0.9333062  -0.2147511  -0.33390566  0.07657243
  -0.896457   -0.53327059  0.62073232 -0.68583897  0.10006532  0.203145
   0.82515072 -0.5630899  -0.33361036  0.33965868  0.50812182  0.30726198
  -0.03391752]
 [-0.30162858 -0.6781944   0.86663623 -0.06800844  0.81556    -0.73807122
  -0.2664391   0.55747282 -0.68517106  0.63769413  0.1904749   0.13623744
  -0.73327599 -0.62836893 -0.26480243 -0.84036025  0.69823248  0.27976565
  -0.00259273  0.55785071  0.63092328  0.4063535   0.863178    0.75498927
   0.08489687]
 [-0.30975683 -0.48496357 -0.22778289  0.22698269 -0.49954781  0.93241636
   0.50083348  0.80520819 -0.26942449 -0.04267695  0.29716045 -0.21656443
  -0.8464594  -0.94384273  0.70553814 -0.7484012   0.21499264 -0.64459617
  -0.12486581 -0.41469847 -0.17134139 -0.79438165  0.26623527  0.60018001
  -0.79217428]
 [-0.25028427  0.93597632 -0.13597233 -0.17035554  0.87575484 -0.2018877
  -0.69250761 -0.5533175  -0.18682328  1.00530515  0.24757018  0.96883343
  -0.25870499 -0.23329145  0.76018829  0.32106153  0.17869642 -0.332342
  -0.09039    -0.98511786  0.50231469 -0.94644804  0.52843453  0.28065709
   0.88324079]
 [-0.11943178 -0.16455546 -0.48783302 -0.29104726  0.20615431  0.16882974
   0.10477903 -0.79713942 -0.47368993  0.18957222 -0.81257679 -0.63858716
  -0.13351632 -0.17815679  0.45056508 -0.90870157  0.5109171   0.40974077
   0.68122013  0.24313446  0.33650043  0.99554563  0.54420984  0.25873928
  -0.41578808]
 [-0.8220635   0.12708722 -0.45488526 -0.22511681  0.7044184  -0.17327923
  -0.34355191 -0.19655477  0.24839278 -0.63100881  0.04576731 -0.89958251
   0.67193395  0.33695047 -0.43540063  0.7076728  -0.28011873 -0.83098851
  -0.4501126  -0.80636077  0.34778725  0.64273181  0.05204669  0.88682094
  -0.41012282]
 [ 0.47815571 -0.33234293  0.50271307 -0.74419606  0.48773686  0.3640696
   0.89663304 -0.19063655 -0.24537185 -0.01832575  0.71405041  1.01566161
   0.68463296 -0.79341995  0.95261964 -0.75713853 -0.73300446 -0.01447206
  -0.24461648  0.99523995 -0.94390196  0.45008337  0.89400542  0.20155684
  -0.12995838]]
