100 25 10
[[ 0.71006621  0.14091249 -0.58051148 ..., -0.45553142 -0.87734747
  -0.81118797]
 [-0.2195323   0.45412157 -0.56902695 ...,  0.16175291  0.15487982
   0.28753838]
 [-0.72336351  0.65937568  0.95816462 ..., -0.49616411 -0.41562482
   0.57940246]
 ..., 
 [ 0.56164367 -0.94490634  0.8465349  ...,  0.51561465  0.96567017
  -0.1998372 ]
 [ 0.40945968 -0.0421952  -0.44934063 ...,  0.56222431  0.55676985
  -0.44264669]
 [-0.02975074  0.32721133  0.76913327 ...,  0.38809384 -0.23476454
   0.58446846]]
[[  7.62126892e-01   6.43764450e-01   4.91666928e-01   1.80187437e-01
    1.50280455e-01  -3.64672244e-01   2.12346019e-01   9.43497953e-01
   -3.30578906e-01   5.14673344e-01  -4.41383040e-01   9.85180672e-01
   -3.56146177e-01   3.83696913e-01  -9.27704283e-01  -3.61540120e-01
    4.74956439e-01  -4.24228276e-01  -4.44747308e-01   3.39741920e-01
   -7.47854090e-01  -9.41373923e-01   2.92218418e-01  -5.27245679e-01
   -3.87410851e-02]
 [ -1.74651304e-01   8.57966215e-01  -4.06740204e-01   5.67478059e-01
   -3.31143928e-01   7.77642994e-01  -6.34959012e-01   3.28339193e-01
    5.61977979e-01   9.09869703e-01  -1.10816878e-01   6.91199925e-01
   -5.64187876e-01   5.46088701e-02   8.47644172e-01  -2.80925081e-01
    3.16485067e-01   2.26189266e-01  -7.97855848e-01  -9.40327613e-01
   -8.30874072e-01  -6.54948319e-01   7.21106316e-01  -3.54183621e-01
   -8.72168429e-01]
 [  9.58753617e-01  -5.76817882e-01  -7.85224258e-01  -2.10555624e-01
    8.08513858e-01  -3.18253049e-01   1.34692168e-01   7.30193170e-01
   -2.58624035e-01   3.63177343e-01  -6.58695271e-01  -8.89222921e-02
   -7.95046092e-01   7.20920679e-01   6.41581574e-01   8.25299626e-01
    5.56001476e-01   7.21467571e-01   3.75570125e-01   1.00425053e+00
   -3.21162606e-01   7.61452509e-01  -7.39951245e-02   7.74657264e-01
   -2.65985505e-01]
 [ -4.39972448e-01   9.14416494e-01  -7.64783702e-01  -9.09591187e-01
    5.85294022e-01  -1.28661533e-01   4.82808535e-02  -7.14397777e-01
    5.74636269e-01   1.82086994e-01  -4.44202849e-01  -7.19425240e-01
   -1.44638221e-01   3.26750356e-01  -4.28067950e-02  -6.59859395e-01
   -1.60517336e-01   1.75851500e-01   1.75889800e-01  -5.84762747e-01
   -4.25843386e-01   3.46423492e-01   4.36091076e-01  -1.99854629e-01
   -2.76787477e-01]
 [  9.16395407e-01  -7.76070642e-01   8.56239756e-02  -7.38425136e-01
    4.78475973e-01  -3.00256473e-01  -8.92417945e-01   6.65241426e-02
    1.55909134e-01  -3.38202665e-01  -7.95776349e-01  -8.18541661e-01
    2.94466473e-01  -2.68393023e-01   1.22383988e-01   1.36565727e-01
    5.40521775e-01   4.40603118e-01  -6.29459621e-02   8.94692386e-01
    7.03548683e-01  -6.76674299e-01   8.53621113e-01  -3.97283379e-01
   -8.15818099e-01]
 [  8.65632588e-02   7.56945555e-01  -6.44957418e-01   2.13411347e-01
    7.41566629e-01   6.18886126e-01   6.14774593e-01  -8.30857109e-01
    3.16171262e-01   4.49485514e-01  -2.47993054e-01  -7.83268277e-01
    8.97880664e-01  -8.92443386e-02   3.75339168e-01  -4.24413457e-01
    7.74152694e-01   9.50501502e-01   6.15669685e-01   5.25432139e-01
   -2.18057937e-01  -8.04851554e-01  -9.40018182e-01   1.06373114e-01
   -4.11625980e-01]
 [  5.40769779e-01   4.16837607e-01  -4.68957404e-01   3.15603689e-01
    7.77500302e-01  -1.32286387e-01   2.86737086e-01  -4.50745804e-01
    7.91593074e-01   4.06830107e-01   2.62971050e-01  -5.76597757e-01
   -2.81379286e-01  -1.65068185e-01   6.66019651e-01   7.36238001e-02
    5.36517237e-01   5.84621142e-01   4.98957712e-01   7.31345506e-01
   -5.58180023e-01  -7.85174546e-01  -8.42411785e-01   8.85079210e-02
    8.77572733e-01]
 [ -1.16487021e-01   3.16144942e-02   9.78441089e-01   9.74168426e-01
    3.74672307e-01   2.70916162e-01   9.80077545e-01  -3.55605321e-01
   -9.89556780e-01  -7.49097890e-01   8.94062240e-01   6.01442976e-01
   -5.48727591e-01  -2.97318090e-01   7.78012323e-01  -2.60156053e-01
   -6.96429913e-01  -3.39118598e-02  -6.42320258e-01  -8.45401709e-02
    8.35024206e-02   1.61327548e-01  -1.78822015e-01   6.55656477e-01
   -9.12389511e-01]
 [  2.84368995e-01   9.62738617e-02  -6.83431486e-01  -3.48931399e-01
   -8.81824881e-01  -5.18290784e-01   1.69334759e-01  -3.25714874e-01
   -6.56545263e-01   3.84941166e-01  -9.88327482e-01  -1.45984274e-01
   -1.77633399e-02   9.34090974e-01   2.30456994e-01   1.28803253e-01
   -8.33363315e-01  -7.98228632e-01  -8.45426009e-01  -7.61560352e-01
    5.49185679e-01   9.32305237e-01   5.06865396e-01   6.07856013e-01
   -2.24209524e-01]
 [  2.64846810e-02   6.45034759e-01  -5.33107864e-01   5.33931833e-01
   -5.67641978e-01  -5.56538251e-01  -8.61126742e-01  -2.09329256e-01
   -1.33908034e-01   5.14792154e-04  -9.45225570e-01  -4.89694707e-01
   -6.63836445e-01   1.42441833e-01  -4.50537914e-01  -4.10692821e-01
    9.21459233e-01   1.05436345e-01  -6.01076249e-01   4.33147115e-01
    8.93408385e-01  -5.36764503e-01  -5.98948350e-01  -1.02930584e-01
    1.45376044e-01]]
