100 25 10
[[-0.85564487 -0.25031464 -0.40904475 ...,  0.33390785 -0.37833827
  -0.673166  ]
 [ 0.41513    -0.06432682  0.34479825 ...,  0.94787743 -0.81506632
   0.73641601]
 [-0.25327806 -0.00205565  0.85479541 ..., -0.83762906 -0.22013509
   0.53009531]
 ..., 
 [ 0.60459068  0.62300169  0.98376428 ...,  0.00161504  0.82968391
  -0.40821688]
 [-0.78185687  0.8590286   0.12799568 ..., -0.53332565 -0.68330787
   0.05207782]
 [-0.59071394  0.31890029 -0.87746763 ..., -0.5359995   0.87844247
  -0.56927714]]
[[-0.70354404  0.30516807  0.25797191 -0.36033174 -0.98726552  0.75488516
   0.43916304 -0.18912361  0.06175535 -0.80113608  0.59414886  0.60377396
   0.8172285  -0.92863677  0.68278658  0.82716418 -0.75052438 -0.55216803
   0.96168133 -0.82869182 -0.49439294 -0.20204792 -0.788073   -0.74957017
  -0.31363489]
 [ 1.01666063  0.35998238  0.55000183  0.74835769  0.77049036  0.97961295
   0.08826024 -0.00342766 -0.04438855  0.08730903 -0.48150118  1.01291761
   0.36796941  0.81752025  0.6443435  -0.11459465  0.25410626 -0.81433693
  -0.14207535  0.78212945  0.90207064  0.35334742  0.07591051  0.4013393
  -0.12998991]
 [ 0.84167012  0.18908613  0.70840921 -0.16709688  0.71357921 -0.66734441
   0.46944114  0.61683107  0.73231248 -0.8325205   0.6971265  -0.83647472
  -0.66565603  0.79305012 -0.28994949 -0.76186181 -0.87218714 -0.53395753
   0.27406954  0.9656238   0.64863195  0.44227335  0.9072125   0.27023725
   0.7955861 ]
 [ 0.49718172 -0.53409582 -0.07619677  0.60953764  0.64515908 -0.90931859
   0.57931494 -0.83832898 -0.8156075   0.42230825  0.73318646 -0.34724913
   0.52811251 -0.34629319  0.52596189  0.86847591  0.68257433  0.56287202
  -0.30253421  0.8140299  -0.42208226 -0.17260586 -0.58894791 -0.06400106
   0.38574505]
 [-0.8340074   0.84091928  0.19887785  0.88940868  0.22566207  0.06466764
   0.246649    0.87744155 -0.09239853 -0.93350416 -0.73677402  0.55725197
   0.21387686  0.9348206   0.82649321  0.43235466  0.73499518 -0.64527743
   0.52188125 -0.8771021   0.85808314  0.51410833  0.8779247   0.16097169
   0.54749802]
 [-0.25732771 -0.82676731  0.85490894 -0.845608   -0.53432306  0.56568568
  -0.60940832 -0.93756462  0.280397   -0.61887474  0.8619085   0.79763547
  -0.89434851 -0.90148569 -0.35945489  0.22568845 -0.48830192  0.76414291
  -0.91736081 -0.64435415  0.33181023 -0.805032   -0.31771352  0.7809208
  -0.20427033]
 [ 0.92570948  0.9527047   0.5420429   0.67579035 -0.47939391  0.39179469
  -0.09288128 -0.02067437 -0.04090265  0.86359467 -0.93015552 -0.30722767
   0.45617635  0.68867061 -0.05328739 -0.56453526 -0.42401587 -0.22651827
  -0.19098334  0.24029245  0.49630188 -0.02999898 -0.50382932  0.49525532
   0.00714214]
 [-0.51673668 -0.15918584  0.36527284 -0.02835687 -0.39561263 -0.68285203
  -0.94087783 -0.87214378  0.58738665  0.80191625 -0.24012351  0.75800636
  -0.53121722  0.35441253 -0.96797379  0.82341286  0.01165962 -0.56833055
   0.97236349  0.79913192  0.39922821 -0.40461007 -0.76526688  0.82505933
  -0.62272745]
 [-0.51138865 -0.85747786 -0.84563547 -0.6691108  -0.52478089  0.24238182
  -0.81590448 -0.13614726 -0.90518222  0.41168511 -0.32224711 -0.48949193
  -0.92758962 -0.31997264  0.39679148  0.55465012 -0.00691887  0.47664598
  -1.01696142  0.76685727  0.58505153  0.86670754 -0.34652174 -0.72054252
   0.31225762]
 [ 0.62073258 -0.83953442  0.78246588  0.77295636 -0.50178231  0.49520926
  -0.72336227  0.15275297 -0.3322752  -0.7401213   0.80833591  0.65219678
  -0.20823908  0.73827331 -0.9494467  -0.80567281 -0.15148013  0.47139752
   0.20379037  0.51253435  0.44759224 -0.90060422  0.07125445  0.52512808
  -0.41477707]]
