100 25 10
[[-0.43570705  0.85051203  0.05888566 ..., -0.15308577 -0.15836613
  -0.43249482]
 [ 0.8621809   0.1174406   0.21268183 ..., -0.76965269  0.81108306
   0.77538404]
 [-0.18924105 -0.8510091  -0.47717822 ..., -0.79599822  0.0535797
  -0.63085214]
 ..., 
 [-0.18219043 -0.67964024  0.21327259 ...,  0.32245494 -0.8363539
   0.43223925]
 [ 0.43581527  0.75981114 -0.14981136 ...,  0.04524029 -0.70033086
   0.9998124 ]
 [ 0.06076869 -0.50956872  0.34915846 ...,  0.36069423 -0.21602885
   0.88859664]]
[[  9.57253391e-01   3.10953650e-01   3.48776429e-01   1.43736265e-01
   -7.19303926e-01  -3.71219258e-01   8.12567374e-01   4.31118735e-01
    2.48645214e-01  -2.38796277e-01   9.86494611e-01  -6.94755508e-02
   -4.64393743e-01   8.83339808e-01  -3.70627535e-01  -6.90027589e-01
    9.69212249e-01  -3.11895432e-01  -2.64027887e-01   6.83985606e-01
    9.04581755e-01   4.73054373e-02   2.92052356e-02   8.38660155e-01
   -1.58376946e-01]
 [ -7.61049154e-01  -8.28066722e-01   3.84562202e-01  -3.77763700e-02
   -7.34109610e-01   9.38197372e-01  -9.98881738e-01  -7.32433386e-01
    6.75917772e-01   7.90750195e-01  -6.00277622e-01  -3.76534214e-01
    2.58976802e-01   8.92864549e-01   4.98933960e-01   9.15951871e-01
   -8.03701226e-01   2.62705277e-01   5.98226982e-03   9.26632025e-01
    3.26854328e-01  -4.79011472e-01   2.14272863e-01  -1.73667420e-01
    9.76619347e-01]
 [ -5.04523135e-01   8.77356270e-01  -7.85752431e-01   3.14783732e-01
   -3.81873809e-01   8.91633562e-01  -4.71239652e-01   3.74379995e-01
   -9.93401844e-01   5.52484641e-01   7.39811764e-01  -2.37904816e-01
    4.77344235e-01  -1.32135402e-01   9.46781898e-01   3.47639975e-02
   -6.51011133e-01  -3.19258116e-01   7.14854064e-01   1.02594984e-01
   -5.73451579e-01   1.02616913e-01  -6.38114822e-01  -6.29750654e-05
    7.56815504e-01]
 [  5.84224526e-01  -7.87023266e-01   5.70545053e-01  -4.70052218e-01
   -8.24069846e-01  -5.83681211e-01  -6.11768209e-01   4.27017871e-01
   -1.01377633e+00  -2.20013495e-01   6.80122473e-01   4.20692665e-02
    3.64272259e-01  -1.67524311e-01   5.46287170e-01  -6.72463374e-01
    4.20318769e-02   2.48456998e-01   8.40291424e-01  -5.94951866e-01
   -4.04565465e-01   3.29912605e-01   4.32752994e-01  -8.72152239e-01
   -1.47849999e-02]
 [ -6.66607897e-01   3.75142269e-01   7.92046802e-01  -8.77338994e-02
    6.66571757e-01   9.73568449e-01  -5.34743309e-01   9.03094385e-01
   -7.99723275e-01  -4.78742105e-01   1.71208290e-01   1.69123100e-01
   -5.61388082e-01  -5.65537587e-01  -5.12071325e-01  -5.67870219e-01
   -1.86463499e-01   1.31980730e-01  -3.11527211e-03  -6.26249754e-01
    7.62258039e-01  -6.30088422e-01   8.32450202e-01  -7.89676249e-01
    5.50901084e-01]
 [ -5.54892418e-01   5.16636221e-01   5.57901861e-01   2.70848613e-01
   -5.22633754e-01  -4.27196480e-01   4.04846859e-01   4.00961891e-01
    7.37031931e-01  -8.44527687e-02  -1.78444375e-01  -6.88539069e-01
   -8.79853861e-01  -5.83496801e-01   1.96710681e-01  -7.68178061e-01
    5.83577679e-01  -6.81678952e-01  -1.64339384e-01  -4.77726793e-01
   -5.18401006e-01   1.29579752e-01   2.35828166e-01   6.05536784e-01
   -7.91095816e-01]
 [  4.03869730e-01   7.52124943e-01   6.66533175e-01  -4.18004009e-01
   -7.48335739e-01  -7.71317707e-01  -2.59920882e-01   3.90917288e-01
   -1.10740332e-01   1.00760108e+00   2.00439021e-01   9.50816516e-01
    8.92852961e-01  -2.68747969e-01  -5.78853756e-01   2.60430816e-01
   -7.94934755e-01  -3.46059760e-01   7.68161428e-01  -1.01318153e+00
   -1.43352445e-01   5.12524040e-01  -6.07297447e-01   2.94327602e-01
    5.16179047e-02]
 [ -1.35764991e-01  -2.12852653e-01   8.70851572e-01   5.98134350e-02
    6.81492483e-03  -7.70324714e-01  -1.42150889e-01   3.85485533e-01
    6.83502052e-01  -7.24398731e-01  -3.73353059e-03   9.51770914e-02
    6.05448947e-01  -1.40025446e-01   4.57851749e-01  -8.40733955e-01
   -2.30259662e-01   7.15487956e-01   7.15391807e-01   9.37837725e-01
    3.39831696e-01   7.85813874e-01   1.92390288e-01  -8.83341995e-01
   -3.73754320e-01]
 [  5.86989215e-01   4.87179270e-01  -6.31589774e-01   1.01497794e-01
    7.11450050e-01   3.25413885e-01   5.34099820e-02   3.44117504e-01
    2.38313610e-01  -7.31812585e-01  -4.16398657e-01   8.63714354e-01
    9.09449338e-01  -9.53345884e-01  -5.61445902e-01   2.77885343e-01
   -2.93816656e-01   8.70909796e-01  -5.92661363e-01  -5.22603745e-03
    3.80254177e-01   6.82886032e-01   2.42841394e-01   8.68721853e-01
   -8.56755105e-02]
 [ -4.23208509e-01   4.69877980e-01   5.21505086e-01  -8.44379751e-01
   -7.10998454e-02  -5.95797664e-02   8.86937876e-01   4.23109499e-01
   -2.34515383e-01  -8.37880069e-01   6.78667127e-01  -5.59696433e-01
    7.20151425e-01  -2.53452401e-02   9.66715447e-01  -3.06204895e-01
    4.84919944e-01  -7.73692297e-01   8.01789579e-01   3.93512007e-01
    9.68702038e-01   1.65084583e-01   8.49351837e-01   1.73332087e-01
   -7.41444113e-01]]
