100 25 9
[[ 0.7058298  -0.58325926  0.50593163 ..., -0.59999048 -0.44749614
  -0.85625474]
 [ 0.68184084 -0.09301365  0.5285021  ..., -0.89973225  0.17695557
  -0.50581474]
 [-0.35881026 -0.23005554 -0.18884694 ..., -0.86877189  0.63686896
  -0.37006828]
 ..., 
 [ 0.32759259  0.09556129 -0.41234136 ..., -0.57096094  0.94746649
  -0.65915993]
 [-0.95358444  0.66169439 -0.73688248 ..., -0.43196469 -0.52978455
  -0.96011593]
 [ 0.15365165 -0.9056001  -0.20444966 ..., -0.41791678  0.42369435
  -0.06143379]]
[[-0.00195756 -0.90675598  0.48568313 -0.10912613 -0.887041    0.18340967
  -0.74930911 -0.21309812 -0.70739072 -0.92862609  0.91884199 -0.19285757
  -0.38444139  0.53078144  0.85054751  0.83033209 -0.14667274 -0.72805156
  -0.49720294  0.445814    0.55983361 -0.37162658 -0.68261003  0.39266402
  -0.82076551]
 [ 0.94122838  0.15455767 -0.77028677 -0.86752545 -0.95433091  0.15340205
  -0.04967021 -0.42743641 -0.78329414  0.26738648  0.07399734  0.95385521
   0.31617569  0.44913616  0.16592214  0.95155545 -0.15546407 -0.66401893
   0.28198078 -0.43430499  0.24820322  0.63656574  0.77909882  0.23990735
  -0.12779294]
 [ 0.68071003 -0.84963784  0.17885512  0.7444167   0.29624516  0.25376049
  -0.27142482 -0.40085544 -0.75006678  0.40744002 -0.7241194  -0.2001852
   0.22622174 -0.52165721  0.90661859  0.2956301   0.79289365  0.62494321
  -0.57407953  0.70718315  0.7472629   0.06435248 -0.1685394   0.21577661
  -0.62673169]
 [-0.10265882  0.73944944  0.8766698  -0.58763658  0.11520567 -0.19936083
   0.15510548 -0.71905654 -0.7922553  -0.64543698  0.13667021  0.95511821
  -0.01485167  0.59150541  0.17986639  0.74269125 -0.00674759  0.46643607
   0.87518519  0.47869663 -0.51321854 -0.44336463 -0.53552812  0.17582826
   0.80345621]
 [-0.64563502 -0.8726358  -0.57744136  0.13432147  0.66543042 -0.20231399
   0.20066838  0.56488956 -0.27386627  0.0167908  -0.89550597  0.46743321
   0.38020054 -0.9404381   0.85239221 -0.10409432 -0.93515549 -0.67648986
  -0.67454589  0.6518012  -0.62839964  0.35593794  0.95773336 -0.89191948
  -0.82134988]
 [-0.40619257 -0.37314047  0.72826529 -0.22496838  0.24085047  0.40386175
   0.14497254 -0.29916953 -0.29512018  0.30102033  0.30713589 -0.33890433
  -0.67665064  0.10409615  0.07776053 -0.49146176 -0.18312072  0.81784826
   0.69332962  0.66053474  0.81838917  0.29641208  0.89737422  0.3828461
   0.21211958]
 [-0.11546236 -0.83543464 -0.20557239  0.80682426  0.39949389 -0.24560907
   0.25068478 -0.2028344   0.09035721  0.42905632 -0.33228364 -0.03185751
   0.7051526  -0.68126028  0.34295924 -0.95601222 -0.98433493 -0.96303921
   0.55141411 -0.64130215  0.98610892 -0.19949988 -0.64996134 -0.1081651
   0.17916462]
 [ 0.30386832  0.61237798 -0.77449506 -0.13401097  0.55884339 -0.56882518
   0.67741632  0.16670408 -0.96457715  0.52098897  0.08741474 -0.83010135
   0.94391106  0.01628434  0.9356806  -0.40240205 -0.49176007  0.84983088
  -0.0136407  -0.73061543 -0.08088465 -0.95224163  0.51516903 -0.62453461
  -0.13251301]
 [-0.95376    -1.01438666  0.6717146  -0.26425271  0.21266331 -0.83188688
  -0.41368211 -0.1570674  -0.33221789 -0.91219204 -0.2857296   0.26823987
   0.55527669 -0.93872147 -0.13460155 -0.17830313 -0.65734677 -0.02708163
  -0.11617282 -0.81109684  0.72778313 -0.23546415  0.52760827 -0.56242262
   0.71076979]]
